934;40;NLSubjpron|NLPoss+NLObjpron|NLNiet:NLVerb:NLPartrel;*|NLObjpron|*;#42-nl
1061;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLAndOr|NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*|*|*;#42-nl
1060;40;NLPoss+NLObjpron|NLPart:NLRelAdj:NLAttradj|NLCon:NLAdjCon;NLPoss|NLAttradj|*;#42-nl
135;40;NLPoss+NLObjpron|NLCon;NLPoss|*;2011.2, added Objpron, Con->* #42-nl
136;40;NLPoss|NLAttradj;NLPoss|NLAttradj;2011.2, voor ons als Poss
310;40;NLBij|NLDe|NLCon|NLTe|NLInf:NLInfCon|NLCon;NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLAttradj|NLCon;12-07-2013-nl, includes r311 #46-sde
265;40;NLArt|NLBij|NLArt|NLCon|NLPart;*|NLPrep|*|*|*;replaced NLEen and NLDe by NLArt,added NLCon en NLPart 05-08-2013-nl, ^Art->*,Con->*,Part->* #42-nl
312;40;NLArt|NLBij|NLArt|NLRelCon|NLPart;*|NLPrep|*|NLCon|*;replaced Een and De by NLArt 05-08-2013-nl,^Art->*,Part->* #42-nl
309;40;NLArt|NLBij:NLPrep|NLArt|NLCon|NLRelAdj:"bepaalde";*|NLAttradj|NLAttradj|NLCon|NLAttradj;Een and De->Art 05-08-2013-nl,^Art->* #42-nl, added 'bepaalde',Prep #43-nl
313;40;NLArt|NLBij|NLArt|NLRelCon|NLRelAdj;*|NLAttradj|NLAttradj|NLCon|NLAttradj;replaced Een and De by NLArt 05-08-2013-nl, ^Art->* #42-nl
10;40;NLDe:NLEen:NLAttradj|NLBij;*|NLCon;2011.2, added ^ to keep Art 17-11-2015-sde ,^De->*, added Een, Attradj #42-nl
15;40;NLBij;NLPrep;2011.2
1326;40;"zowel"|*^"als"|"als";*|*|NLAndOrBut;#46-sde
16;40;NLPoss:NLArt:NLPrep+^NLPrep2|NLWilde;*|NLAttradj;2011.2, Poss->*, added Art, combined r16, r18 and r536 #42-nl, added Prep #46-sde
19;40;NLWilde;NLVerb+NLmAux;NL basisversie,Rel->Verb #42-nl, added mAux #46-sde
20;40;NLEen|NLLaat;*|NLAttradj;2011.2, Een->* #42-nl
128;40;NLLaat|NLInfCon;NLVerb|NLVerb+NLInf;2011.2, changed SRelCon into InfCon 16-08-2013-sde,Rel Rel->Verb Verb+Inf #42-nl
22;40;NLLaat;NLVerb;NL basisversie,Rel->Verb #42-nl
246;40;NLPoss:NLGeen|NLHaar;*|NLCon;30-04-2013-sde, Poss->*, added Geen #42-nl
1066;40;"haar"|NLCon;NLPoss|*;#42-nl
489;40;NLCon|"vol"|NLCon:NLAttradj;*|NLPrep|*;23-04-2015-sde, Con->* #42-nl, includes r491 #46-sde
665;40;NLCon|"vol"|SEnd;*|NLRAdv|*;30-11-2015-sde, Con->* #42-nl
490;40;"vol"+^NLPrep+^NLRAdv;NLAdj;23-04-2015-sde, added ^Prep because of JDN190 21-09-2015-sde, added ^RAdv because of r665, 30-11-2015-sde
597;40;SBegin:NLPunctuation|NLAl|NLRelAux:NLVerb:NLmAux:NLAuxCon:NLRelAuxCon:NLRelCon;*|NLOndvw|-NLInf;16-11-2015-sde,Rel->Verb,^Punctuation->* #42-nl, includes r596, r598 and r599, -Inf #46-sde
600;40;NLPrep|"al"|NLDe:NLHet;*|NLAttradj|Join;16-11-2015-sde,^Prep->* #42-nl, includes r601 #46-sde
636;40;NLVeelWeinig|NLCon:NLAttradj;NLAttradj|*;24-11-2015-sde, Con->* #42-nl, included r638
683;40;^NLPunctuation+^SBegin+^NLNum|NLMaar|NLNum;*|NLAdvStruct|*;2016-03-02-sde, added ^SBegin for JDN245 _sbse #4-jdn,added ^Num in left part,^Num->* in right part #42-nl, Literal label->Maar #46-sde
685;40;NLEr:NLJe:NLZe:NLSubjpron+^NLObjpron|NLMaar;*|NLAdvStruct;2016-03-02-sde,^Subjpron->* #42-nl, added Er, Literal label->Maar, added Ze #46-sde
1287;40;^NLInf+^NLPrep|NLMaar|NLInf:NLPrep|SEnd;*|NLAdvStruct|*|*;#46-sde
1302;40;SBegin:NLOndvw|*^NLVerb+^NLLinkingverb+^NLRelCon+^NLNiet+^NLGeen+^NLPunctuation+^NLHyphen+^NLMaar|NLMaar|^NLEr+^NLNiet+^NLGeen;*|*|NLRAdv|*;#46-sde
1304;40;NLOndvw:SBegin|NLMaar|^NLEr+^NLNiet+^NLGeen;*|NLAdvStruct|*;special case of r1302 #46-sde
953;40;"in"|"het"|"niet"|SEnd:NLComma:NLPrep;*|NLVerb|Join|*;#42-nl
257;40;SBegin|NLEr|NLZijn|NLInfCon;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|NLCon;05-07-2013-sde, changed Rel into RelAux+Aux 13-11-2015-sde, Er->*, added Linkingverb+Verb+Inf #42-nl
258;40;SBegin|NLOndvw:NLVerb|NLZijn;*|*|NLPoss;05-07-2013-sde, Ondvw->*, merged r258 and r259 #42-nl
256;40;SBegin|^NLPrep+^NLAndOrBut|NLZijn;*|*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf;05-07-2013-sde, added +Aux 05-11-2015-sde, TO DO op termijn nog te proberen: extra beperking nonrelevant adv, added Linkingverb+Verb+Inf #42-nl
178;40;NLZijn|NLPart|^NLCon;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;2013.1-sde, changed RelAdj in Part 04-07-2013-sde, added +Aux 05-11-2015-sde, changed Rel into Part in right part to avoid interference 10-11-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn, Part->*, added Linkingverb+Verb+Inf, removed ^SEnd #42-nl
250;40;NLZijn|NLRelAdj|^NLCon+^SEnd;*|NLAttradj|*;04-07-2013-sde, added ^SEnd for JDN245 _sbse #4-jdn, Zijn->* #42-nl
193;40;NLZijn|NLRelAdj:NLPart|NLCon;NLPoss|NLAttradj|*;2013.2-sde, Con->*, combine r193 and r253 #42-nl
192;40;NLZijn|NLRelConModOth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;06-02-2013-sde, changed Rel into RelAux+Aux 13-11-2015-sde, added Linkingverb+Verb+Inf, RelConModOth->* #42-nl
48;40;NLPrep|NLZijn|^SEnd;*|NLPoss|*;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, added ^SEnd #42-nl
1387;40;NLZijn|NLAdj|^NLCon+^NLAndOrBut;NLRelAux+NLAux+NLLinkingverb+NLVerb|*|*;#46-sde
49;40;NLEr|NLZijn|NLCon|NLDie;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|NLOndvw;aangepast 2013.2-sde, changed Rel into RelAux+Aux 13-11-12015-sde, Er,Con->*, added Linkingverb+Verb+Inf #42-nl
130;40;NLZijn|SEnd:NLArt:NLDempron:NLPathRelevant:NLHeel:NLNiet:NLGeen;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;2011.2, changed Rel into RelAux+Aux 13-11-2015-sde, added Linkingverb+Verb+Inf, merged r130, r51, r54, r132 and r194 #42-nl
50;40;NLZijn|NLPrep:NLRelPrepAdj;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|^NLPrep;2011.2, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, changed Rel into RelAux+Aux 13-11-2015-sde,added RelPrepAdj, added Linkingverb+Verb+Inf #42-nl
55;40;NLZijn|NLAdvStruct:NLRAdv:NLAdvDegree:NLZo:NLEr:NLDan;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;2011.2, adapted in 2013.2-sde, 07-10-2013-nl, 13-11-2015-sde, #42-nl, includes r347 #46-sde
56;40;NLZijn|NLSubjpron:NLZe:NLPoss:NLJe:NLRefl:NLPunctuation:NLConj:NLOndvw;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;2011.2, changed Rel into RelAux+Aux 13-11-2015-sde, added Linkingverb+Verb+Inf, Subjpron->*, merged r56-r59, r63, r143, r666, r667 #42-nl
64;40;NLDit|NLZijn;NLDempron|NLRelAux+NLAux+NLLinkingverb+NLVerb;2011.2, changed Rel into RelAux+Aux, Dit into Dempron 13-11-2015-sde, added Linkingverb+Verb #42-nl
668;40;NLZijn|NLAdvTime:NLEnd:NLDay:NLWeek:NLMonth;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;30-11-2015-sde, added Linkingverb+Verb+Inf, merged r668 and r669 #42-nl
1070;40;NLRAdv|NLZijn|^typeConcept;*|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;#43-nl
1253;40;NLZijn|NLAndOrBut|^NLPoss;NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*|*;#46-sde
1143;40;SBegin|"gezien";*|NLPrep;#43-nl
1142;40;^NLPart|NLAndOrBut:NLComma|"gezien";*|*|NLOndvw;#43-nl
1144;40;"gezien"+^NLPrep|"zijn"|^NLArt:NLSubjpron:NLZe;*|NLPoss|*;#43-nl
1141;40;"gezien"+^NLPrep|NLArt;NLOndvw|*;#43-nl
318;40;NLHet|NLMeer|NLZijn;*|NLCon|NLRelAux+NLAux+NLLinkingverb+NLVerb;29-07-2013-nl, no examples found, difficult to make up an example in which no other rule apply first 14-08-2015-sde,Het->*,Rel->RelAux+Aux+Linkingverb+Verb #42-nl
289;40;NLMeer|NLZijn;NLRAdv|NLRelAux+NLAux+NLLinkingverb+NLVerb;17-07-2013-nl,Rel->RelAux+Aux+Linkingverb+Verb,added "minder" #42-nl
351;40;NLArt|NLMeer|NLRelAdj|NLCon;*|NLAttradj|NLAttradj|NLCon;14-08-2013-nl, added "minder", ^Art->* #42-nl
352;40;NLArt|NLMeer|NLRelAdj+^NLPart;*|NLCon|NLVerb;14-08-2013-nl,Rel->Verb #42-nl,added ^Part, Attradj->Con, added "minder" #42-nl
1062;40;"niet"|"veel"|*NLAttradj:NLCon|"meer";*|*|*|NLCon;#42-nl
1147;40;"geen"|.NLAdj:NLAttradj|NLCon:"geheel"|"meer";*|NLAttradj|NLCon|NLCon;#43-nl
729;40;"toen"|NLArt:NLPoss:NLCon;NLOndvw|*;#42-nl
608;40;SBegin:NLPart|NLAdvTempConj|typeConcept;*|NLOndvw|*;17-11-2015-sde, included r1210 #46-sde
609;40;SBegin|NLAdvTempConj|NLArt:NLDit;*|NLOndvw|*;17-11-2015-sde, added Dit, ^Art->* #42-nl
731;40;SBegin:NLComma|NLAdvTempConj|NLVerb+^NLRelAux|NLRelConModOth:NLConj;*|NLOndvw|*|*;#42-nl
610;40;NLPunctuation|NLAdvTempConj|NLArt;*|NLOndvw|*;17-11-2015-sde, ^Punctuation->*, ^Art->* #42-nl
612;40;NLAdvTempConj|NLSubjpron:NLZe:NLDie:"er":NLRefl;NLOndvw|*;18-11-2015-sde, added Die:Dit:"er":Refl #42-nl
1239;40;NLPart|NLAdvTempConj|NLPrep;*|NLOndvw|*;#43-nl
611;40;NLAdvTempConj;-NLAdvTempConj;default, 18-11-2015-sde
1008;40;SBegin:NLPunctuation|NLAdj|NLOndvw;*|NLOndvw|+Join;#42-nl, added Punctuation, RAdv->Ondvw|Join #43-nl
1013;40;NLAdj:NLAttradj|"dan wel"|NLAdj:NLAttradj;*|NLConj|*;#42-nl
239;40;NLNiet|"alleen"|SEnd:NLPunctuation;*|NLAdj|*;2013.2-sde, ^Niet->* and merged r239 and r240 #42-nl
977;40;"niet enkel":"niet enkel en alleen"|*^"maar ook"+^"maar tevens"+^"maar eveneens"+^"maar"|"maar ook":"maar tevens":"maar eveneens":"maar";NLRAdv-NLNegation-NLNegBegin|*|*;#42-nl
973;40;NLNiet|"alleen"+^NLAdj|*^"maar ook"+^"maar tevens"+^"maar eveneens"+^"maar"|"maar ook":"maar tevens":"maar eveneens":"maar";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*;#42-nl
974;40;NLNiet|"alleen"+^NLAdj|*^NLComma|NLComma|"ook";NLRAdv-NLNegation-NLNegBegin|NLRAdv|*|*|NLConj;#42-nl
966;40;^SBegin|NLNiet|"alleen"|"zijn":"is"+typeRelation|SEnd:NLPunctuation;*|*|NLAdj|*|*;#42-nl
965;40;NLNiet|"alleen"|"ben":"bent":"geweest"+typeRelation;*|NLAdj|*;#42-nl
970;40;NLNiet|"alleen"|NLVerb|SEnd;*|NLAdj|*|*;#42-nl
244;40;NLNiet|"alleen"+^NLAdj;NLRel+NLNegation+NLNietAlleen|+Join;2013.2-sde, added ^Mod after JDN190 21-09-2015-sde, Niet->Rel+Negation,Adj->+Join #42-nl, added NietAlleen for attribute handling #47-sde
504;40;"alleen"+^NLRAdv|NLAux;NLAdj|*;05-11-2015-sde, added ^RAdv, ^Aux->* #42-nl
1020;40;NLArt|"alleen"|NLAttradj;*|NLAttradj|*;#42-nl
1021;40;NLArt|.NLAdvRestriction|"door"|NLArt|NLCon|NLAttradj;*|NLAttradj|NLAttradj|NLAttradj|*|*;#42-nl
859;40;NLNooit|NLAdj|NLPrep;*|NLRAdv|*;#42-nl
505;40;NLPoss:NLAttradj|"enkel";*|NLCon;05-11-2015-sde, Poss->*, merged r505 and r506 #42-nl
507;40;NLDe:NLEen|NLPart|"enkel";*|NLAttradj|NLCon;05-111-2015-sde, ^De->*, merged r507 and r508 #42-nl
515;40;NLNum|NLAnderen;*|NLCon;06-11-2015-sde, ^Num->* #42-nl
516;40;NLDe|NLAnderen;NLSubjpron+NLObjpron|Join;06-11-2015-sde
517;40;NLMeasure|NLAnderen;*|NLCon;06-11-2015-sde, ^Measure->* #42-nl
518;40;NLAnderen;NLSubjpron+NLObjpron;06-11-2015-sde
525;40;"onder"|"andere"|^NLCon+^SEnd;NLAdvStruct|Join|*;added ^SEnd for JDN245 _sbse #4-jdn
1196;40;"bepaalde"|NLConj:NLPoss:NLArt:"haar":"dat";NLVerb|*;#43-nl
1199;40;NLNum|"bepaalde";*|NLCon;#43-nl
1200;40;NLArt|.NLAdvTemp|"bepaalde"|^NLAttradj:NLConAttradj:NLCon:NLRelCon;*|*|NLAttradj|*;
1140;40;"welke":"welk"|.NLAdj:NLAttradj:NLConAttradj:NLSubjpron|NLCon|"ook";NLSubjpron+NLObjpron|*|*|NLSubjpron+NLObjpron;#43-nl
321;40;NLAdvTempCon|NLPart;NLPart|+Join;31-07-2013-nl, added + 16-04-2015-sde
326;40;NLPrep|NLArt|NLAdvTempCon;*|*|NLCon;31-07-2013-nl, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, ^Art->* #42-nl
322;40;NLPrep:NLVerb:NLRelAdj|NLPoss|NLAdvTempCon;*|*|NLCon;31-07-2013-nl, added ^ to prevent Zonder to be overwritten 09-08-2013-nl, ^Prep->*, Poss->* #42-nl, included r325 and r324 #46-sde
320;40;NLVerb|NLAdvTempCon;*|NLRAdv;31-07-2013-nl,Rel->Verb #42-nl,Rel->* #42-nl
1186;40;NLArt:NLAttradj:NLGeen|NLAdvTempCon;*|NLCon;#43-nl
1188;40;NLAdvTempCon|NLAdvStruct;NLAdvStruct|+Join;#43-nl
1185;40;NLAdvTempCon|NLPrep;NLPrep|+Join;#43-nl
319;40;NLAdvTempCon;NLAdvTemp;29-07-2013-nl, AdvTimeCon->AdvTempCon in left part, +RelAdj->NLAdvTemp in right part #43-nl
382;40;NLZo|^NLZo|"mogelijk";NLAdj|+Join|Join;20-09-2013-nl, added + 16-04-2015-sde
389;40;NLZo|NLAdj;NLAdvDegree|NLAdj+NLWithZo;30-09-2013-nl, added WithZo #46-sde
390;40;NLOm|NLZo|^NLPart+^NLTe+^SEnd;*|NLAdvStruct|*;30-09-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn, ^Om->* #42-nl
391;40;NLVerb|NLZo|NLArt;*|NLAdvStruct|*;30-09-2013-nl,Rel->Verb in left part,Rel->*, ^Art->* in right part #42-nl
387;40;NLAndOrBut|NLZo|NLPunctuation;NLAdvStruct|Join|*;30-09-2013-nl,Punctuation->* #42-nl
388;40;NLAndOrBut|NLZo|SEnd;NLAdvStruct|Join|*;30-09-2013-nl
386;40;NLAndOrBut|NLZo|^"niet";*|NLAdvStruct|*;30-09-2013-nl,added ^niet, AndOrBut->* #42-nl
383;40;SBegin|NLZo|^NLAttradj+^NLAdj+^NLAdvTime+^NLAdvTemp+^SEnd;*|NLAdvStruct|*;20-09-2013-nl, added ^AdvTemp 13-11-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn
384;40;NLZo;NLAdvDegree;30-09-2013-nl
824;40;NLAdvDegree|NLAdvDegree;NLAdvDegree|+Join;#42-nl
81;40;"zolang"|NLArt:NLEr:NLSubjpron:NLJe:NLZe:NLDempron;NLOndvw|*;2011.2, added ^ to keep Art 17-11-2015-sde,OndvwAdv->"zolang",De->Art:Subjpron:Dempron:Er and ^De->*,moved up #42-nl
427;40;NLAdvDegree|NLAdvTime;NLAdvTime|+Join;21-10-2013-nl, added + 16-04-2015-sde
576;40;NLAdvDegree:"iets"|NLAdvTemp;NLAdvTemp|+Join;13-11-2015-sde, added 'iets' #43-nl
1283;40;NLZoals|NLSubjpron:NLEr;NLConj|*;#46-sde
1285;40;NLZoals|NLHet|NLVerb:NLmAux:NLAux:NLRelAux+^NLInf;NLConj|*|*;#46-sde
1284;40;NLZoals;NLRel;#46-sde
78;40;NLDe|NLAuxCon;*|NLCon;2011.2, moved 09-11-2015-sde, added ^ to keep Art 17-11-2015-sde, ^De->* #42-nl
80;40;NLAuxCon;NLmAux+NLVerb;2011.2, moved 09-11-2015-sde, changed Rel into Rel+mAux 12-11-2015-sde,Rel->Verb #42-nl
77;40;NLDe|NLRelAuxCon;*|NLCon;2011.2, moved 09-11-2015-sde, added ^ to keep Art 17-11-2015-sde, ^De->* #42-nl
79;40;NLRelAuxCon;NLRelAux+NLLinkingverb;2011.2, moved and changed Rel into RelAux 09-11-2015-sde, added Linkingverb #42-nl
1128;40;NLmAux|"worden"|NLPart;*|-NLLinkingverb|*;#43-nl
1111;40;NLmAux|NLLinkingverb|^NLPart;+NLLinkingverb|*|*;#43-nl
1046;40;NLmAux|NLZijn|typeRelation+^NLPart;+NLLinkingverb|NLRelAux+NLAux+NLLinkingverb+NLVerb+NLInf|*;#42-nl, added ^Part in left part,RelAux+Aux+Linkingverb+Verb+Inf in right part #43-nl
531;40;"dat"|NLRelAux|^NLPart+^SEnd;NLSubjpron+NLObjpron-NLRelpron|*|*;09-11-2015-sde, added ^SEnd for JDN245 _sbse #4-jdn, ^RelAux->* #42-nl, added -Relpron #46-sde
847;40;SBegin|NLRelAux|"dat"|NLGeen:NLArt:NLPoss:NLNiet;*|*|NLSubjpron+NLObjpron-NLRelpron|*;#42-nl, added -Relpron #46-sde
534;40;SBegin:"maar":"en"|"dat"|NLRelAux;*|NLSubjpron+NLObjpron-NLRelpron|*;09-11-2015-sde, RelAux->* #42-nl, added maar and en -Relpron #46-sde
533;40;^NLCon+^NLRelCon+^NLComma+^SBegin+^NLVerb|"dat"|NLVerb;*|NLSubjpron+NLObjpron-NLRelpron|*;09-11-2015-sde, added ^SBegin for JDN245 _sbse #4-jdn,Rel->Verb #42-nl,Rel->*,added ^Verb #42-nl, added -Relpron and ^RelCon #46-sde
861;40;^NLCon|NLComma|"dat"|NLVerb|^NLPrep;*|*|NLSubjpron+NLObjpron|*|*;#42-nl
