
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
1691;20;"een"|NLTimeconcept|"of"|NLNumber;*|NLAdvTime|+Join|+Join;
/*		1691. Consumenten kunnen sinds een maand of vijf op de website de voordeligste tarieven voor mobiele en vaste telefonie opzoeken.
1674;20;NLNumber|NLTimeconcept|"meer":"minder":"extra"|^"dan";NLAdvTime|+Join|+Join|*;
/*		1674. Smartphone doet je 15 uur extra werken. NOT. Het festival heeft de voorbije twee maanden meer dan 248.000 bezoekers naar de Scheldestad gelokt.
1825;20;"om"|"de"|NLNumber:NLQuantity|NLTimeconcept;NLAdvTime|+Join|+Join|+Join;mark that expansion should be added in phase 55
/*		1825. Het cijfer van de bevolking van elke kieskring wordt om de tien jaar vastgesteld door een volkstelling of door enig ander middel, bepaald door de wet.
1859;20;NLOp|."een":NLNumber:NLBeginTime|NLTimeconcept;+NLAddExpansion|*|+NLTime;mark preposition to be included in time expansion of ambiguous time concept such as 'termijn'
/*		1859. Wat je in België op de spoedafdeling twee keer per jaar meemaakt, maakte je daar drie tot vier keer op een halfuur mee. Op weekdagen piekt de verkoop tussen 16 en 17 uur. Er bestaat een wezenlijke onzekerheid over de vraag of het bedrijf in staat is om de activiteiten op middellange termijn voort te zetten.

/* process numbers
2093;20;"vele":"enkele":"meerdere"|NLNumpart2;JoinReverse|NLConNum+NLNumber;
/*		2093. Dit gebeurde op de brug, waar het traject voor enkele honderden meters enkelstrooks is uitgevoerd.
2009;20;NLNumber:NLNumberPlusUnit:NLQuantity|NLNumpart2;*|Join;
/*		2009. Het Noordzeebekken vormde zich vanaf het Krijt, ca. 60 miljoen jaar geleden. Het filmpje werd vrijdag geplaatst en heeft inmiddels al meer dan een half miljoen hits opgeleverd. De nettowinst kwam over 2007 uit op $11,7 miljoen van $4,5 miljoen in 2006.
2049;20;NLNumber+NLTimes|NLNumber;+JoinReverse|*;
/*		2049. Per orale medicatie: Kredex 25 mg 2x 11/2 co. per dag.
1083;20;"op"|NLNumber:"een"|"na";NLAdvDegree-NLPrep-NLPrep2|+Join-NLArt-NLEen|+Join-NLPrep-NLPrep2;
/*		1083. Met 4,9 miljoen toeristen (2007) is Amsterdam de op vier na meest bezochte toeristenbestemming.
1636;20;NLFraction|"meer":"minder"|^NLAdvTemp;JoinReverse|NLAttradj+NLFraction|*;
/*		1636. Volgens hem hebben ze driekwart minder verkocht
211;20;NLNummodifier|"een"|NLNumber;JoinReverse-NLNegation-NLNegBegin|JoinReverse|-NLOrdnum;
/*		211. Het huidige glas, dat ruim een halve liter bier kan bevatten, werd in 1960 uitgevonden. De Europese indexen kijken aan tegen verliezen van ongeveer een half procent. 
1189;20;NLNet|."iets"|NLAdvDegree:"te";NLAdvDegree|+Join|+Join;
/*		1189. Ze hadden net genoeg geld ingezameld om verf te kopen. De reële groei is, rekening houdend met de bevolkingsgroei, net iets meer dan nul. Die discussie bleef achteraf net iets te lang naar onze zin aanslepen. 
1681;20;NLAdvDegree:"iets"|NLMeerMinder:"langer"|"dan"|NLNumber:NLNumberPlusUnit:"een";NLBeginconcept+NLNumber|+Join|+Join|+Join;
/*		1681. De bierbrouwer ziet een winst van iets meer dan 1 procent teruglopen tot een plus van 0,2 procent op 29,53 euro.
2056;20;NLAdvDegree:"iets":"net"|"onder":"boven"|"de"|NLNumber|NLUnit;+JoinReverse|+JoinReverse|+JoinReverse|*|*;
/*		2056. De Brusselse sterindex bleef nipt onder de 2 procent winst.
2055;20;"onder":"boven"|"de"|NLNumber|NLUnit;+JoinReverse|+JoinReverse|*|*;
/*		2055. Ook kleinere schepen onder de tien meter mogen nog maar een beperkt aantal dagen de zee op.
1688;20;"niet":"wat":"iets":"steeds":"veel":"nog"|NLCompNum:NLNummodifier|"dan"|NLNumber:"een";NLBeginconcept+NLNumber-NLNegation-NLNegBegin|+Join|+Join|+Join;
/*		1688. Maar die afhandeling wordt een formaliteit die niet later dan 3 weken na de afspraak moet gebeuren. Zijn schuilplaats, niet groter dan 9 vierkante meter, kon enkel worden bereikt via een geheime deur. Bij klinisch onderzoek ziet men op de neusvleugel rechts een nodule van iets kleiner dan een cm.
2076;20;NLCompNum:NLNummodifier|"dan"|"een"|NLFraction;JoinReverse|JoinReverse|JoinReverse|NLFraction+NLConNum+NLNumber+CStarter;
/*		2076. Dat is bijna een kwart miljoen euro voor minder dan een halve minuut lopen. Het is niet alleen zo dat minder dan een derde van de collega's hun stem hebben uitgebracht.
987;20;NLCompNum:NLNummodifier|"dan"|NLNumber:"een";NLConNum+NLNumber+CStarter-NLNegation-NLNegBegin|Join|Join;
/*		987. Het natst zijn de Veluwe, Drenthe en Zuid-Limburg, het droogst het centrale deel van Limburg met minder dan 700 mm. Justitie besloot in te grijpen en pakte alle gekende leden van de groep, die al meer dan een jaar geobserveerd werd, op. Maar die afhandeling wordt een formaliteit die niet langer dan 3 weken mag duren. 
2088;20;NLCompNum:NLNummodifier|"dan"|NLNumberPlusUnit;JoinReverse-NLNegation-NLNegBegin|JoinReverse|+CStarter;
/*		2088. Dit zou betekenen dat anno 2009 het kerkbezoek in Vlaanderen minder dan 8% bedraagt.
1739;20;NLNumber:NLEen+^NLPossiblehour|"van":"op"|"de"|NLNumber+^NLPossiblehour;^NLConNum+CStarter-NLArt|+Join|+Join|+Join;use number attribute to include multiword numbers
/*		1739. Slechts 155 van de 303 deelnemers haalden de eindstreep. Onderzoek van de Brandwonden Stichting toont aan dat één op de vijf mensen de barbecue op een onveilige manier aansteekt met bijvoorbeeld brandgel of spiritus. Volgens de professor komt deze allergische reactie bij een op de miljoen mensen voor. Meer dan vier op de vijf kinderen voelen zich goed op de lagere school. NOT. Dat is 7.806 euro per seconde bekeken over de twee wedstrijden (9.58 op de 100 meter, 19.19 op de 200 meter).
1740;20;NLNumber+^NLPossiblehour|"of":"à"|NLNumber+^NLPossiblehour;+CStarter|+Join|+Join;
/*		1740. De eerste groep bestond uit vrouwen die dagelijks twee of drie glazen rode wijn dronken. Toch wordt een reële stijging niet uitgesloten, omdat de immuniteit verworven door vaccinatie begint te dalen na 3 à 5 jaar, en bescherming is niet meer aantoonbaar na 10 à 12 jaar.

/* join numbers
/*remark: Nummodifier before Number -> remove Negation attribute (e.g. "nauwelijks")
2022;20;NL12dNum:NL3dNum|*NL3dNum;*|Join;
/*		2022. Deze verhouding wordt voor de twee vaccins, respectievelijk op € 50 000 en € 68 000 per gewonnen “gezond” levensjaar.
1781;20;NLNummodifier:NLNumber|."een"|NLTimeconcept|NLMeerMinder;NLTimeconcept|+Join|+Join|+Join;
/*		1781. Zijn verblijf duurde zowat een maand minder dan gepland.
2074;20;NLNummodifier|."een"|NLTimeconcept+^"jaar"|NLEndTime;JoinReverse-NLNegation-NLNegBegin|JoinReverse|JoinReverse|NLAdvTime;
/*		2074. Ik hoop van harte dat de uitspraak die ongeveer een uur geleden is gedaan dit keer niet zal worden genegeerd.
2061;20;NLNummodifier|."een"|NLTimeconcept+^"jaar";JoinReverse-NLNegation-NLNegBegin|JoinReverse|NLAdvTime+NLTimeconcept+NLTime;
/*		2061. Bij een soortgelijke test eind januari vielen de motoren veel eerder uit dan verwacht, na iets meer dan een minuut na de ontsteking.
2007;20;NLNummodifier|."een":"de"|NLFraction;JoinReverse-NLNegation-NLNegBegin|JoinReverse|NLBeginconcept+NLNumber+NLFraction;
/*		2007. Bijna helft comadiagnoses is fout. Bijna een derde van de leerlingen zegt dat de leraren niet naar hun mening vragen.
2039;20;NLNummodifier|NLNumberPlusUnit+CBeginEndConcept;JoinReverse-NLNegation-NLNegBegin|-NLNumber-NLConNum-NLNumpart2;
/*		2039. Als er een akkoord wordt bereikt dan is over een periode van vijf tot zes jaar circa EUR3 miljard nodig.
2058;20;NLAgeIndicator|NLNummodifier+NLOperator|NLNumber:NLNumberPlusUnit|NLAge;*|JoinReverse|+Measurement+ValueProperty|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2058. Kinderen < 1 jaar: 4 à 6 mg/kg/dag in 2 giften.
2047;20;NLNummodifier+NLOperator|NLNumber:NLNumberPlusUnit;JoinReverse|*;
/*		2047. Bij aankomst regelmatige pols maar bloeddruk < 60.
2087;20;NLNummodifier|NLNumberPlusUnit;NLCAdv-NLNegation-NLNegBegin+CStarter|*;
/*		2087. In Wallonië en Brussel is dat nauwelijks 1,5%.
2001;20;NLNummodifier|NLNumber;+JoinReverse-NLNegation-NLNegBegin|+CStarter;
/*		2001. Door het warme voorjaar vliegen er dit jaar zo'n 210 miljoen wespen meer rond dan anders. Zeker tien minuten lag ik doodsbang op de grond. 
1639;20;NLNumber:NLNumberPlusUnit|NLAndOr|NLMeerMinder;*|+Join|+Join;
/*		1639. De negentig naschokken met een magnitude van 5 of meer maken het niet makkelijker. Een financieel onafhankelijke uitgever zal een drempel van minimaal 8% auteursrechten hanteren, terwijl een bescheiden uitgever tot 3% of minder kan dalen.
2008;20;"heel":"geheel"|NLYearnum;+JoinReverse|*;
/*		2008. De netto financiele lasten bedroegen voor geheel 2007 EUR 106 miljoen.
140;20;NLNumber+^NLYearnum|NLHyphen|NLNumber+^NLYearnum;*|+Join|+Join;
/*		140. Lierse - Antwerp: 1 - 1.
2023;20;NLNumeric|"x":"×"|NLNumeric;JoinReverse|JoinReverse|+Measurement+ValueProperty;
/*		2023. De patiënt heeft het ziekenhuis verlaten met als behandeling Co-Trimoxazole 2 x 1 tablet per dag.
2053;20;NLNumeric|"x":"×"|NLNumberPlusUnit;JoinReverse|JoinReverse|*;
/*		2053. Zinacef 3 x 750mg.

/* join adverb with preposition
1950;20;^NLLinkingverb:NLAdvDegree|NLNet:"juist":NLAdvDegree+^NLAdjCon:NLRelConAdj:NLMeerMinder|NLPrep+^"om";*|+JoinReverse|^NLPrep;
/*		1950. Net op die dag plaatste het bedrijf zijn aandelen in de markt. NOT. Wees matig met alcohol. NOT. De tocht op 30 januari door het besneeuwde landschap was zeer zwaar vanwege de stormachtige oostenwind. NOT. Dat brengt het totaal op 193. NOT. De Ministerraad heeft het licht op groen gezet. NOT. De vermogensbeheerders boden eind juni zowat 700 beleggingsfondsen minder aan dan een half jaar geleden.

/* join numbers in measurements and time
2004;20;NLNumber|"maal":"keer":"+"|NLNumber|NLUnit;*|+Join|+Join|*;
/*		2004. Er wordt een resectie uitgevoerd van 2 maal 820 gram.

/* quantity
2019;20;"een"|.NLAdj:NLAdvDegree|NLCon:NLConNum+NLQuantity|"van"|NLArt:NLDempron:NLPoss:NLZijn|.NLAdvDegree:NLAttradj|NLCon:NLRelCon;+JoinReverse|+JoinReverse|+JoinReverse|+JoinReverse|NLBeginconcept+NLQuantity|NLAttradj|^NLCon-NLInfCon;
/*		2019. Een aantal van deze patiënten verklaarde minder hoofdpijn te hebben. Dat is evenveel als bij een aantal van zijn voorgangers en in lijn met de aanbevelingen van de overheid.
2017;20;"een"|.NLAdj:NLAdvDegree|NLCon:NLConNum+NLQuantity|.NLAdvDegree:NLAttradj|NLCon:NLRelCon:NLPartCon;+JoinReverse|+JoinReverse|NLBeginconcept+NLQuantity|NLAttradj|^NLCon-NLInfCon;
/*		2017. Onbekenden hebben vrijdagnacht met stenen een aantal glasramen stukgegooid van de kerk. Naast een groot aantal woningen in sloppenwijken stortten ook veel grotere gebouwen (deels) in. Sommige klanten zijn mogelijk afgeschrikt door het feit dat het een aantal stappen vergt. Ook kleinere schepen onder de tien meter mogen nog maar een beperkt aantal dagen de zee op. Hij stelt voor het najaar een 'aantal zeer grote' projecten in het vooruitzicht.
2018;20;"een"|.NLAdj:NLAdvDegree|NLQuantity|NLPathRelevant;+JoinReverse|+JoinReverse|NLBeginconcept+NLQuantity|NLAttradj;
/*		2018. De organisatie vraagt een reeks andere maatregelen om een betere transparantie in de sector te verzekeren.
2045;20;NLQuantity|NLPartCon:NLInfCon;*|^NLCon-NLRelCon;
/*		2045. Daarenboven ziet men in meerdere landen met een hoge vaccinatiegraad dat het aantal gevallen van kinkhoest bij adolescenten en volwassenen de laatste 10 – 15 jaar is toegenomen.
2044;20;NLCon+NLQuantity;-NLQuantity;
/*		2044. Die houdt onder meer rekening met het type auto, het aantal kilometer per jaar, het gemiddelde verbruik, de verzekeringspremie   (burgerlijke aansprakelijkheid) en de verkeersbelasting.
515;20;NLNumber|NLPathRelevant;*|NLAttradj;
/*		515. Twaalf tieners overleefden de brand niet, 23 anderen raakten gewond. Zijn monnikenwerk kan makkelijk de grondstof vormen voor een tiental andere boeken.

/* measurement 'age' (to distinguish from time before rules for time indications)
2032;20;NLGeen|.NLNumber|NLAge|"oud";+ValueProperty+Measurement-NLNegation-NLNegBegin|+Join|+UnitProperty+Measurement-NLTime-NLTimeconcept|Join;
/*		2032. Het jongste kind is nog geen jaar oud.
2029;20;NLNumber:NLQuantity|"en":"of":"tot":"tot en met"|NLNumber:NLQuantity|NLAge|"oud":"jonger":"ouder";+ValueProperty+Measurement|*|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept|+Join;
/*		2029. Een groep van 522 geblesseerde sporters (274 mannen en 248 vrouwen) tussen de 12 en 70 jaar oud werden verdeeld over twee groepen.
2069;20;NLNumber|NLAge|"of"|"jonger":"ouder";+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept|+Join|+Join;
/*		2069. Het geneesmiddel kan een verhoogd risico op sterfte geven bij patiënten van 65 jaar of jonger.
2025;20;NLNumber:NLQuantity|NLAge|"oud":"oude":"jonger":"ouder";+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept|+Join;
/*		2025. Een vrouwelijke autobestuurster raakte lichtgewond en haar baby van enkele dagen oud werd voor een check-up naar het ziekenhuis gebracht.
2027;20;NLAgeIndicator|"van":"tussen"|."de"|NLNumber:NLQuantity|.NLAge|"en":"of":"tot":"tot en met"|NLNumber:NLQuantity|NLAge;*|*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept|*|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2027. Onderzoekers analyseerden het gedrag van 562 volwassenen tussen 19 en 90 jaar. Dat blijkt uit onderzoek in Amerika bij kinderen van 6 maanden tot 17 jaar oud.
2024;20;NLAgeIndicator|"tot":"tot en met":"van":"is":"zijn"|NLNumber:NLQuantity|NLAge;*|*|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2024. Het risico op dit soort kanker neemt toe na de leeftijd van 50 jaar. Gespecialiseerde instituten zullen geluidsplafonds bepalen die rekening houden met de gevoelige oortjes van kinderen tot drie jaar.
2028;20;NLAgeIndicator|"van"|NLNumber:NLQuantity;*|*|+ValueProperty+Measurement;
/*		2028. Man van 40 heeft alle landen van de wereld bezocht.
2031;20;NLAgeIndicator|."van"|"onder":"boven"|."de"|NLNumber:NLQuantity|NLAge;*|*|+JoinReverse|+JoinReverse|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2031. De huidige richtlijn adviseert antibiotica bij een selecte groep van kinderen onder de 2 jaar, en een afwachtend beleid bij kinderen boven de 2 jaar.
2057;20;NLAgeIndicator|."van"|"onder":"boven"|."de"|NLNumber:NLQuantity;*|*|+JoinReverse|+JoinReverse|+ValueProperty+Measurement;
/*		2057. Lezers van boven de negentig herinneren zich ongetwijfeld nog levendig de commotie rond de dood van romantische held.
2026;20;"jonger":"ouder"|"dan"|NLNumber:NLQuantity|NLAge;JoinReverse|JoinReverse|+ValueProperty+Measurement+CStarter|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2026. In Zwitserland is meer dan de helft van de besmetten ouder dan 15 jaar.
2030;20;"jonger":"ouder"|"dan"|NLNumber:NLQuantity;JoinReverse|JoinReverse|+ValueProperty+Measurement+CStarter;
/*		2030. Maar 40 procent daarvan is ouder dan zeventig, en die zullen de tocht dus niet kunnen maken.
2059;20;"hun"|NLNumber|NLAge;*|+ValueProperty+Measurement|+UnitProperty+Measurement-NLTime-NLTimeconcept;
/*		2059. Dat blijkt uit een onderzoek in Nieuw-Zeeland waarbij 510 baby’s werden opgevolgd tot hun 25 jaar.


/* PHASE 30: DETECT TIME INDICATIONS
/* =================================
/* Disambiguate word NET: adverb of time or noun
1186;30;NLArt:NLAttradj:NLGeen|.NLPartAdj|NLNet;*|NLAttradj|NLCon;
/*		1186. Het katholieke net is daarbij het grootst. Het achterland van deze havens wordt ondersteund door een uitgebreid net van rivieren.
1185;30;NLNet|NLAdvStruct|NLPrep;NLRAdv|*|*;
/*		1185. Pas op Schiphol kwam hij erachter, net nog op tijd om snel even terug te rijden.
1188;30;NLNet|NLAdvStruct;NLAdvStruct|+Join;
/*		1188. Net daarom kunnen bestaande aandeelhouders in de meeste gevallen rekenen op gunstige voorwaarden.
319;30;NLNet;NLAdvTemp;
/*		319. Dit terwijl een gratieverzoek net was afgewezen, zijn enige kans op vervroegde vrijlating.

/* Disambiguate word GEREGELD: adverb of time or participle
1729;30;NLGeregeld|NLPartAdj;NLAdvTemp|*;
/*		1729. Bij de vorige pausverkiezingen werd zijn naam geregeld genoemd als mogelijke opvolger van Johannes Paulus II.
1726;30;NLGeregeld|.NLPoss:NLArt:NLAttradj|NLCon;NLAdvTemp|*|*;
/*		1726. Woensdag is er geregeld zon maar ook kans op een bui. De streek is geregeld het toneel van godsdienstrellen.
1728;30;NLGeregeld|NLPrep|*^NLPunctuation:SEnd:NLVerb|NLVerb+^NLRelAux;NLAdvTemp|*|*|*;
/*		1728. Maar die filter werkt alleen als de motor op bedrijfstemperatuur komt, dat wil zeggen als je geregeld met een snelheid van minstens 90 kilometer per uur lange afstanden doet, bij voorkeur op de autosnelweg.
1730;30;NLVerb+^NLRelAux|*^NLPunctuation:SEnd:NLGeregeld|NLGeregeld|NLPrep;*|*|NLAdvTemp|*;
/*		1730. Hoewel hij een levenslange gevangenisstraf uitzit, mocht hij afgelopen jaren op 'therapeutische basis' geregeld naar huis.  NOT. De uitsluitend gemeentelijke of provinciale belangen worden door de gemeenteraden of de provincieraden geregeld volgens de beginselen bij de Grondwet vastgesteld.
1727;30;NLGeregeld;NLPartAdj;
/*		1727. Omdat waarschijnlijk pas in de loop van de avond of nacht weer stroom is in het wooncomplex, is voor deze mensen elders overnachting geregeld.

/* Disambiguate word EVEN: adverb of time or degree
1731;30;NLEven|NLAdj:NLAdjCon:NLAdvDegree:NLAdvDirection:NLAdvTemp:NLPartAdj;NLAdvDegree|*;
/*		1731. Dus denk ik dat we minstens even sterk gewapend zijn als vorig jaar. Het organiseren van de sector, beleidsondersteuning, of promotie van het boek loopt niet altijd even vlot. Even voordien moest de Britse topgroep in extremis een optreden in Parijs annuleren. Deze eisen worden voor het algemeen vormend lager onderwijs zodanig geregeld, dat de deugdelijkheid van het openbaar onderwijs even afdoende wordt gewaarborgd. De lucht is even verontreinigd als in het Ruhrgebied in Duitsland.
1733;30;NLArt|NLEven|NLAttradj:NLRelAttradj;*|+JoinReverse|+NLAttradj;
/*		1733. In de even grote controlegroep krijgen 90 mensen in die tijd longontsteking.
1732;30;NLEven;NLAdvTemp;
/*		1732. Het verlies liep zelfs even op tot meer dan 3 procent.

/* Disambiguate word DIRECT: adverb of time or adjective without time meaning
1934;30;NLAdvDegree|NLDirect;*|NLAdj;
/*		1934. Ik ben nogal direct, maar ook altijd diplomatiek, correct, beleefd.
1935;30;NLDirect|NLAndOr|NLAdj;NLAdj|*|*;
/*		1935. De bank houdt momenteel een belang (direct en indirect) van 70%.
1932;30;NLArt:NLPoss:NLAndOr:NLGeen|NLDirect|NLAdj:NLCon;*|NLAttradj|*;
/*		1932. Analisten voorzagen een sterkere daling van het direct resultaat. Verschillende insecten kunnen via beten, steken of direct huidcontact lokaal hevige jeuk en ontstekingsverschijnselen veroorzaken. Deze belangen leveren mij echter geen enkel direct financieel voordeel op als de amendementen aangenomen zouden worden.
1933;30;NLDirect;NLAdvTemp;
/*		1933. De arts van de opgeroepen traumahelikopter begon direct met reanimeren.

/* Adverb of time in noun phrase (before join rules)
1721;30;NLArt|*NLAdvTime:NLDay|*NLPartAdj:NLAttradj|NLCon;*|NLAttradj+NLTime|NLAttradj|*;
/*		1721. De zaterdagavond opgeroepen politiemensen zouden zich achterwaarts de duinen in hebben willen terugtrekken. Dat laat het bedrijf donderdag weten, naar aanleiding van de vandaag gehouden algemene aandeelhoudersvergadering. In het gisteren nabeurs gepubliceerde jaarverslag bevestigde het farmabedrijf de verlaagde verwachtingen voor 2008.

/* Disambiguate words VROEG, LAAT and TE
1803;30;"iets":"veel"|"te"|^NLInf;NLTe|+Join|*;
/*		1803. Het meisje is iets te vroeg geboren, maar moeder en dochter maken het goed. NOT. Je moet met veel meer zijn om iets te veranderen.
20;30;NLEen|NLVroegLaat;*|NLAttradj;
/*		20. Op de website staat een laat verslag van de vorige vergadering.
1802;30;NLAdvDegree:NLTe|NLVroegLaat|^NLInf;+JoinReverse|NLAdvTime+NLEndTime|*;
/*		1802. Al speelt de paprika een belangrijke rol in de Hongaarse keuken, hij is pas relatief laat in Hongarije ingevoerd. NOT. Dat het bedrijf iets meer laat liggen ten opzichte van de marktgroei dan in andere kwartalen is hier aan te wijten.
1804;30;NLVroegLaat|NLVerb:NLRelAdj+^NLInf;NLAdvTime|*;
/*		1804. De enige uitzonderingen zijn sterren die het publiek nooit oud heeft zien worden, omdat ze in tragische omstandigheden vroeg overleden: James Dean, Marilyn Monroe, Tyrone Power, Judy Garland.
128;30;"laat"|NLInfCon;NLVerb|NLVerb+NLInf;
/*		128. Als je die ballon laat vliegen, win je misschien een prijs.

/* Disambiguate word WEER
1808;30;NLVerb:NLRefl:NLRelAuxCon|*NLAdj:NLAdvTemp:NLAdvStruct|NLWeer;*|*|NLAdvTemp;
/*		1808. Ook het Kamerlid constateert dat "het waterbedeffect zich doodleuk weer verplaatst naar andere ontsnappingsroutes. Hij antwoordde niet en was vliegensvlug weer op zijn machine. De partij viel echter snel weer uiteen en verdween bij de verkiezingen helemaal uit de Tweede Kamer.
1807;30;NLVerb|NLHet|NLWeer;*|*|NLAdvTemp;
/*		1807. Anders is het weer zo'n teleurstelling. WRONG. Verder heeft het weer een sterk wisselvallig karakter.
1809;30;NLAdj:NLRelAdj+^NLAdvTemp|NLWeer;^NLAttradj|NLCon;
/*		1809. Als het wat beter weer wordt, mag hij wel eens mee naar de opnames. Wanneer men minder vocht verliest (bv bij regen of koel weer), kan de sportdrank eventueel wat meer suikers bevatten.
1806;30;NLHet|.NLAttradj|NLWeer;*|*|NLCon;
/*		1806. Na het warme weer van de afgelopen dagen, volgt er een afkoeling. NOT. het bericht werd later weer ontkend door andere bronnen binnen de veiligheidsdiensten.
1810;30;"geeft":"geven"|*NLArt:NLAttradj:NLAdj:NLCon:NLPrep:NLVan|"weer";*|*|NLRAdv;
/*		1810. Deze transacties geven een investment yield weer van respectievelijk 5,5% en 5,65%. Deze investering geeft de significante waardestijging van KFS weer.
1805;30;NLWeer;NLAdvTemp;
/*		1805. En hele mooie dag, want het was prachtig strandweer en de laatste vrije dag voordat de basisscholen in het midden van het land weer begonnen.

/* Disambiguate demonstrative pronoun and participle
1796;30;NLPrep|NLDempron|*NLAttradj:NLNumber+^NLBeginTime|NLTimeconcept;*|NLArt|*|*;
/*		1796. Er zal nog onderhandeld moeten worden over wat er na die twee jaar gebeurt.
1820;30;NLArt|NLPartAdj|NLTimeconcept;*|^NLAttradj|*;
/*		1820. De keten heeft in het vierde kwartaal van het gebroken boekjaar 2008/09 de nettowinst met 16 procent zien stijgen, bij een dalende omzet.

/* Preparation for time expansion
1900;30;NLAdvDegree|NLBeginTime;+JoinReverse|+NLBeginTime-NLEndTime;
/*		1900. De medicatie lijkt bij hallucinaties bij de ziekte van Parkinson in relatief korte tijd verbetering te geven zonder veel bijwerkingen.
1872;30;"voor"|."de":"het"|NLOrdnum|NLTimeconcept:"keer"+^"kwartaal";+NLAddExpansion|*|*|*;
