762;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUAdjNomF|RUCon;RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|RUAdj+RUNoBCon|*;03-12-2014-nl,added congen 13-05-2015-nl, *,added Adj,NoBCon #75-nl
758;39;RUCon|RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUCon;*|RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|*;26-11-2014-nl,added congen 13-05-2015-nl, *,added Adj #75-nl
1128;39;RUCon|RUPrep|RUCon|RUConNomF/GenMN/NomAccPl|RUNe:RUVerb;*|*|*|RUConGenMN+RUConGen+RUCon|*;#75-nl
779;39;RUCapitalInitial|RUAdjNomF+RUCapitalInitial|^RUConNomF:RUAdjNomF;*|RUAdj+RUNoBCon|*;29-12-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn, removed ^SEnd - should also fire at sentence ending, added NoBCon #75-nl
778;39;RUConNomF/NomM|RUAdjNomF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon;29-12-2014-nl,added ConNonGen,NoBCon #75-nl
752;39;RUConNomF|RUAdjNomF|^RUConNomF+^RUAdjNomF+^SEnd;*|RUAdj+RUNoBCon|*;to prevent concept split, 26-11-2014-nl,added ^adjnomf 29-12-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn, *,removed SEnd - should also fire at sentence ending,added NoBCon #75-nl
759;39;RUAdjGenMN;RUAdj+RUAdjGen+RUNoBCon;03-12-2014-nl,added adjgen 13-05-2015-nl,added NoBCon #75-nl
754;39;RUAdjNomF;RUAdj+RUAdjPossibleBCon;26-11-2014-nl
753;39;RUConNomF;RUConPossibleBCon+RUCon;26-11-2014-nl,added ConNonGen #75-nl
1120;39;SBegin:RUAdjNomM:RUPlusAcc|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;#75-nl, to be added: PartAdjNomM
1122;39;RUIndefpron:RUPosspron:RUDempron:RUTakoj:RUNikakoy+^RUPlusGen|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;#75-nl
1123;39;^RUCon:RUPlusGen:RUAdjGenPl|RUConNomM/GenPl|RUNe:RUVerb:RUmAux;*|RUConNom/AccM+RUCon+RUConPossibleBCon|*;#75-nl
1124;39;RUVerb:RUInf:RUAdvStruct|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;#75-nl
1125;39;RUConNomM/GenPl|RUAdjNomM|^RUConNom/AccM;RUConNom/AccM+RUCon+RUConPossibleBCon|*|*;#75-nl
1132;39;RUAdjGDPIF|RUConNom/AccM;RUAdj+RUAdjPossibleBCon|*;rewrite word with GDPI ending to nominative when noun in nom case masculine follows, #75-nl
1121;39;RUConNomM/GenPl:RUConGDP/NomAccPl:RUConNomF/GenMN/NomAccPl:RUConGenF/NomAccPl;RUConGen+RUCon;#75-nl
757;39;RUConGenMN:RUConGenF:RUConGenPl:RUConGDP;RUConGen+RUCon;26-11-2014-nl,added congen 13-05-2015-nl,merged with r792 and r799,added ConGenPl,ConGDP #75-nl
1145;39;RUAdjNomM|RUConInstrPl|RUAdjNomM;*|*|RUAdj+RUNoBCon;#75-nl
775;39;RUCapitalInitial+^RUConGen:RUConInstrMN:RUConInstrPl|RUAdjNomM+RUCapitalInitial;*|RUAdj+RUNoBCon;default rules for ConGen should precede this rule 29-12-2014-nl,added NoBCon #75-nl
777;39;RUConNomF/NomM|RUAdjNomM;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;29-12-2014-nl,added NoBCon,added ConNonGen #75-nl
776;39;RUConNom/AccM|RUAdjNomM|^RUConNom/AccM+^SEnd;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;29-12-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn,added NoBCon,ConNonGen #75-nl
774;39;RUAdjNomM;RUAdj+RUAdjPossibleBCon;17-12-2014-nl
947;39;RUConNom/AccM:RUConNomF/NomM;RUConPossibleBCon+RUCon;17-12-2014-nl,ConNom->ConNonGen,added RUConNomF/NomM #75-nl
1143;39;RUAdjNomN|RUConInstrPl|RUAdjNomN;*|*|RUAdj+RUNoBCon;#75-nl
746;39;RUConNomN|RUAdjNomN;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;19-11-2014-nl,added NoBCon,ConNonGen #75-nl
747;39;RUConNomN;RUCon+RUConPossibleBCon;19-11-2014-nl,added ^capitalinitial 15-06-2015-nl, removed ^capitalinitial #75-nl
751;39;RUAdjNomN;RUAdj+RUAdjPossibleBCon;26-11-2014-nl
781;39;RUCapitalInitial|RUAdjAccF+RUCapitalInitial;*|RUAdj+RUNoBCon;29-12-2014-nl,added NoBCon #75-nl
780;39;RUAdjAccF;RUAdj+RUAdjPossibleBCon;29-12-2014-nl,added adjnongen 15-06-2015-nl
1151;39;"при"|"этом"|^RUConPrepos:RUAdjPreposMN;RUAdvStruct|+Join|*;#75-nl
1130;39;RUAdjPreposMN+RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;RUConInstrMN+RUCon-RUAdj|*;correct adjective in prep case to noun (name) in instr case #75-nl
815;39;RUAdjPreposMN+RUCapitalInitial|^RUAdjPreposMN:RUConPrepos;RUConInstrMN+RUCon-RUAdj|*;correct adjective in prep case to noun (name) in instr case 14-01-2015-nl,Adj->ConInstrMN+Con-Adj, added ^AdjPreposMN #75-nl
817;39;RUConPrepos|RUAdjPreposMN;*|RUAdj+RUNoBCon;19-01-2015-nl,ConPrepMN->ConPrepos,added NoBCon,* #75-nl
1119;39;RUPrep|.RUAdjGDPIF:RUAdjPreposMN|RUConPrepos|RUCon+^RUConGen|*RUNe:RUVerb|SEnd:RUPunctuation;*|*|*|^RUBCon|*|*;#75-nl, exception for nouns in genitive (all ambiguous nouns with genitive must be rewritten to the default before this rule)
816;39;RUAdjPreposMN;RUAdj;14-01-2015-nl, removed AdjNonGen #76-nl
808;39;RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;*|RUAdj+RUNoBCon;12-01-2015-nl,added NoBCon #75-nl
809;39;RUConInstrMN|RUAdjInstrMN/DatPl;*|RUAdj+RUNoBCon;12-01-2015-nl,added NoBCon,* #75-nl
814;39;RUAdjInstrMN/DatPl|RUPutjom;*|RUCon;14-01-2015-nl, * #75-nl
1142;39;RUAdjNomAccPl|RUConInstrPl|RUAdjNomAccPl;*|*|RUAdj+RUNoBCon;#75-nl
785;39;RUConNomAccPl|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;31-12-2014-nl, added ^SEnd for JDN245 _sbse #5-jdn, added RUConNomAccPl_ambig,removed ^SEnd - rule should also fire at sentence ending,added NoBCon,ConNonGen #75-nl
784;39;RUAdjNomAccPl;RUAdj+RUAdjPossibleBCon;29-12-2014-nl
788;39;RUConNomAccPl;RUCon+RUConPossibleBCon;31-12-2014-nl,added ConPossibleBCon #75-nl
1008;39;RUAdjGDPIF|"зимой";RUAdj+RUNoBCon|RUTemp+RUNoBCon;19-08-2015-nl,added NoBCon #75-nl
1009;39;RUAdjGDPIF|"весной";RUAdj+RUNoBCon|RUTemp+RUNoBCon;19-08-2015-nl,added NoBCon #75-nl
772;39;RUAdjGDPIF;RUAdj+RUAdjGen+RUNoBCon;15-12-2014-nl, not necessarily Genitive, but this default prevents unwanted Concept splits
818;39;RUAdjGenPl;RUAdj+RUAdjGen+RUNoBCon;19-01-2015-nl,added adjgen 13-05-2015-nl, added NoBCon #75-nl
806;39;RUCapitalInitial|RUAdjDatMN+RUCapitalInitial;*|RUAdj+RUNoBCon;12-01-2015-nl,added NoBCon #75-nl
1140;39;RUCon|RUAdjDatMN|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;#75-nl, adjective Dative should not become BeginConcept
1135;39;RUCon|RUAdjDatMN|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;#75-nl, adjective Dative should not become BeginConcept
805;39;RUAdjDatMN;RUAdj+RUAdjPossibleBCon;05-01-2015-nl, AdjNonGen->PossibleBCon #75-nl
773;39;RUConInstrPl|RUAdjInstrPl;*|RUAdj+RUNoBCon;17-12-2014-nl,added NoBCon,* #75-nl
767;39;RUAdjInstrPl|RUPrep|^RUPrep|^RUPrep|RUAdjInstrPl;RUBCon|+Join|+Join|+Join|+Join;15-12-2014-nl,changed to bcon 17-12-2014-nl
768;39;RUAdjInstrPl|RUPrep|^RUPrep|RUAdjInstrPl;RUAdj+RUNoBCon|+Join|+Join|+Join;15-12-2014-nl,added NoBCon #75-nl
1139;39;RUCon|RUAdjInstrPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;#75-nl, adjective Instr should not become BeginConcept
1137;39;RUCon|RUAdjInstrPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;#75-nl, adjective Instr should not become BeginConcept
765;39;RUAdjInstrPl;RUAdj+RUAdjPossibleBCon;17-12-2014-nl, AdjNonGen->AdjPossibleBCon #75-nl
992;39;RUWeek:"этот же год":"этот год":"год":"годы"|RUConGen:RUAdjGen|^RUVerb;RUCon|*|*;17-08-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, removed ^SEnd - the rule should also fire at sentence ending,added ConGen,moved rule down,below default rules, replaced ambiguous labels by ConGen, added Year #75-nl
1133;39;"день":"дня":"столетие":"столетие":"годы":"день":"дня"|RUConGen:RUAdjGen|^RUVerb;RUCon|*|*;17-08-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, removed ^SEnd - the rule should also fire at sentence ending,added ConGen,moved rule down,below default rules, replaced ambiguous labels by ConGen, added Year #75-nl
1020;40;RURanee|RUPartAdj;^RUPartAdj|+Join;24-08-2015-nl
1021;40;RURanee|RUPartAdjSubst;^RUPartAdjSubst|+Join;24-08-2015-nl
1023;40;RURanee;RUTime+RUAdvPR;24-08-2015-nl,replaced mod by PR 16-12-2015-nl
812;40;RUAdjInstrMN/DatPl|RUAndOr|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv|RUAdv|+Join;14-01-2015-nl
810;40;RUSamyj|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|+Join|RUAdv;14-01-2015-nl, removed ^, so case specific adjective label is NOT kept #75-nl
811;40;RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv;14-01-2015-nl
1006;40;RUAdjInstrMN/DatPl|"летом";RUAdj|RUTemp+RUNoBCon;19-08-2015-nl, phase 39->40 #75-nl
1007;40;RUAdjInstrMN/DatPl|"осенью";RUAdj|RUTemp+RUNoBCon;19-08-2015-nl, phase 39->40 #75-nl
1138;40;RUCon|RUAdjInstrMN/DatPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;#75-nl, adjective Instr/Dat should not become BeginConcept
1136;40;RUCon|RUAdjInstrMN/DatPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;#75-nl, adjective Instr/Dat should not become BeginConcept
807;40;RUAdjInstrMN/DatPl;^RUAdj+RUAdjPossibleBCon;12-01-2015-nl, added ^ to keep PartAdjSubst label,AdjNonGen->AdjPossibleBCon #75-nl
1134;40;RUPartAdjSubst:RUPartAdjtemp:RUPartAdj:RUPartActpf:RUSamyj+RUAdj;-RUAdj;remove general Adj which is added as default next to case specific labels, so it doesn't hinder the disambiguation of PartAdjSubst,PartAdjtemp,PartAdj,PartActpf,Samyj #75-nl
766;40;RUAdjPossibleBCon+^RUPartAdj|RUVerbCon;*|RUCon;08-12-2014-nl, *, added ^PartAdj #75-nl
565;40;RUNum|RUIz|RUNum;RUBCon|RUCon|RUCon;Nummer voor Iz plus Nummer wordt BEGINCONCEPT, changed prep to con 18-09-2014-nl
455;40;RUNum|RUDempron|RUAdj;RUCon|RUCAdv|*;Aanwijzend vnw. tussen Nummer en Adjectief wordt CONCEPT, * #75-nl
705;40;RUCon|RUAdjPossibleBCon|SEnd:RUComma;*|RUAdj+RUNoBCon|*;to not split up adjective from preceding noun at end of sentence, before comma 19-06-2013-nl,added ^ 23-09-2015-nl, *,merged r705 and r706,added NoBCon #75-nl
999;40;RUBeginendconcept:RUTempBeginEnd|RUPartAdj|^RUCon+^SEnd;RUECon+RUCon|RUPart|*;17-08-2015-nl,added con 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn, rule should precede r692, added TempBeginEnd #76-nl
392;40;RUECon|RUPartAdj:RUPartActpf|^RUCon+^SEnd;RUECon+RUCon|RUPart|*;Participium lange vorm na Eindtijdsconcept wordt RELATIE,added ^con 17-08-2015-nl,added con 23-09-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn,added PartActpf #75-nl
1150;40;RUCon|RUPartAdj:RUPartActpf+RUAdjPossibleBCon+^RUNoBCon|^RUInf;*|^RUBCon+RUAdj|*;to split up concepts with different cases, separate rule for participles - if infinitive follows they become Relation, #75-nl
692;40;RUCon|RUAdjPossibleBCon+^RUNoBCon:RUPartAdj:RUPartActpf;*|^RUBCon+RUAdj;to split up concepts with different cases (exception: participles, see r) 03-06-2013-nl,added ^ranking 17-12-2014-nl,added ^ 23-09-2015-nl, *,added 'samy','samoe','samaya',^NoBCon:PartAdj:PartActpf, removed ^Ranking, added Adj, ^ to BCon+Adj #75-nl
715;40;RUCon|RUAdv|RUAdj|SEnd;*|RUBCon|*|*;28-08-2013-nl,added ^ 23-09-2015-nl, *, removed ^ before BCon #75-nl
951;40;RUConPossibleBCon+RUCapitalInitial2;-RUConPossibleBCon;don't split Concept when NonGen noun is capitalized,15-06-2015-nl, removed -ConNom #75-nl
958;40;RUConPossibleBCon+RUCapitalAll;-RUConPossibleBCon;don't split Concept when NonGen noun is allcaps,17-06-2015-nl, removed -ConNom #75-nl -> deleted #76-nl, used to be regex, but they're more strict now
1118;40;RUPrep|RUCon|.RUTakoj|RUConGen|RUConPossibleBCon;*|*|*|*|^RUBCon;#75-nl
931;40;RUPrep|.RUPosspron:RUDempron:RUDempronConj:RUIndefpron|RUCon+^RUNum|RUConPossibleBCon;*|*|^RUCon|^RUBCon;13-05-2015-nl, *,added Posspron,Dempron,DempronConj,Indefpron #76-nl
1154;40;RUPrep|*RUCon|RUAdjGen|RUCon|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*|*;#75-nl
1155;40;RUPrep|*RUCon+^RUConGen|RUConGen|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*;#75-nl
1152;40;RUConGen:RUConPreposPl|RUConPossibleBCon;*|^RUBCon;#75-nl
938;40;RUAdj|RUSreda;*|RUCon;27-05-2015-nl, * #75-nl
939;40;RUSreda|RUConGen:RUAdjGen;RUCon|*;27-05-2015-nl, merged rules to make 'sreda' Concept, * #75-nl
940;40;RUSreda;RUDay+RUCon;27-05-2015-nl,added label 17-06-2015-nl
956;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;Voorzetsel plus Persoonlijk vnw. tussen Adjectief en Substantief worden CONCEPTEN,added ^ 23-09-2015-nl, *,added ^Posspron #75-nl
371;40;RUKoe|RUPrep|RURelpron;RUIndefpronPR|+Join|+Join;to look into 02-05-13-nl,changed into pr 12-08-2015-nl,replaced mod by PR 16-12-2015-nl, *,IndefpronPR|*|IndefpronPR->IndefpronPR|+Join|+Join #75-nl
1131;40;RUAdj+RUBCon+^RUOdin;RUBCon;#75-nl
1304;40;RUCfr:RUNum|"см."+^RUCapitalInitial;*|RUCon;#78-nl (measurement)
742;40;RUCfr|RURanking;RURanking|+Join;20-10-2014-nl
293;40;RUPrep|RUWeek;*|RUECon+RUCon;Week na Voorzetsel wordt ENDCONCEPT, VOOR RULES YEAR,30-04-13-nl,removed rprep 12-08-2015-nl,added con 21-09-2015-nl, * #75-nl
987;40;RUWeek|RUMonth:RUMonthNom;RUCon|RUCon;17-08-2015-nl, merged rules to make Week Concept #75-nl
997;40;RUWeek|RUYear;RUCon|RUECon+RUCon;17-08-2015-nl,added con 21-09-2015-nl
998;40;RUWeek|RUCfrYear;RUCon|RUCon;17-08-2015-nl
292;40;RUWeek;RUECon+RUCon;Week wordt DEFAULT JAAR,replaced year 17-08-2015-nl
274;40;RURanking|RUYear|RUAdjtemp:RUPartAdjtemp:RURanking|RUCent;RUCfr|RUCon|RUAdj|RUECon+RUCon;Eeuw na Cijfer plus Jaar plus Tijdsadjectief wordt ENDCONCEPT,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
277;40;RUCent;RUYear;Eeuw wordt DEFAULT JAAR
276;40;RUCfrYear:RURanking|RUYear;*|RUECon+RUCon;Jaar na Cijfer wordt ENDCONCEPT,changed to cfryear 15-10-2014-nl,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
272;40;RUAdjtemp:RUPartAdjtemp|RUYear;RUAdj|RUECon+RUCon;Jaar na Tijdsadjectief wordt ENDCONCEPT,added con 21-09-2015-nl, merged rules to detect time indication #75-nl
267;40;RUKazjdyj|RUYear;RUBeginendconcept+RUCon|+Join;Kazjdyj plus Jaar wordt BEGINCONCEPT plus ENDCONCEPT,replaced bcon+econ,added con 23-09-2015-nl
279;40;RUDay:RUTemp|RUCfr;RUBCon|*;Dag voor Cijfer wordt CONCEPT,30-04-13-nl, merged rules to detect time indications #75-nl, Con->* #76-nl
738;40;^RUBCon|RUCfr|RUMonth;*|+RUBCon|RUMonth;15-10-2014-nl, added ^BCon on left side, added + to BCon on right side to keep Cfr label #76-nl
1015;40;RUNum|RUYear|RUNazad;RUBCon|RUCon|RUECon+RUCon;19-08-2015-nl,added con 21-09-2015-nl
282;40;RUMonth|RUCfrYear;RUCon|RUCfr;Maand voor Cijfer wordt CONCEPT,changed to cfryear 15-10-2014-nl
741;40;RUMonth|RURanking;RUCon|*;20-10-2014-nl, * #75-nl
283;40;RUMonth|.RUAdj|RUECon;RUCon|*|RUECon+RUCon;Maand voor Adjectief plus Eindtijdsconcept wordt CONCEPT,added con 21-09-2015-nl, merged rules to detect time indications #75-nl
281;40;RUMonth|RUYear;RUCon|RUYear;Maand voor Jaar wordt CONCEPT
1010;40;RUTemp+RUNoBCon|RUCfrYear;RUCon|RUCon;19-08-2015-nl
289;40;RUTemp|RUCfrYear:RURanking;RUBCon|RUCon;Tijdstip voor Cijfer wordt BEGINCONCEPT,changed to cfryear 15-10-2014-nl, merged rules to detect time indications #75-nl
290;40;RUTemp|RUAdj|RUECon;RUCon|*|RUECon+RUCon;Tijdstip voor Adjectief plus ENDCONCEPT wordt CONCEPT,added con 21-09-2015-nl, * #75-nl
288;40;RUDay;RUECon+RUCon;Dag wordt DEFAULT ENDCONCEPT,added +con 22-06-2015-nl
285;40;RUMonth;RUECon+RUCon;Maand wordt DEFAULT ENDCONCEPT,added con 23-09-2015-nl
286;40;RUPartAdjtemp;RUPartAdj;Tijdsparticipium wordt DEFAULT Participium
287;40;RUAdjtemp;RUAdj;Tijdsadjectief wordt DEFAULT Adjectief
270;40;RUYear;RUCon;Jaar wordt DEFAULT CONCEPT
381;40;RUOkolo|RUCfr;RUBCon|*;Okolo voor Cijfer wordt Bijwoord van graad,Con->* #76-nl
744;40;RUCfrYear;RUCfr;20-10-2014-nl
1011;40;RUBeginendconcept|RUNazad;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,added con 23-09-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1017;40;RUVerb|RUNazad;*|RURAdv;19-08-2015-nl, * #75-nl
1012;40;RUECon|RUNazad;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1034;40;RUIndefpronAdvdegree|RUPosspron|^RUVerb+^RUPart+^RUInf+^RUAux+^SEnd;RUCon|RUCon|*;21-09-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
1036;40;RUIndefpronAdvdegree|RUDempron|RUCon:RUAdj;RUCon|RUCon|*;21-09-2015-nl, * #75-nl, merged rules to make IndefpronAdvdegree Concept #75-nl
1038;40;RUIndefpronAdvdegree|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;21-09-2015-nl,replaced mod by PR 16-12-2015-nl, added ^SEnd for JDN245 _sbse #5-jdn
1039;40;RUIndefpronAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;21-09-2015-nl,replaced mod by PR 16-12-2015-nl
1035;40;RUIndefpronAdvdegree;RUAdvdegree;21-09-2015-nl
1189;40;RUPrep|RUAdvPR|RUPartAdj;*|RUCAdv|RUAdj;#75-nl
1018;40;RUAdvdegree|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
1019;40;RUAdj|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;19-08-2015-nl,added con 23-09-2015-nl,replaced bcon+econ,added con 23-09-2015-nl
