/*;;Rтакое ,;такое,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*А бывало такое, что и не угадывал. 
/*;;Rтаком ,;таком,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*В таком, что они начинают лучше контролировать, что мы делаем, УК становится для них практически прозрачной.
/*;;Rтакому ,;такому,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Научи хоть чему-нибудь такому, чтобы я мог оказаться рядом с тобой. 
/*;;Rтакою ,;такою,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*вечно, и временная красота не останется такою, чтобы не обратиться в тление.
/*;;Rтакую ,;такую,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Такую, чтобы было интересно всем! 
/*;;Rтем ,;тем,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*по сравнению с тем, как определены.
/*;;Rтем более ,;тем более,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Тем более, у них и женщины вмешиваются.
/*;;Rто ,;то,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*не вправе ссылаться на то, что не являются.
/*;;Rтого ,;того,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*исходя из того, что.
/*;;Rтом ,;том,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*в том, что обязана сделать.
/*;;Rтому ,;тому,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*овольно эмоционально относятся к тому, что.
/*;;Rпор ,;пор,;delete space #39-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Образующуюся густую тестообразную массу (затор) перемешивают веслом до тех пор, пока в ней не появится сладкий вкус.
/*;;Rслучаях ,;случаях,;delete space #39-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Как поступать в случаях, когда вы обнаружили просроченные продукты в магазине?

/* UNUSED RULES

/*17;23; -то;-то;2;om suffix -to uit de processfile terug te herschrijven,25-04-13-nl suffix becomes nonrelevant;
/*1;23;,;;2;om spatie plus komma aan het einde van een conceptcluster te verwijderen;
/*66;23;_klletter_в_;в;0;om afkorting uit de preprosessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*67;23;_klletter_и_;и;0;om afkorting uit de preprosessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*68;23;_klletter_о_;о;0;om afkorting uit de preprosessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*2;23;_letter_а_;а;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*3;23;_letter_б_;б;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*4;23;_letter_в_;в;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*5;23;_letter_ж_;ж;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*6;23;_letter_и_;и;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*12;23;_letter_к_;к;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*7;23;_letter_о_;о;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*8;23;_letter_с_;с;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*9;23;_letter_у_;у;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*10;23;_letter_я_;я;0;om initiaal uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*;;_letter_а_.;а.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_б_.;б.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_в_.;в.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_г_.;г.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_ж_.;ж.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_и_.;и.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_к_.;к.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_о_.;о.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_с_.;с.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_у_.;у.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*;;_letter_я_.;я.;0;dot needed because it's in the acronym file 28-06-2012-mvdh,25-04-13-nl rule in prepro switched off;
/*21;23;_uc_нем_;нем;0;om adjectief uit de preprocessfile terug te herschrijven,25-04-13-nl rule in prepro switched off;
/*69;23;,;;2;om de komma aan het einde van een conceptcluster te verwijderen,25-04-13-nl suffix becomes nonrelevant;
/*23 23 ите -ка ите-ка 2 om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
/*18;23;й -ка;й-ка;2;om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
/*24;23;йте -ка;йте-ка;2;om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
/*25;23;ся -ка;ся-ка;2;om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
/*20;23;ь -ка;ь-ка;2;om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
/*22;23;ьте -ка;ьте-ка;2;om suffix -ka uit de processfile terug te herschijven,25-04-13-nl suffix becomes nonrelevant;
