3356;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join|Join;
3351;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join;
3352;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join;
3353;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;
3354;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join;
3355;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3342;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join;
3343;3;JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join;
3344;3;JPAlphabet|JPAlphabet;JPAlphabet|Join;
3575;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;
3350;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3349;3;JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;
3384;3;JPAlphabet|JPspace|JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3385;3;JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join;
3778;3;"."|JPAlphabet|".";JPAlphabet|Join|Join;
3775;3;"."|JPAlphabet;JPAlphabet|Join;
3340;3;JPAlphabet;+JPCon;
3341;3;JPAlphabet|JPPeriod|JPNumber;^JPAlphabet|JPNumber|Join;
4354;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
4355;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
4352;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
4353;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
4350;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
4351;3;SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join; - 25-feb-2017-mno - 2017.2-mno
3347;3;JPNumber|","|JPNumber;JPNumber|Join|Join;
3386;3;JPNumber|JPAlphabet+^JPCount;JPCon+JPAlphabet-JPDateNum-JPMonthNum|Join;
3387;3;JPNumber|"."|JPAlphabet;JPAlphabet|Join|Join;
3537;3;JPNumber|JPSingleSpace|JPTime;JPNumber+DateTime|Join|Join;
3401;3;JPNumber|JPSingleSpace|JPCount;JPNumber|Join|JPCount-JPCon;
3497;3;JPNumber|"_"|JPAlphabet;JPAlphabet-JPDateNum-JPMonthNum|Join|Join;
3416;3;JPNumber+^"数"|JPSuruNoun+^JPCount;^JPNumber|-JPSuruNoun-JPAdv-JPSuffixVerb-JPVerbOther+JPCount;changed the output pattern from JPCount - #93-mno
3524;3;JPNumber|"&"|JPNumber;JPNumber|Join|Join;
3540;3;JPNumber|"-";JPNumber+JPAlphabet|Join;
3495;3;JPAlphabet|"://"|JPAlphabet;^JPAlphabet|Join|Join;
3496;3;JPAlphabet|"_"|JPAlphabet;^JPAlphabet-JPDateNum-JPMonthNum|Join|Join;
3499;3;JPAlphabet|"/"|JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join|Join|Join;
3498;3;JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join;
3897;3;JPAlphabet|JPSuruNoun|SEnd;^JPAlphabet|JPCon|SEnd; - 29-jun-2015-mno
3357;3;JPAlphabet|JPSingleSpace|JPNumber|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3358;3;JPAlphabet|JPSingleSpace|JPNumber|BracketClose;JPAlphabet|Join|Join|BracketClose;
3359;3;JPAlphabet|JPSingleSpace|"&"|JPSingleSpace|JPAlphabet;JPAlphabet+JPCon|Join|Join|Join|Join;
3360;3;JPAlphabet|"&"|JPAlphabet;JPAlphabet+JPCon|Join|Join;
3391;3;JPAlphabet|"-"|JPAlphabet;JPAlphabet+JPCon|Join|Join;
3539;3;JPAlphabet|"-";JPAlphabet|Join;
3695;3;JPAlphabet|"―"|JPAlphabet;JPAlphabet|Join|Join; - 09-jun-2015-mno
3400;3;JPAlphabet|JPSingleSpace|"="|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;
3536;3;JPAlphabet|JPSingleSpace|"≦"|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;
3457;3;JPAlphabet|"="|JPNumber;JPAlphabet|Join|Join;
3458;3;JPAlphabet|"<"|JPNumber;JPAlphabet|Join|Join;
3535;3;JPAlphabet|"≦"|JPNumber;JPAlphabet|Join|Join;
3459;3;JPAlphabet|">"|JPNumber;JPAlphabet|Join|Join;
3397;3;JPAlphabet|JPSingleSpace|JPNumber;JPAlphabet|Join|Join;
3449;3;JPAlphabet|","|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;
3451;3;JPAlphabet|"."|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;
3438;3;JPTime+JPCount+^"日夜"+^"日"+^"年後"+^"年度"|"に"|JPNumber|JPCount+^JPyen+^"%"+^"年"+^"割"+^"歳"|"以上";JPFrequency|Join|Join|Join|Join;added exceptions - #93-mno
4527;3;JPTime+JPCount|"に"|"1"|JPCount+^"泊"|"以上";JPFrequency+JPEndConcept|Join|Join|Join|Join;
3555;3;JPNumber|"月"|JPNumber|"日"|"に";+Dummy|+Dummy|+Dummy|JPDate|+Dummy;Check before applying Rule #3437 - 27-jan-2015-mno
3557;3;^JPNumber+^SBegin|"月"|"に"|JPNumber|"回";*|JPFrequency|Join|Join|Join;
4523;3;"前半":"後半"|JPNumber|"分";JPCon+JPDateTime+DateTime-JPSuffixTime|Join|Join;
3437;3;JPTime+JPCount+^"年前"+^"年後"+^"日夜"+^"年度"+^"年末"|"に"|JPNumber|JPCount+^JPRule3437;JPFrequency|Join|Join|Join;replaced the exceptions by using the new label JPRule3437 - #93-mno
4522;3;"1"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";JPFrequency|Join|Join|Join|Join;
4525;3;"、"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";*|JPFrequency|Join|Join|Join;
3509;3;JPNumber|"か"|"国";^JPNumber|JPCount|Join;
4210;3;JPNumber|"→"|JPNumber|JPCount;JPNumber|Join|Join|^JPCount;
4211;3;JPNumber|JPCount|"→"|JPNumber|JPCount;JPNumber|Join|Join|Join|^JPCount;
3643;3;JPNumber|JPCount+JPAlphabet;^JPNumber|-JPCon;
4214;3;JPSuruNoun|"後"|JPAlphabet;JPEndConcept|Join|+Dummy;[MEDICAL] - 31-jul-2016-mno
4268;3;JPAlphabet|JPSuruNoun|"せず"|"・";JPEndConcept+JPNegation-JPCon|Join|Join|+Dummy;
4218;3;JPAlphabet|JPSuruNoun+^"対応"|"し":JPSuruVerb;JPCon|Join|JPVerb;
4458;5;JPAttributiveNR|"人";JPAttributive|*; - #91-mno
4461;5;JPna|JPshi;JPAdjVBase+JPNegation+JPHiragana+JPnashi|Join; - #92-mno
4464;5;typeConcept+^JPHiragana|"っけ";JPCon|Join; - #92-mno
4465;5;"っけ";Join; - #92-mno
4244;5;BracketOpen|JPHiragana+JPka|JPHiragana|JPHiragana|JPCon;BracketOpen|JPCon+JPHiragana|Join|Join|^JPCon; - 30-aug-2016-mno
4250;5;BracketOpen|JPHiragana+JPya|JPHiragana|JPHiragana;BracketOpen|JPCon+JPHiragana|Join|Join;
3958;5;JPsa|JPn|JPde|JPmo;JPSuffixPerson|Join|JPdemo|Join;Exception to Rule #3957 - 04-nov-2015-mno
3957;5;JPn|JPde|JPmo;JPVerbEndOther+JPConjVerb|Join|Join; - 04-nov-2015-mno
4422;5;JPde|JPno|JPmu;*|JPVerbBase+JPVerb+JPHiragana|Join;
3854;5;JPde|JPno;JPdeno+JPParticlePREPO|Join;Moved from lexrep to avoid conflicts - 26-jun-2015-mno
3855;5;JPde|JPParticleNO;JPdeno+JPParticlePREPO|Join;Variation of Rule #3854 - 26-jun-2015-mno
3685;5;JPCon|JPnakaguro|JPKatakana;JPCon|Join|Join;
3435;5;JPFrequency;+DateTime+JPFreq;added +JPFreq - #93-mno
3970;5;JPFrequency|JPCon+JPPartAdvNOUN;JPFrequency|Join; - 06-nov-2015-mno
3436;5;JPFrequency|JPno|^JPmi+^SEnd;JPAttributive|Join|*;added ^mi to the input pattern - 25-feb-2017-mno - 2017.2-mno
2740;5;JPAdjVStem|JPsou|JPde|JPAdjVStem|JPku|JPna;JPAdjVStem|Join|Join|Join|Join|Join;固そうで固くない - 31-oct-2013-mno
4153;5;JPAdvDegree+^JPAdv+^JPAdvTime|JPAdjNoun;JPAdjNoun|Join;
4154;5;JPAdvDegree+JPCon+^"多少"|JPCon:JPSuruNoun:BracketOpen:JPHiragana;-JPAdvDegree|+Dummy;
2745;5;JPAdjNoun+JPVerbNoun|JPna;-JPVerbNoun|^JPna;意欲なく仕事嫌いな従業員
3517;5;"あまり"|JPAdjVStem;JPAdv+JPBeginRelation|^JPAdjVStem;
4246;5;"あり"+^JPVerb+^JPEndRelation|JPka;JPCon|Join;
3551;5;SBegin|"あるとき";*|JPAdvNR; - 22-jan-2015-mno
3552;5;"あるとき";JPVerb; - 22-jan-2015-mno
3516;5;SBegin|"あれ":"従い":"したがい"|JPComma;*|JPExpressionNR|JPComma;
3934;5;SBegin|"あれ"|"は";*|JPExpressionNR|Join;
3940;5;"あれ"|JPba;JPVerb|Join;
3968;5;"は"|"あれ"|JPComma;+Dummy|JPVerb|^JPComma; - 05-nov-2015-mno
3502;5;SBegin|"うち";*|JPAdv;
4310;5;"遂"|JPni:JPParticleNI;JPAdv|Join;
4311;5;"遂";+JPCon;
3574;5;BracketOpen|"うち"|^JPHiragana+^JPni+^SEnd;BracketOpen|JPAdv|+Dummy;
3571;5;SBegin|"おまけ"|JPni;*|JPConj|Join; - 13-feb-2015-mno
4063;5;JPComma|"おまけ"|JPni;^JPComma|JPConj|Join; - 22-nov-2015-mno
4024;5;BracketOpen|"が"|JPHiragana;BracketOpen|JPCon+JPHiragana|^JPHiragana; - 20-nov-2015-mno
3606;5;SBegin|"時"|JPni;*|JPAdv|Join; - 25-feb-2015-mno
4065;5;JPParticleWO:JPComma|"時"|JPni;+Dummy|JPAdv|Join; - 22-nov-2015-mno
3561;5;SBegin|"とりわけ";*|JPAdv+JPAdvDegree; - 06-feb-2015-mno
4066;5;JPComma|"とりわけ";^JPComma|JPAdv+JPAdvDegree; - 22-nov-2015-mno
3641;5;SBegin|JPna|JPsu|JPto;*|JPCon|Join|JPto;
3642;5;BracketOpen|JPna|JPsu|JPto;BracketOpen|JPCon|Join|JPto;
3508;5;JPComma|"うち"|^JPParticleWO+^SEnd;JPComma|JPAdv+JPBeginRelation|+Dummy;
3475;5;JPCon|"ないし";^JPCon|JPConj+JPEndRelation;
3476;5;JPSuruNoun|"ないし";^JPCon|JPConj+JPEndRelation;
4068;5;BracketOpen:JPComma|"ないし";+Dummy|JPConj; - 22-nov-2015-mno
4069;5;BracketClose|"ないし"|BracketOpen;+Dummy|JPConj+JPEndRelation|+Dummy; - 22-nov-2015-mno
3308;5;JPna|JPdo;JPnado+JPModifyPOST|Join; 15-sep-2014-mno:
3553;5;"唯一"|JPSuffixNoun;JPCon|Join;
2681;5;BracketOpen|JPCon|BracketClose;BracketOpen|JPCon|BracketClose;アジアＩＴ人材の*「今」*を知り、 - 08-oct-2013-mno
880;5;JPhe|JPno|JPAdv+JPCon|JPSuruNoun;^JPhe|^JPno|-JPAdv|^JPSuruNoun;In への直接投資, 直接 is a Concept - 20-nov-2012-mno
2622;5;JPSuruNoun|JPConjOR|JPSuruNoun;JPCon|JPConj|JPCon;同時に増加もしくは減少させることになる。 - 26-sep-2013-mno
3219;5;JPga|JPSuruNoun|JPComma;JPParticleGA|JPVerb|JPComma; - 25-jul-2014-mno
3783;5;JPVerbOther|"っ";^JPVerbOther|Join; -18-jun-2015-mno
4273;5;JPSuruNoun|JPno:JPParticleNO|"為";JPCon|JPPartAdvNOUN|Join;
1678;5;JPVerbOther|JPNumber;-JPVerbOther+Dummy|^JPNumber;表２ - 25-jan-2013-mno
830;5;JPNumber|JPFraction|JPNumber;JPNumber|Join|Join;３分の１should be one Number - 05-nov-2012-mno
4319;5;"明治":"大正":"昭和":"平成"|JPDateNum;JPYearNum+JPNumber+DateTime|Join;
4329;5;JPYearNum|JPFurigana|"年";JPYearNum|Join|+Dummy;
4320;5;JPYearNum|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join;
4326;5;JPYearNum|JPspace:JPSingleSpace|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join|Join;
4324;5;"日"|JPYobi|JPTimeNum;+Dummy|Join|+Dummy;
4325;5;JPTimeNum|JPCon;-JPTimeNum-DateTime|+Dummy;
4321;5;JPMonthNum|JPspace:JPSingleSpace|"月";JPMonthNum+JPNumber+DateTime|Join|+Dummy;
4331;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|JPspace:JPSingleSpace|JPTimeNum;JPSeparateDate|Join|Join|Join|Join|Join|Join;
4330;5;^"/"+^SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|^"/"+^"."+^"時点"+^"期間"+^SEnd;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|+Dummy;added +JPDateTime - #95-mno
4332;5;SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join;added +JPDateTime - #95-mno
4334;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|SEnd;JPSeparateDate+DateTime|Join|Join|Join|Join|SEnd;
4316;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPDateNum|"日":"日頃":"日ごろ"|JPCon+^"早朝"+^"未明"+^"夕方"+^"現在"+^"以降"+^"以来"+^"付け";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|Join|+Dummy;[MEDICAL] - 16-mar-2017-mno - 2017.2-mno, added JPDateTime - #95-mno
4323;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|"終値":"付け";*|-JPMonthNum+DateTime|+Dummy|-JPDateNum|+Dummy|+Dummy;
4322;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|JPCon+^"早朝"+^"未明"+^"夕"+^"夕方"+^"現在"+^"以降"+^"以来";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|+Dummy;added JPDateTime - #95-mno
4318;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|"時点":"卒":"中";*|-JPYearNum+DateTime|+Dummy|-JPMonthNum|+Dummy|+Dummy; - 28-sep-2016-mno
4317;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPCon+^"上旬"+^"中旬"+^"下旬"+^"以降"+^"以来"+^"頃";*|JPSeparateDate+DateTime|Join|Join|Join|+Dummy; - 28-sep-2016-mno
1403;5;JPMonth|JPNumber|JPDate;JPDate+DateTime+JPDateTime|Join|Join;１０月８日 is a Date - 03-jan-2013, added JPDateTime -#93-mno
1835;5;JPMonth|JPDate;JPDate|Join;２月１日 - 06-feb-2013-mno
3690;5;JPNumber|JPSingleSpace|JPNumber;JPNumber|Join|^JPNumber; - 03-jun-2015-mno
4584;5;^JPNumber+^JPTime|JPfun_kanji_1|"以上";*|-JPCount-JPTime|JPCon; - #95-mno
4583;5;^JPNumber+^JPTime|JPfun_kanji_1;*|-JPCount-JPTime; - #95-mno
840;5;JPNumber|JPNumber|JPCount;JPNumber|Join|Join;５万台 should be considered a Number - 09-nov-2012-mno
4061;5;JPNumber|"冊";JPNumber|Join; - 22-nov-2015-mno
3480;5;SBegin|"思わず";*|+JPIgnore;
3481;5;^JPComma+^BracketOpen+^SBegin|"思わず"+^JPIgnore;*|JPVerb+JPNegation;
2833;5;"あと"|JPNumber|JPCount;JPCon|JPNumber|JPCount; - 25-nov-2013-mno
1;5;JPNumber|JPNumber;JPNumber|Join;Join 2 Numbers together - 13-aug-2012-mno
1645;5;JPMonth|JPSuffixTime|JPAdvTime+JPSuffixTime|JPComma;JPMonth|JPCon|JPAdvTime|JPComma;１１月下旬以来、 - 18-jan-2013-mno
1936;5;JPCon|JPCon|JPAdv+JPCon|JPComma;^JPCon|^JPCon|JPAdv|JPComma;第１次*内閣当時、* - 22-feb-2013-mno
2855;5;JPCount|JPAdvTime+JPCon|JPde|JPha;JPCount|Join|JPde|JPha;
2655;5;JPTime|JPAdvTime+JPCon+^"朝"+^"昼"+^"夕"+^"晩"+^JPJoinDate;^JPTime|^JPAdvTime;Do NOT apply Rule #5 - 1980年以降趨勢的に上昇傾向にある - 30-sep-2013-mno, added exceptions - 17-mar-2017-mno - 2017.2-mno, added ^"晩" - #93-mno
2673;5;JPo|JPVerbNoun|JPExpressionNR|JPParticleKA;JPVerb|Join|JPExpressionNR|JPParticleKA;課題を*お持ちではないでしょうか*。 - 07-oct-2013-mno
2525;5;JPParticleWO|JPCon+JPVerbNoun;JPParticleWO|-JPCon;Do NOT apply Rule #4 - 脅威は巧妙化*をとげ*情報セキュリティの分野に限らず、企業を狙っています。 - 22-aug-2013-mno
3112;5;SBegin|"当時"|JPCon;*|-JPCon|^JPCon;
3478;5;SBegin|"なんでも";*|JPNonRelevant;
4;5;JPCon+^JPCount+^JPSeparateDate|JPCon|JPCon|JPCon+^"外来";JPCon-DateTime|Join|Join|Join;Join 4 Concepts together - 28-sep-2012-mno, added ^JPSeparateDate to the input pattern - #93-mno
3614;5;"回"|JPra|JPnai;-JPCon|^JPra|^JPnai;Check before applying Rule #5 - 02-mar-2015-mno
3811;5;JPNumber|JPtsu+JPHiragana;JPNumber|Join;
4000;5;JPHiragana|JPHiragana|JPCon|JPCon;^JPHiragana|-JPCon|^JPCon|^JPCon; - 18-nov-2015-mno
4230;5;JPComma|"途中"|JPCon;^JPComma|-JPCon|^JPCon;
4493;5;JPCon|JPCon|JPTime+JPCon;^JPCon|^JPCon|JPCon+DateTime+JPDateTime; - #92-mno
4504;5;"の":"を":"・":JPHiragana+^"も"|JPCon+JPSeparateDate|JPCon|JPCon|"に";*|-JPCon|*|*|*; - #93-mno
4503;5;"の":"を":"・":JPHiragana+^"も"|JPCon+JPSeparateDate|JPCon|JPCon;*|-JPSeparateDate|*|*; - #93-mno
4505;5;JPCon+JPSeparateDate|JPCon+^JPAdvTime|JPCon+^JPSuffixTime|JPSuruNoun;-JPCon|*|*|*; - #92-mno
4510;5;JPCon+JPYear|*JPCon+^JPAdvTime+^JPSuffixTime+^JPTime+^JPRule4510|"に";+JPSeparateDate-JPCon-JPYear|*|*; - #93-mno
4496;5;JPCon+JPSeparateDate:JPYear|JPCon+^JPAdvTime+^JPTime|JPCon+^JPSuffixTime;-JPCon|*|*; - #92-mno, added JPYear to the input pattern - #93-mno
5;5;JPCon+^JPCount+^JPSuffixAdv+^"それまで"|JPCon|JPCon+^JPNegation;JPCon|Join|Join;Join 3 Concepts together - 28-sep-2012-mno, added ^JPNegation - #92-mno
2782;5;SBegin|"併せて";*|JPAdv; 併せて at the beginnning of a sentence is an Adverb - 07-nov-2013-mno
3086;5;SBegin|"いきおい"|JPComma;*|JPAdv|JPComma; - 06-may-2014-mno
3078;5;SBegin|"かた"|"や";*|JPConj|Join; - 02-may-2014-mno
4071;5;JPComma|"かた"|"や"|JPComma;+Dummy|JPConj|Join|JPComma; - 22-nov-2015-mno
3103;5;SBegin|"代わり"|"に";*|JPConj|Join;
4040;5;JPsa|"ぁ":"あ";JPExpressionR|Join; - 20-nov-2015-mno
3049;5;SBegin|"さらに";*|JPAdv; - 25-apr-2014-mno
4410;5;SBegin|"診察"|JPSuruVerb|typeConcept;*|JPAttributive|Join|*; - 15-mar-2017-mno - 2017.2-mno
3081;5;SBegin|"そうなると";*|JPConj; - 05-may-2014-mno
4073;5;^SBegin|"そうなると";+Dummy|JPExpressionNR; - 22-nov-2015-mno
3083;5;SBegin|"そのなかで";*|JPConj; - 06-may-2014-mno
3931;5;"そのなかで";JPExpressionNR;
3090;5;SBegin|"その場合";*|JPConj; - 07-may-2014-mno
3967;5;"その場合"|JPde|JPmo;JPExpressionNR|Join|Join; - 05-nov-2015-mno
3942;5;"その場合"|"に":"の";JPExpressionNR|Join;
3935;5;"その場合";JPExpressionNR;
3266;5;SBegin|"それ"|JPComma;*|JPExpressionNR|JPComma;
3216;5;SBegin|"それまで";*|JPExpressionNR; - 24-jul-2014-mno
3258;5;SBegin|"となると";*|JPConj; - 14-aug-2014-mno
3576;5;JPVerbNoun|"っぱなし":"っ放し";JPCon|Join;
4076;5;JPni:JPParticleNI|JPSuruVerb|"っぱなし":"っ放し";JPCon|Join|Join; - 22-nov-2015-mno
4075;5;JPSuruNoun|JPSuruVerb|"っぱなし":"っ放し";JPCon|Join|Join; - 22-nov-2015-mno
3047;5;SBegin|"元"|"は";*|JPAdv|Join;Revised - 05-nov-2015-mno
3966;5;BracketOpen:JPComma|"元"|"の";+Dummy|JPAttributive|Join; - 05-nov-2015-mno
3249;5;SBegin|"みんな"|^JPno+^SEnd;*|JPEndConcept+Subject|+Dummy; - 12-aug-2014-mno
2662;5;SBegin|JPna|JPo;*|JPConj|Join;*なお*第一志望の比率では - 02-oct-2013-mno
3280;5;SBegin|JPya|JPbu|JPParticleWO;*|JPCon|Join|JPParticleWO; - 03-sep-2014-mno
1751;5;SBegin|JPAdvTime+JPCon|JPSuffixTime|JPno;*|JPCon|Join|JPno;Exception to Rule #1739 - *昨年末の*選挙で - 31-jan-2013-mno
1778;5;SBegin|JPDate;*|JPCon;Exception to Rule #1739 - *１日*午後の - 01-feb-2013-mno
1773;5;SBegin|JPAdvTime+JPCon|BracketOpen;*|JPCon|BracketOpen;Exception to Rule #1739 - 今週（１月２８日～２月１日） - 01-feb-2013-mno
2184;5;BracketOpen|JPAdvTime+JPCon|BracketOpen;BracketOpen|JPCon|BracketOpen;Special Case of Rule #1773 - *「今年（*２０１３年）も - 24-jun-2013-mno
2185;5;JPmo|JPAdvTime+JPCon|BracketOpen;JPParticleMO|JPCon|BracketOpen;Similar Case to Rule #1773 - 今年*も昨年（*２０１２年）と同じ - 24-jun-2013-mno
