

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
/*;;{number-all} year old;;ENNum;ENAge;ENNumberPlusUnit; - cannot fire, since 'year' and 'old' are first recognised as separate lexreps
;;{number-all}-(game|page|point|strikeout|story|room|person|man);;ENNum;ENNumber;
;;{number-all}-(second|minute|hour|day|week|month|season|year);;ENAdj;ENAdjtime;ADuration;
;;{number-all}½-(second|minute|hour|day|week|month|year);;ENNum;ATime;ENNumberPlusUnit;
;;{number-all}-km;;ENNum;ENDistance;ENNumberPlusUnit;
;;{number-all}-(inch|foot)-tall;;ENNum;ENSize;ENNumberPlusUnit;
;;{number-all}-(inch|foot);;ENNum;ENSize;ENNumberPlusUnit;
;;{number-all}-by-{number-all}-(inch|foot|yard|meter|kilometer);;ENNum;ENSize;ENNumberPlusUnit;
;;{number-all}-foot-{number-all};;ENNum;ENSize;ENNumberPlusUnit;
;;{number-all}-(assist|rebound|footer|footers|pointer|pointers);;ENNum;ENNumberPlusUnit;
;;{number-all}-of-{number-all};;ENNum;
;;{number-all}-(high|low);;ENNum;ENMeasurement;
;;{number-big1}-(high|low);;ENNum;ENMeasurement;
;;{number-all}-;;ENNum;ENNumber;
;;{number-big1}-person;;ENNum;
;;{number-big2}-person;;ENNum;
;;(minus|plus)-{number-all};;ENNum;ENNumber;ENMeasurement;
;;(minus|plus)-{number-decimal};;ENNum;ENNumber;ENMeasurement;
;;(high|low)-{number-all}s;;ENNum;ENNumber;ENMeasurement;
;;mid-{number-all}s;;ENNum;ENNumber;ATime;
;;{number-x};;ENTimes;ENCon;
;;{number-x}{number-all};size;ENNum;
;;{number-x}{number-x}{number-all};volume;ENNum;
;;{number-decimal}x{number-decimal}x{number-decimal};volume;ENNum;
;;{number-decimal}x{number-decimal};size;ENNum;
;;{rankingnumber};;ENNum;ENAdj;
;;{rankingnumber}-(century);;ATime;ENAdj;
;;{rankingnumber}-(largest|tallest);;ENMeasurement;ENAdj;
;;(first-quarter|second-quarter|third-quarter|fourth-quarter);;ENQuarter;ENConTime;ENAdj;
;;{number-all}/{rankingnumber};;ENMeasurement;ENAdj;
;;(first|second|third|fourth|fifth|sixth|seventh|eighths|ninths)-(best|largest|tallest|worst);;ENAdj;ENMeasurement;
;;(top|bottom)( |-)(first|second|third|fourth|fifth|sixth|seventh|eighths|ninths);;ENAdj;ENMeasurement;

;;½;;ENNum;
;;{number-partial};;ENNum;

;;($|€|£|₹|¥|₴|₽){number-all}(billion|bn|million);;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(b|m|t|);;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(.|,|-){number-all}(b|m|t|);;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(.|,|-){number-all}(.|,|-){number-all};;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(b|m|t|)-a-(day|month|year);;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(.|,|-){number-all}(b|m|t|)-a-(day|month|year);;ENNum;ENPrice;ENNumberPlusUnit;
;;($|€|£|₹|¥|₴|₽){number-all}(b|m|t|)-(a|an)-(ounce|pound);;ENNum;ENPrice;ENNumberPlusUnit;
/*;;(eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok){number-all};;ENNum;ENPrice;ENNumberPlusUnit;
/*;;(eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok){number-all}(.|,|-){number-all}(b|m|t|);;ENNum;ENPrice;ENNumberPlusUnit;
/*;;(eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok){number-big2};;ENNum;ENPrice;ENNumberPlusUnit;
;;(cny|eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok|brl){number-all};don't add 'cop': side-effects;ENNum;ENPrice;ENNumberPlusUnit;
;;cop{number-decimal};;ENNum;ENPrice;ENNumberPlusUnit;
;;(cop|cny|eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok|brl){number-all}(.|,|-){number-all}(b|m|t|);;ENNum;ENPrice;ENNumberPlusUnit;
;;(cop|cny|eur|usd|chf|pln|inr|gbp|dkk|zar|myr|czk|jpy|uah|rub|nok|brl){number-big2};;ENNum;ENPrice;ENNumberPlusUnit;

;;{dollarextra};;ENNum;ENPrice;ENNumberPlusUnit;
;;{dollarextra2};;ENNum;ENPrice;ENNumberPlusUnit;
;;{ukpoundextra};;ENNum;ENPrice;ENNumberPlusUnit;
;;{ukpoundextra2};;ENNum;ENPrice;ENNumberPlusUnit;
;;{number-all}p;;ENNum;ENPrice;ENNumberPlusUnit;

/*;;(|.){number-all}(-|)(km|miles|mile|yards|yard);;ENNum;ENDistance;ENNumberPlusUnit
;;(|.){number-all}(-|)(km|miles|mile|yards|yard|mpg);;ENNum;ENDistance;ENNumberPlusUnit

;;(one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|fourty|fifty|sixty|seventy|eighty|ninety|hundred|thousand|million|billion)-(yard(s|)|mile(s|));;ENNum;ENDistance;ENNumberPlusUnit;

;;(|.){number-all}(ft|foot|meter|ft-long|foot-long|meter-long|km-long);;ENNum;ENSize;ENNumberPlusUnit;
;;(|.){number-all}(-ft|in|ins|-foot|-feet|-inch|-inches);;ENNum;ENSize;ENNumberPlusUnit
;;(|.){number-all}-(deci|centi|milli|)(meter|metre)(s|);;ENNum;ENSize;ENNumberPlusUnit;
;;(|.){number-all}(-|)(d|c|m|)m;;ENNum;ENSize;ENNumberPlusUnit;

;;(one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|fourty|fifty|sixty|seventy|eighty|ninety|hundred|thousand|million|billion)-(foot|feet|inch(es|)|metre(s|)|meter(s|));;ENNum;ENSize;ENNumberPlusUnit;

;;{number-all}(-are|-ares|-acre|-acres|-hectare|-hectares|-square-mile|-square-miles|-square-yard|-square-yards|-square-foot|-square-feet|-square-inch|-square-inches);;ENNum;ENSurface;ENNumberPlusUnit;
;;{number-all}(-square-decimetre|-square-centimetre|-square-millimetre|-square-kilometre|-square-decimeter|-square-centimeter|-square-millimeter|-square-kilometer)(s|);;ENNum;ENSurface;ENNumberPlusUnit;
;;{number-all}(-|)(d|c|m|k|)(m²|ft²|in²);;ENNum;ENSurface;ENNumberPlusUnit;

;;(one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|fourty|fifty|sixty|seventy|eighty|ninety|hundred|thousand|million|billion)-(are(|s)|acre(|s)|hectare(|s)|square-mile(|s)|square-yard(|s)|square-foot|square-feet|square-inch(es|)|square-(deci|centi|milli|kilo|)metre(s|)|square-(deci|centi|milli|kilo|)meter(s|)|(d|c|m|k|)m²|ft²|in²);;ENNum;ENSurface;ENNumberPlusUnit;

;;one thousand nine hundred;;ENNumber;ENPartofnum;ENYear;
;;two thousand;;ENNumber;ENPartofnum;ENYear;

;;(|-)(|.){number-all}(-degree|\u00b0+f|°f|\u00b0+c|°c);;ENNum;ENTemperature;ENNumberPlusUnit;

;;{number-all}(mgs|mg|kg|g|lb|oz|-ton)(|s);;ENNum;ENWeight;ENNumberPlusUnit;
;;{number-stoneweight};stones;ENNum;ENWeight;ENNumberPlusUnit;

;;{number-all}(dl|cl|ml|cc|-millilitre|-milliliter|-centilitre|-centiliter|-decilitre|-deciliter|-hectolitre|-hectoliter)(s|);;ENNum;ENVolume;ENNumberPlusUnit;

;;{bloodpressure};;ENNum;ENBloodpressure;ENNumberPlusUnit;
;;{bloodpressure2};;ENNum;ENBloodpressure;ENNumberPlusUnit;
;;{respiration};;ENNumber;
;;{digitaltime1};;ENHour;ENCon;ATime;
;;{digitaltime2};;ENHour;ENCon;ATime;
;;{digitaltime3};;ENHour;ENCon;ATime;
;;{digitaltime4};;ENHour;ENCon;ATime;
;;{digitaltime5};;ENHour;ENCon;ATime;
;;{digitaltime6};;ENHour;ENCon;ATime;
;;{digitaltime7};;ENHour;ENCon;ATime;
;;sub-{digitaltime7};;ENHour;ATime;ENCon;
;;{digitaltime8};;ENHour;ENCon;ATime;
;;{digitaltime9};;ENHour;ENCon;ATime;
;;{digitaltime10};;ENHour;ENCon;ATime;
;;{digitaltime11};;ENAdvTime;ATime;
;;{digitaltime12};;ENAdvTime;ATime;
;;{digitaltime13};;ENAdvTime;ATime;
;;{number-all}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{number-hyphen1}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{number-hyphen2}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{number-hyphen3}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{number-hyphen4}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime1}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime2}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime3}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime4}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime7}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime8}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime9}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;{digitaltime10}(| )(am|pm|a.m|p.m|a.m.|p.m.);;ENAdvTime;ENHour;
;;0(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5)(0|1|2|3|4|5|6|7|8|9) (gmt|cet|cst|ct|edt|est|et);;ENAdvTime;ENHour;ATime;
;;1(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5)(0|1|2|3|4|5|6|7|8|9) (gmt|cet|cst|ct|edt|est|et);;ENAdvTime;ENHour;ATime;
;;2(0|1|2|3|4)(0|1|2|3|4|5)(0|1|2|3|4|5|6|7|8|9) (gmt|cet|cst|ct|edt|est|et);;ENAdvTime;ENHour;ATime;

;;{date01};;ENDate;ATime;
;;{date02};dd/mm/yyyy;ENDate;ATime;
;;{date03};dd-mm-yyyy;ENDate;ATime;
;;{date04};yyyy/mm/dd;ENDate;ATime;
;;{date05};yyyy/dd/mm;ENDate;ATime;
;;{date06};mm/dd/yyyy;ENDate;ATime;

;;(jan|feb|febr|mar|apr|may|jun|jul|aug|sep|sept|oct|nov|dec).{number-all};;ENDate;ATime;
;;(january|february|march|april|may|june|july|august|september|october|november|december)-(january|february|march|april|may|june|july|august|september|october|november|december);;ENDate;ENCon;ENConTime;ATime;ENMonth;
;;(january|february|march|april|may|june|july|august|september|october|november|december)/(january|february|march|april|may|june|july|august|september|october|november|december);;ENDate;ENCon;ENConTime;ATime;ENMonth;

;;{layout01};;ENBeginendconcept;

;;{adjective01};-sive;ENAdj;
;;{adjective02};-ous;ENAdj;
;;{adjective03};-emic;ENAdj;
;;{adjective04};-tic;ENAdj;
;;{adjective05};-[binrstu]al;ENAdj;ENConIfCap;
;;{adjective06};-(ic|id|ge)al;ENAdj;ENConIfCap;
/*;;{adjective07};-cular
;;{infinitivelikeadjective};-size;ENAdj;

;;{infinitive01};;ENInf;
;;{pastparticiple01};;ENAdj;
;;{pastparticiple02};;ENPart;
;;{pastparticiple03};;ENPart;
;;{pastparticiple04};;ENPart;
;;{adverb01};;ENAdv;ENAdvManner;

/*;;{00sform};;ENCon;ENSForm;



;;\/o;;ENRel;
;;*;;ENNonrelevant;
;;,;;ENComma;
;;:;;ENColon;Punctuation;
;;\(;;Punctuation;
;;\);;Punctuation;
;;--;;Hyphen;
;;-;;Hyphen;
;;<;;ENRel;ENMeasindicator
;;=;;ENRel;ENMeasureIndicator;ENMeasindicator;
;;>;;ENRel;ENMeasindicator;
;;</=;;ENRel;ENMeasindicator;
;;>/=;;ENRel;ENMeasindicator;
;;> or =;;ENCon;ENMeasindicator
;;< or =;;ENCon;ENMeasindicator
;;µg a day;;ENCon;-;ENPrep;-;ENCon;
;;&;see rules;ENAndOr;

;;àééàéàéàéààé;;NonRelevant;
;;–;;Hyphen;
;;—;;Hyphen;
;;•;;ENNonrelevant;
;;≤;;ENRel;
;;;;ENNonrelevant;
;;. E;;SEnd;-;SEnd;
;;? E;;SEnd;-;SEnd;
;;! E;;SEnd;-;SEnd;
;;, E;;SEnd;-;SEnd;

;;B \( a \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( b \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( c \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( d \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( e \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( f \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( g \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( h \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( i \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( ii \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( iii \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( j \);list item;SBegin;-;ENBeginendconcept;Join;Join;
;;B \( k \);list item;SBegin;-;ENBeginendconcept;Join;Join;

;;\(1\);;ENListnumber;ENBracketsnumber;
;;\(2\);;ENListnumber;ENBracketsnumber;
;;\(3\);;ENListnumber;ENBracketsnumber;
;;\(4\);;ENListnumber;ENBracketsnumber;
;;\(5\);;ENListnumber;ENBracketsnumber;
;;\(6\);;ENListnumber;ENBracketsnumber;
;;\(7\);;ENListnumber;ENBracketsnumber;
;;\(8\);;ENListnumber;ENBracketsnumber;
;;\(9\);;ENListnumber;ENBracketsnumber;
;;\((1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)\);;ENBracketsnumber;
;;\((1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)\);;ENBracketsnumber;
;;\(19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)\);;ENBracketsnumber;ENYear;ATime;
;;\(20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9)\);;ENBracketsnumber;ENYear;ATime;
;;paragraph \(1\);;ENCon;
;;paragraph \(2\);;ENCon;
;;paragraph \(3\);;ENCon;
;;paragraph \(4\);;ENCon;
;;paragraph \(5\);;ENCon;
;;paragraph \(6\);;ENCon;
;;paragraph \(7\);;ENCon;
;;paragraph \(8\);;ENCon;
;;paragraph \(9\);;ENCon;

;;'d;;ENmAux;ENAux;
;;'ll be;;ENAux;ENBe;
;;'ll have;;ENAux;
;;'ll;;ENmAux;
;;'m not without;;ENRel;ENVerb;Join;-;ENPrep;
;;'m not;;ENAuxneg;ENNegBegin;ENNegation;ENAux;ENBe;
;;'m not part of;;ENRel;ENVerb;ENNegBegin;ENNegation;Join;Join;-;ENOf;
;;'m;;ENAux;ENBe;
;;'re not just;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'re not only;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'re not part of;;ENRel;ENVerb;ENNegBegin;ENNegation;Join;Join;-;ENOf;
;;'re not without;;ENRel;ENVerb;Join;-;ENPrep;
;;'re not;;ENAuxneg;ENNegBegin;ENNegation;ENAux;ENBe;
;;'re;;ENAux;ENBe;
;;'s not just;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'s not only;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'s not part of;;ENRel;ENVerb;ENNegBegin;ENNegation;Join;Join;-;ENOf;
;;'s not without;;ENRel;ENVerb;Join;-;ENPrep;
;;'s not;;ENAuxneg;ENNegBegin;ENNegation;ENAux;ENBe;
;;'s;;ENAux;ENBe;
;;'ve been;;ENAux;ENBe;
;;'ve not just;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'ve not only;;ENAux;-;ENAdv;ENAdvFocus;-;ENAdv;ENAdvFocus;
;;'ve not;;ENAuxneg;ENNegBegin;ENNegation;ENAux;
;;'ve;;ENAux;

/*;;(1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);3-digit number 100-999;ENNum;ENYearNum; - almost never a year, causes many errors
;;'(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;1(0|1|2|3|4|5|6|7|8)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYearNum;
;;19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;20(4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYearNum;
;;20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;21(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYearNum;
;;19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)(-|/)19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)(-|/)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;19(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)(-|/)20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9)(-|/)20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;
;;20(0|1|2|3)(0|1|2|3|4|5|6|7|8|9)(-|/)(0|1|2|3)(0|1|2|3|4|5|6|7|8|9);;ENYear;ATime;

;;0;;ENNum;
;;(01|02|03|04|05|06|07|08|09);;ENHournum;ENNum;ENWeeknum;ENDaynum;
/*;;(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23);;ENHournum;ENNum;ENWeeknum;SV12dNum;
;;(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23);;ENHournum;ENDaynum;ENWeeknum;ENNum;
;;(two|three|four|five|six|seven|eight|nine|ten|eleven|twelve);;ENHournum;ENNumber;
/*;;(24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53);;ENNum;ENWeeknum;SV12dNum;
;;(24|25|26|27|28|29|30|31);;ENDaynum;ENWeeknum;ENNum;
;;(32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53);;ENWeeknum;ENNum;

/*;;(01|02|03|04|05|06|07|08|09|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31);;ENDaynum;ENNum;
;;(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)-(2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31);;ENDaynum;ENNum;

;;twenty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;thirty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;forty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;fifty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;sixty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;seventy-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;eighty-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;ninety-(one|two|three|four|five|six|seven|eight|nine);;ENNumber;

;;one or both;;ENNumber;

;;(thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety);;ENNumber;
;;twenty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;thirty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;forty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;fifty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;sixty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;seventy (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;eighty (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
;;ninety (one|two|three|four|five|six|seven|eight|nine);;ENNumber;
/*;;(two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fifty|sixty|seventy|eighty|ninety);;ENNumber;

/* missing ordinal numbers, covering numbers in dates and tens
;;(eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen)th;;ENOrdNum;ENAdj;
;;(twen|thir|four|fif|six|seven|eigh|nine)tieth;;ENOrdNum;ENAdj;
;;twenty-(first|second|third|fourth|fifth|sixth|seventh|eigth|ninth);;ENOrdNum;ENAdj;
;;thirty-first;;ENOrdNum;ENAdj;

/* fractions
;;one-(half|third|fourth|fifth|sixth|seventh|eighth|ninth|tenth);;ENFraction;ENNumber;
;;(two|three|four|five|six|seven|eight|nine)-(thirds|fourths|fifths|sixths|sevenths|eighths|ninths|tenths);;ENFraction;ENNumber;


;;, accounting for;;ENComma;-;ENRel;ENVerb;-;ENPrep;
;;, actually ,;;ENAdvstruct;
;;, after all ,;;ENAdvstruct;
;;, aims to;;ENComma;-;ENRel;ENVerb;-;ENTo;
;;, alas ,;;ENAdvstruct;
;;, all in all ,;;ENAdvstruct;
;;, all things considered ,;;ENAdvstruct;
;;, appropriately enough ,;;ENAdvstruct;
;;, as a matter of fact ,;;ENAdvstruct;
;;, as the saying goes ,;;ENAdvstruct;
;;, away ,;;ENCon;
;;, believing;;ENComma;-;ENRel;ENVerb;
;;, broadly speaking ,;;ENAdvstruct;
;;, center on;;ENComma;-;ENRel;ENVerb;-;ENPrep;
;c=9;, certainly ,;;ENAdvstruct;SCertainty;
;;, citing;;ENComma;-;ENRel;ENVerb;
;;, claims;;ENComma;-;ENRel;ENVerb;
;;, discussing;;ENComma;-;ENRel;ENVerb;
;;, especially the;;ENComma;-;ENAdvstruct;-;ENArtPosspron;
;;, even for;;ENComma;-;ENAdvFocus;-;ENPrep;
;;, even to;;ENComma;-;ENRel;-;ENTo;
;;, for one;;ENAdvstruct;
;;, he said ,;;ENComma;
;;, he says ,;;ENAdvstruct;
;;, in addition ,;;ENAdvstruct;
;;, in all probability ,;;ENAdvstruct;
;;, in general terms ,;;ENAdvstruct;
;;, in many ways ,;;ENAdvstruct;
;;, in part ,;;ENAdvstruct;
;;, in the first place ,;;ENMod;
;;, in this case ,;;ENAdvstruct;
;;, inc;;ENNamepart2;
;;, inc.;;ENNamepart2;
;;, it said;;ENAdvstruct;
;;, likewise ,;;ENAdvstruct;
;;, making;;ENComma;-;ENRel;ENVerb;ENWithInf;
;;, matters;;ENComma;-;ENCon;
