

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
/* These rules distinguish between possessive pronoun and personal pronoun in > 90% of cases.
/* The default is ENArtPosspron+ENPathRelObj+ENPerspron_obj.

3001;10;ENHer|typeRelation+^typeConcept+^typeAmbiguous;^ENPerspron_obj|*;
/*		3001. People made fun of her for trying to finish the book. Sitting down for a one-to-one meeting with her was like greeting a friend.
3002;10;ENHer|ENArtPosspron:ENDemonstr_s:ENEndadj:ENAdvTemp;^ENPerspron_obj|*;
/*		3002. He told her a story. That's what he told her lately.
3003;10;ENHer|ENPerspron_subj:ENIt:ENThere:ENPerspron_obj:ENHer:ENQuestion;^ENPerspron_obj|*;
/*		3003. The first time that I saw her I nearly went off the road.
3004;10;ENHer|.ENAdv:ENAdvstruct|ENPunctuation:ENComma:SEnd;^ENPerspron_obj|*|*;
/*		3004. I have always been friends with her. She hoped people would not judge her harshly.
3005;10;ENHer|ENCon;^ENArtPosspron+ENPathRelObj|*;
/*		3005. She had a problem with her knees.
3006;10;SBegin:ENPunctuation:ENComma:Hyphen|.ENAdv:ENAdvstruct|ENHer;*|*|^ENArtPosspron+ENPathRelObj;
/*		3006. Her first marriage took her to Canada.
3007;10;ENPrep:ENOf|ENHer|ENAdj:ENInfCon:ENVerbCon;*|^ENArtPosspron+ENPathRelObj|*;
/*		3007. A warrant was issued for her arrest.
3008;10;"of"|ENHer;*|^ENArtPosspron+ENPathRelObj;not perfect
/*		3008. The investigator felt that there was probably a correlating association with the onset of her increased respiratory problems. WRONG. We are very proud of her winning this award.
3009;10;ENAndOrBut:ENWhich:ENConj:ENBe:ENAuxCon:ENQuestion:ENOutOff|ENHer;*|^ENArtPosspron+ENPathRelObj;
/*		3009. But a passenger told me it was her lifetime’s ambition to set foot on Delos.
3010;10;ENHer|ENPart|^typeRelation+^typePathRelevant+^typeOther+^SEnd;^ENArtPosspron+ENPathRelObj|*|*;
/*		3010. I am disgusted by her reported comments and completely refute the allegation.
3011;10;ENPart+^ENWithInf|ENHer|^ENPrespart;*|^ENArtPosspron+ENPathRelObj|*;
/*		3011. Fifi celebrated her 60th birthday in May.
3012;10;^V3|ENHer|ENNumber:ENNum;*|^ENArtPosspron+ENPathRelObj|*;
/*		3012. She splashed out for her five metre Puffin badge.
3013;10;ENHer|ENAdj|^ENConj+^SEnd;^ENArtPosspron+ENPathRelObj|*|*;
/*		3013. She is expecting her second child in May.
3014;10;ENHer|ENAdj|SEnd;^ENPerspron_obj|*|*;
/*		3014. The patient developed a serious cerebrovascular accident (stroke) of thrombolytic origin which left her disabled.
3015;10;^ENWithInf|ENHer|ENInfCon:ENVerbCon|SEnd;*|^ENArtPosspron|*|*;
/*		3015. She was trying to finish her book.
3016;10;ENHer;ENArtPosspron+ENPathRelObj+ENPerspron_obj;default
/*		3016. Anyone interested in sponsoring her can contact the number below.


/* AT ALL
/* These rules detect cases where 'at all' stresses a negation. The default is preposition + adjective.
/*=======
795;10;ENNo:ENAny|*<{1,2}^ENNo|ENAtAll|ENAtAll;^ENNo|*|ENEndconcept+NonRelevant|+Join;
/*		795.	There was no wind at all that day. There was no natural indication at all of their inability.
1226;10;ENNot|ENAtAll|ENAtAll|SEnd;^ENAuxneg|+Join|+Join|*;
/*		1226. that is not what these passages, which I read out at the beginning, were about - not at all.
437;10;ENAuxneg:ENNot|ENAtAll|ENAtAll;^ENAuxneg|ENAdvstruct|+Join;
/*		437. We can already see that attunement is not at all inside.
3017;10;ENAuxneg|*^ENAuxneg+^ENAtAll+^ENComma+^ENColon+^Hyphen|ENAtAll|ENAtAll;^ENAuxneg|*|ENAdvstruct|+Join;based on r791
/*		3017.	Mario didn't call at all yesterday. It wasn't abnormally expensive at all for me. Now they are not thinking about civilians at all," he said.
3018;10;ENNot|*{1,2}^ENNot+^ENAtAll+^ENComma+^ENColon+^Hyphen|ENAtAll|ENAtAll;^ENNot|*|ENAdvstruct|+Join;based on r793
/*		3018.	He was not friendly, not friendly at all in fact. Not abnormally expensive at all and not too small.
435;10;ENAtAll|ENAtAll|ENComma:Hyphen:SEnd;ENAdvstruct|+Join|*;
/*		435. They think we should simply try not to use plastics at all.
3019;10;ENAtAll|ENAtAll|ENArtPosspron:ENDemonstr_pl;ENPrep|ENAdj|+Join;based on r1224
/*		3019. They want to establish real controls at all their borders, both on land and at sea.
3020;10;ENAtAll|ENAtAll|ENOf|ENArtPosspron:ENDemonstr_pl;ENPrep|ENAdj|+Join|+Join;
/*		3020. They want to establish real controls at all of their borders, both on land and at sea.
1225;10;ENAtAll|ENAtAll|typeRelation;ENAdvstruct|Join|*;
/*		1225. Do they want you to vote at all before the elections?
451;10;ENAtAll;-ENAtAll;
/*		451.	Fuel costs force a second look at all farm production costs.

/*
/* NEITHER
/* -------
1387;10;ENNeither|*^"nor"|"nor";ENNot+ENNegation+ENNegBegin|*|ENAndOrBut+ENNegation+ENNegBegin-ENNegStop;
/*		1387. These people know neither J.K. Rowling nor her writings.
3021;10;ENNeither|ENAux:ENmAux:ENAuxCon|^ENPerspron_subj+^"it"+^ENThere+^ENCon+^ENAdj+^ENArtPosspron;^ENPerspron_subj|*|*;
/*		3021. Allowing two proposals to continue could mean neither is built.
3022;10;ENPrep:ENAndOrBut:"if"|ENNeither|ENComma:Hyphen:ENColon:SEnd;*|^ENPerspron_subj|*;
/*		3022. Businesses rightly ask whether Theresa May wants to stay inside the European Union’s single market or the customs union or neither.
3023;10;ENNeither|ENAdv:ENAdvTemp|ENRel:ENAux:ENmAux;^ENPerspron_subj|*|*;
/*		3023. But neither quite possesses the same cachet.
1009;10;ENNeither|*{1,4}^ENOr|ENOr;ENNot+ENNegation+ENNegBegin|*|+ENNegation+ENNegBegin-ENNegStop;
/*		1009.	A survey index reading of 50 is expected showing that the sector neither expanded or contracted during the month.  In December, the Office of National Statistics found that over 1.2 million people aged between 15 and 24 are neither in work, education or a training scheme.
1017;10;ENNor;-ENNor;
/*		1017.	The physician stated that the patient never received oral corticosteroids nor was her fluticasone reduced.

/*
/* EITHER
/* ------
3024;10;ENEither|*{1,15}^"or"|"or";+ENNonrelevant+ENDummy|*|ENAndOrBut+ENAndOr+AfterEither;
/*		3024.  She's either jumping on stuff or asleep. WRONG. No patient in either group had a transient or persistent (>10 min) SBP >220 mm Hg.
3025;10;ENOf:ENPrep:ENTo|ENEither+^ENDummy;*|ENAttradj+ENAdj;
/*		3025. No change in lower body fat was observed in either group.
3026;10;ENNegation|*{1,10}^ENEither|ENEither+^ENDummy;*|*|+ENRel+ENNegStop+ENDummy;
/*		3026. And the phrase screen time doesn't really apply, either, she said.
3027;10;ENEither+^ENDummy|typeRelation;ENPerspron_subj+ENDummy|*;
/*		3027. There were two options, and either was OK with me.
3028;10;^ENmAux+^ENAuxCon|ENEither+^ENDummy|typeConcept:typeAmbiguous;*|ENAttradj+ENAdj|*;
/*		3028. Either Contracting Party may denounce the Agreement by notifying the other Contracting Party.
3029;10;ENEither+^ENDummy;+ENNonrelevant;uncovered cases
/*		3029. He thought that either the patient probably had underlining renal impairment and the administration of etoricoxib triggered the development of nephrotic syndrome, or this was a de novo effect of the etoricoxib therapy.
3030;10;ENDummy;-ENDummy;
/*		3030. There were two options, and either was OK with me.

/*
/* RULES FOR 'DUE'
/*================
2496;10;ENBe+^ENAuxneg|"due"|"to"|ENInf:ENInfCon:ENInfPartCon;ENRel+ENVerb+ENvRel|Join|ENTo|^ENInf;
/*		2496. The CEO is due to retire in August. WRONG. He couldn’t not confirm or deny if this was due to use of toxins.
2497;10;ENBe+^ENAuxneg|"due"|"to";ENRel+ENVerb|Join|ENPrep;
/*		2497. The increase was due to higher gold and copper prices.
2500;10;ENBe+ENAuxneg|"due"|"to";^ENRel+ENVerb|Join|ENPrep;
/*		2500. The net loss was not due to operational reasons.
2505;10;"due"|"to"|ENPrespart;ENPrep+ENNegStop+ENDateTimeStop+ENAttrStop|Join|ENAdj;over 90% correct
/*		2505. The company has been under pressure for a while due to disappointing results, especially in the US.
2498;10;"due"|"to";ENPrep+ENNegStop+ENDateTimeStop+ENAttrStop|Join;
/*		2498. The company expects margins to decline due to product mix and a continued transition toward mass market levels.
1732;10;"due"|ENAdvstruct:ENAdvdegree|"to";ENRel+ENNegStop|*|ENRel;added Advdegree
/*		1732. It abrogates osteoclast formation and activity in vitro due, in part, to its specificity for c-fms.
1581;10;"due"|ENPrep;ENRel+ENNegStop|*;
/*		1581. It doesn't have any debt refinancing due until at least the middle of 2022.
/*73;10;"due"+^ENRel;ENInfCon+ENPart2;
3031;10;"due"+^ENRel;ENPartCon;new default
/*		3031. The expropriation is under due process of law.


/* RULES FOR 'BACK'
/* ================
/* basic lexrep ;;back;;ENAdv;ENAdvManner;ENBack;
3032;10;ENTo|ENBack;*|ENInfCon;
/*		3032. The charity wants MPs to back a campaign to improve the system.
3033;10;ENInf:ENVerb:ENPrespart|ENBack;*|Join;
/*		3033. It expects to write back a significant portion of the US$200 million. The thieves had tried to get in by bending back metal window guards.
3034;10;ENPrep:ENArtPosspron+^"her"|ENBack;*|ENCon;
/*		3034. The boy was admitted with back pains. But this couldn’t stop them from hitting the back of the net before half time. SHOULD_NOT_FIRE_IN. Her scarlet dress was finished off with a silver bag which set her back another £14.
3035;10;ENsAdj:ENAdj+^"one"|ENBack;*|ENCon;
/*		3035. Living in space can take its toll on an astronaut’s back. Biopsies of the right lower leg and mid back were performed. SHOULD_NOT_FIRE_IN. The visitors pulled one back at the start of the second half with a well placed free kick.
3036;10;ENBack;ENRel;temporary rule - replace or delete later
/*		3036. We are now back on top of the league.


/* RULE FOR 'ONLY'
/* ===============
2556;10;ENArtPosspron:ENsAdj|"only";*|ENAdj;
/*		2556. He has a young family and two children and he is the only breadwinner. If this is your only tour, it's a fair rule.


/* RULES FOR 'TOO'
/*================
3037;10;ENToo|ENComma:ENColon:Hyphen:")":SEnd;ENAdvstruct|*;
/*		3037. In his case, too, police have suggested that there may have been a financial motive. The box looks awesome, too.
3038;10;ENToo|ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl;ENAdvstruct|*;
/*		3038. Here too they created a tool to help with the game's development.
3039;10;ENToo|ENAndOrBut:ENRel:ENAux:ENmAux:ENAuxCon:ENInf:ENPrep;ENAdvstruct|*;
/*		3039. And in order not to be left behind, the lads too have been polished to perfection. She felt unwell too and was being sick.
/*3040;10;ENToo|^SEnd;JoinReverse|*;
3040;10;ENToo|^SEnd;^ENAdv+ENAdvdegree|*;
/*		3040. My mother wasn’t too keen.


/* RULES FOR 'MORE/LESS THAN'
/* ==========================
/* default ;;more;;ENMoreLess;ENAdvAdj;ENAdvManner;ENComparative; - ;;than;;ENRel;ENCompare;
/*3636;10;ENNum:ENNumber:ENNumberPlusUnit:ENUnit|ENOrMoreLess1|ENOrMoreLess2;*|^ENCon+ENPostmeas-ENAndOrBut-ENAndOr|Join;
3636;10;ENNum:ENNumber:ENNumberPlusUnit:ENUnit:"one"|ENOrMoreLess1|ENOrMoreLess2;*|ENOrMoreLess1|ENOrMoreLess2;
/*		.
3625;10;ENNum:ENNumber:ENNumberPlusUnit:ENUnit|ENMoreLess|"than";*|^ENCon+ENPostmeas|*;
/*		.
3633;10;ENNum:ENNumber:"one"|ENCon:ENInfCon|ENMoreLess|"than";*|*|^ENCon+ENPostmeas|*;
/*		.
3626;10;ENMoreLess|"than"|ENNum:ENNumber:ENNumberPlusUnit:ENQuantity:"one":"half";^ENAdj+ENNummodifier+CStarter-ENAdvAdj|Join|*;
/*		3626. The Parties will avoid applying more than one of the measures specified in paragraph 2 to any single product at the same time. 
3627;10;"worth"|ENMoreLess|"than";*|ENPerspron_obj|*;
/*		3627. It would be worth more than an indebted one.
3635;10;ENArtPosspron|ENMoreLess|"than";*|ENAdj|Join;actually adverb of degree
/*		.
3628;10;ENMoreLess|"than"|"a":"an"|ENConTime:ENFraction:ENPartofnum:ENQuantity:ENUnit;ENAdj+ENNummodifier+CStarter|Join|*|*;preparation for r3223
/*		. 
3631;10;ENMoreLess|"than"|ENAdj|typeRelation;ENAdv+ENAdvdegree|Join|*|*;
/*		.
3632;10;ENMoreLess|"than"|ENAdj|SEnd;ENAdv+ENAdvdegree|Join|*|*;
/*		.
3634;10;ENBe:ENLinkingverb:ENPrep:ENOf|ENMoreLess|"than";*|ENCon+CStarter|*;
/*		. 
3629;10;ENMoreLess|"than"|ENArtPosspron:ENPerspron_subj:ENIt;ENPerspron_obj|*|*;
/*		.
3637;10;SBegin:ENComma:ENColon:Hyphen|ENMoreLess(len=4)|"than";*|JoinReverse|*;excludes lexreps with an adverb preceeding 'more' or 'less'
/*		.
3630;10;ENMoreLess|"than";*|*;rules profiler


/* RULES FOR 'WORTH'
/* =================
/* lexreps ;;worth;;ENRel;ENConIfCap; + new: ;;worth of;;ENCon;-;ENOf;
1104;10;ENArtPosspron|"worth";*|ENCon;removed ENNumber and ENNum from left context
/*		1104. in 1999 his worth was immediately apparent.
3041;10;^SBegin|"worth"+ENCapitalInitial;*|ENCon-ENRel;TO DO: temporary rule - delete later
/*		3041. Mr. Worth said matches were played on Thursday nights.
3042;10;"worth";-ENConIfCap;TO DO: temporary rule - delete later
/*		3042. She is worth it.


/* RULES FOR 'IN PART'
/* ===================
3043;10;"in"|"part"|^ENNumber+^ENNum+^ENCapitalAll+^"of";ENAdv+ENAdvManner|Join|*;
/*		3043. He said they hoped to start live animal tests in two to three years, thanks in part to a £175,000 grant.


/* RULES FOR 'THANKS TO'
/*======================
/* lexreps ;;thanks;;ENVerbCon; + ;;no thanks to;;ENPrep;ENNegation;
1589;10;ENArtPosspron:ENsAdj:"of"|"thanks";*|ENCon;added "of"
/*		1589. I would like to express my thanks to all involved.
3044;10;ENArtPosspron:ENInf:ENPrep:ENOf:ENVerb:ENInfCon:ENVerbCon|ENAdj|"thanks";*|*|ENCon;
/*		3044. I would like to express my sincere thanks to all involved.
1590;10;"thanks"+^ENCon|.ENAdv|"to";ENPrep|Join|Join;added .ENAdv
/*		1590. Profits at a nationwide dry cleaning business tumbled 28 per cent thanks to the pub smoking ban.


/* RULES FOR 'ANY MORE' AND 'NO MORE (THAN)'
/* =========================================
3574;10;ENNomorethan|ENNum:ENNumber:ENYear:ENYearNum;^ENAdj+ENQuantity+ENNummodifier|*;
/*		3574. The mantis shrimp, which typically grows no more than 6 inches in length, is an aggressive, burrowing crustacean that looks a bit like a crayfish dipped in neon spray paint.
3575;10;ENNomorethan;ENAdv+ENRAdv;
/*		3575. This increase in sporting activity in schools is no more than window dressing in the run-up to the Olympics.
/*3578;10;ENAnymore|"than";^ENAdvdegree+ENNummodifier+ENCompare|*; - replaced by lexreps
/*3578. “In preparing this year’s fixture list we undertook plenty of modelling – based on all the available evidence relating to the horse population and recent trends, and said that we would be uncomfortable with any more than three evening meetings a week during the winter months.
3576;10;ENNegation|.^ENConj+^ENAnymore|ENAnymore;*|*|+ENNegation;
/*		3576. There were no students any more: the building was closed for Christmas.
3577;10;ENAnymore|typeAmbiguous;^ENAdj+ENQuantity|*;
/*		3577. If we have any more rain we will have to use canoes.
3579;10;ENAnymore|ENComma:ENAndOrBut:ENPunctuation:SEnd;^ENAdvTemp+ENTemp|*;
/*		3579. There are no islands, any more.
3581;10;ENAnymore|ENAdj;^ENAdvdegree+ENCompare|+ENCompare;
/*		3581. There is simply no more romantic place to dine.
3580;10;ENAnymore;^ENAdj;
/*		3580. The R&B diva convincingly sings about how she wants "no more drama, no more pain."


/* RULES TO DETECT COMPARATIVES
/* ============================
3045;10;"more"|ENAdvManner:ENAdj|"than":ENPrep:ENOf:ENAndOrBut:ENComma:Hyphen:ENPunctuation:SEnd;JoinReverse|+ENComparative|*;
/*		3045. The pharmacist reported that the patient's multiple sclerosis began progressing more rapidly than normal. Because prices for refined products are more stable and don't rise in tandem with crude prices, refiners' margins sink. The funniest ones get more ridiculous with repetition.
3046;10;"more"|ENAdvManner:ENAdj|ENPerspron_subj:ENIt:ENArtPosspron:ENAdv:ENDemonstr_s:ENDemonstr_pl;JoinReverse|+ENComparative|*;
/*		3046. The higher the fidelity of the feedback, the more precisely we can use it.
3047;10;"more"|ENAdvManner;+ENComparative|+ENComparative;
/*		3047. Gross margin fell to 41.8% from 49.8% as the products become more widely available.
3048;10;^ENNum+^ENNumber|"more"|ENAdj;*|+ENComparative|+ENComparative;
/*		3048. Climate change can lead to more extreme events, not just a shift in the average.

/* RULES FOR 'EVER'
/*=================
3049;10;"ever"|ENComparative;JoinReverse-ENTemp|*;attr. Temp should not be kept
/*		3049. As the fraudsters and hackers have got more skilled, so the bar for entry has been set ever higher.
3050;10;"first"|"ever"|ENCon:ENInfCon:ENVerbCon;ENAdj+ENOrdNum|Join-ENTemp|ENCon;attr. Temp should not be kept
/*		3050. The Kent circuit hosted the first ever A1GP event in 2005.
3051;10;"first":ENSuperlative|"ever";ENAdj|Join-ENTemp;attr. Temp should not be kept
/*		3051. He said the parade had been the “best ever” and said the number of people, especially families, who had turned out to enjoy the fun had been very impressive. The plot came to light after the largest ever surveillance operation.
/* not covered: his second ever book.


/* RULES FOR 'FIRST'
/*==================
/* lexrep ;;first;;ENAdj;ENOrdNum;
1415;10;SBegin|"first"|ENComma:ENPerspron_subj;*|ENAdvTemp+ENTemp|*;
/*		1415. First, to simulate pure hydraulic mechanism, energy was applied solely on the internal walls of the orbit. First he chose Cleveland.
1416;10;"at"|"first"|^typeConcept+^SEnd;ENAdvTemp+ENTemp|+Join|*;
/*		1416. it's likely they will obtain at first a conditional approval pending further talks with the FDA.
3052;10;ENmAux:ENAuxCon|"first"|ENInf:ENInfCon:"be";^ENmAux|ENAdvTemp+ENTemp|^ENInf;based on r1374 and r1418
/*		3052. we will first pay the tax. A potentially unstable lesion should first be managed conservatively.
3053;10;ENPerspron_subj:ENIt|"first"|ENPart:ENVerb:ENInfCon:ENVerbCon;*|ENAdvTemp+ENTemp|*;
/*		3053. We first paid the tax.
1375;10;ENTo|"first"|ENInf:ENInfCon;^ENTo|ENAdvTemp+ENTemp|ENInf;
/*		1375. The plan was to first try a cholesterol lowering diet.
1376;10;^ENArtPosspron+^ENsAdj+^SBegin|"first"|ENPart:ENPrespart:ENVerbCon:ENComma:SEnd;*|ENAdvTemp+ENTemp|*;added +^ENsAdj
/*		1376. long before Ullman first invaded America. consumers can’t activate them without first changing the default password. at least when it first rolls out. But first, Phiona. SHOULD NOT WORK FOR. A note from history: the First Printed Case Reports of Cancer. The chronic form of paroxysmal hemicrania was defined first. SHOULD NOT WORK FOR. she wouldn’t be the first.
1419;10;^ENArtPosspron+^ENsAdj+^SBegin|"first"|ENRel:ENInf:ENAux:ENPrep+^ENAdj+^ENInfCon;*|ENAdvTemp+ENTemp|*;added +^ENsAdj
/*		1419. He first flew on the space shuttle on a space station construction mission in 2008. It's in this setting that we first meet Kurt Russell as Star-Lord's father. Tizzard must first be satisfied. It is important first to average over the intraindividual replicates. SHOULD NOT WORK FOR. The first arrives in 2017. SHOULD NOT WORK FOR. First Direct Evidence of Long-distance Seasonal Movements. SHOULD NOT WORK FOR. Along with writing Dolly Parton’s first hit.


/* 'OVER' AS A NOUN
/* ================
3054;10;ENArtPosspron|"over"|^ENNumber+^ENNum+^ENAge+^ENNumberPlural;*|ENCon|*;
/*		3054. I was on a hat-trick and with the first ball of the over the batsman hit the ball back towards me. SHOULD NOT FIRE IN. Indoor bowling for the over 50s.
3055;10;ENArtPosspron|"over"|ENNumber:ENNum:ENAge:ENNumberPlural;*|ENCon+ENNummodifier|*;
/*		3055. Indoor bowling for the over 50s.
3056;10;ENAdj+ENNum:ENOrdNum|"over"|^ENArtPosspron+^ENNumber+^ENNum+^ENAge+^ENNumberPlural;*|ENCon+ENNummodifier|*;
/*		3056. He struck twice more with the last two balls of the 19th over.


/* CONCERNED
/* =========
/* lexrep labels: ENPart+ENAdj
3057;10;"as far as"|*^"concerned"|"concerned";*|*|ENRel+ENapPart;
/*		3057. As far as her osteoporosis treatment was concerned, she was currently on isoflavone tablets along with calcium.
/* NOTE: more rules are needed.

/* CONCERNING
/* ==========
/* lexrep label: ENPrep
3058;10;ENArtPosspron:ENBe:ENLinkingverb:ENAdv|"concerning";*|^ENAdj;
/*		3058. She said: It is encouraging to see a large fall in unemployment but the rise in economic inactivity is concerning.


/* RULES FOR 'SINCE'
/* ================
/* NOTE: move these rules to after Time detection when that is implemented
3059;10;ENSince|.ENArtPosspron|ENConTime:ENConTimePlural:ENAdvTime:ENYear:ENDate:"then";ENPrep+ENTimespanprep|*|*;
/*		3059. The dollar initially dropped to the lowest since Jan. 9.
3060;10;ENSince|ENPerspron_subj:ENIt:ENThere;ENRel+ENConj|*;
/*		3060. It was a non-reversible failure since it did not improve with dialysis.
3061;10;ENAux:ENPerspron_subj|ENSince;*|ENAdvTemp+ENTemp;
/*		3061. He has since mainly ordered them online.
3062;10;ENSince|ENPunctuation:ENComma:SEnd;ENAdvTemp+ENTemp|*;
/*		3062. He hasn’t yet bowled since, and that has been the problem in the past.
3063;10;ENSince;+ENPrep+ENTimeprep+ENTimespanprep;;temporary default
/*		3063. Since the target was announced, it has added 47,419 rooms.

/* RULES FOR 'PAST'
/* ================
/* lexrep label: ENPast
3064;10;^ENArtPosspron|ENPast|ENArtPosspron:ENPerspron_subj;*|^ENPrep|*;
/*		3064. The index could race past the 14,900-high in the next two days.
3065;10;ENPast|ENNum:ENNumber:ENConTime:ENConTimePlural:ENQuantity:ENAdvTime;^ENAdj+ENAdjtime+ENTimemodifier|*;
/*		3065. Overall return has been declining in the past few years. Over the past decade or two of our digital lives, each of us has built up an average legacy of more than 100 sites and apps requiring passwords for access.
3066;10;ENComma:ENArtPosspron:ENAdj:ENPrep|ENPast|ENComma:Hyphen:ENPunctuation:SEnd;*|^ENCon+ENConTime+ATime|*;
/*		3066. In the past, though not always, most comparisons between Australian and Brazilian iron ores were on the basis of the Southern System or Itabira price rather than Carajas.
3067;10;ENPast|typeRelation;^ENCon+ENConTime+ATime|*;
/*		3067. But as for studies of trigger points, strategies for needling and undermining people, or systems for predicting how a man with a misogynist past might betray his true feelings in the future — there isn't much to be found.
3068;10;SBegin:ENArtPosspron:ENAdj:ENOf:ENPrep:ENConj|ENPast;*|^ENAdj+ENAdjtime;TO DO: add ATime if a Time attribute is desirable here
/*		3068. No indications of past depressions.
3069;10;ENPast;ENPrep;default
/*		3069. Meantime, state wildlife officials are raising salmon in tanks on the riverbank in small numbers and trucking them past obstacles to spawn.


/* RULES FOR 'THAT'
/* ================
