
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
534;38;CSAdjAmbigE|CSConDatF+^CSConGenF;^CSAdjDatF|*;
/*		534. Chrám Sagrada Familia (česky Chrám smíření zasvěcený Svaté rodině).
551;38;CSConInstrMN+CSConGenPl|CSConInstrMN;-CSConGenPl+CSConPossibleBCon|-CSConGenPl-CSConPossibleBCon;
/*		551. s portugalským premiérem Socratesem.
565;38;CSAdjGen/LocPl|CSConGenPl+CSConInstr:CSConNomAccM;*|-CSConInstr-CSConNomAccM;
/*		565. obsah výsledků zeměměřických činností ověřovaných fyzickou osobou.
569;38;^SBegin|CSCapitalInitial|CSCapitalInitial+CSConInstrAmbig;*|*|-CSConInstrAmbig-CSConInstrPl-CSConInstr;
/*		569. Máj je lyrickoepická skladba Karla Hynka Máchy vydaná roku 1836.
589;38;CSAdjNomF|CSConDatF+CSConNomF;*|-CSConGenMN-CSConNomPl-CSConDatF;
/*		589. Podepsala se nějak na vašem výkonu nepovedená kvalifikace?
596;38;CSAdjAcc/InstrF|CSConNomF+CSConAccF;^CSAdjAccF|-CSConNomF;
/*		596. Stoupenci stříbra vynášejí jeho antibiotickou schopnost efektivně čelit prakticky všem bakteriím, houbám a virům.
609;38;CSAdjGenMN|CSAdjNomMAnimPl+CSLongNTLPartCon;*|CSCon+CSConGenMN;
/*		609. Což je menší přesnost než při systému poměrného zastoupení i při užití kvora.
606;38;CSAdjNomMAnimPl+CSLongNTLPartCon|CSConNomPl+^CSConGenMN:CSConGenF;^CSAdjNomMAnimPl+CSAdj|*;
/*		606. Zmínění autoři uvádějí. NOT. zhroucení demokracie.
615;38;CSAdjLocMN+CSLongNTLPartCon|CSConDatMN;^CSAdj+CSAdjLocMN|*;
/*		615. První převzala vdova po zesnulém dirigentovi.
826;38;CSAdjLocMN|CSConLocMN+CSConAccF;*|-CSConAccF;
/*		826. V chicagském akváriu našla svůj domov v roce 1989.
628;38;CSCiPartCon+CSAdjDatMN|CSConDatMN;^CSAdj+CSAdjDatMN|CSCon+CSConDatMN;
/*		628. poskytoval vedoucímu zaměstnanci.
818;38;CSNum+CSConGenPl+CSConDatPl|CSConDatPl;-CSConGenPl-CSGen|*;
/*		818. nemají kvůli pěti poslancům.

/* disambiguate possible genitive adjective as not genitive and possible beginconcept
754;38;CSAdjAmbigE:CSAdjAmbigI|CSConNomPl:CSConNomAccN:CSLongNTLPartCon+^CSConGenF;+CSAdjPossibleBCon|*;'-é' can only be genitive for feminine
/*		754. Obsahují synoptická evangelia významné množství historicky doložitelných údajů?

/* disambiguate possible possessive adjective
544;38;CSAdjAmbigI:CSAdjAmbigE|CSCon+CSPossessive+CSConGenF;*|-CSPossessive;ambiguous possessive adjective or feminine noun -> feminine noun
/*		544. k zajištění spolufinancování nově vznikající budovy.
552;38;CSPossessive+CSConIfCap+^CSCapitalInitial:CSCapitalMixed;-CSPossessive-CSConIfCap;remove 'possessive adj' label when NOT capitalized or capital mixed (for hyphenated names)
/*		552. Už za pár měsíců se ale objevila šuškanda o následníkovi. když vznikne poplatníkovi povinnost evidence pro účely DPH. NOT. koalice bombardovala Kaddáfího rodiště.
825;38;CSPossessive+CSConDatMN|CSAdj+^CSAdjNomPl;-CSPossessive|*;
/*		825. V pravděpodobně posledním závodě sezony pomohl Powellovi mírný vítr do zad.

/* disambiguate long participle/noun and ci-participle/noun
553;38;CSLongNTLPartCon:CSCiPartCon+CSAdjNomM|CSAdj+CSAdjNomM;CSAdj+CSAdjNomM|*;
/*		553. Zavražděný šedesátiletý muž byl předsedou místní zahrádkářské kolonie.
555;38;CSLongNTLPartCon:CSCiPartCon+CSAdjInstrMN/DatPl|CSConInstrMN;CSAdj+CSAdjInstrMN/DatPl|*;
/*		555. kromě jedné smlouvy s vedoucím zaměstnancem. Na vedoucím místě.
590;38;CSAdjGenMN|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenMN;
/*		590. Aplikace uvedeného ustanovení je nesprávná. Za stěžejní indikátor zlepšujícího se hospodaření lze považovat návrat.
591;38;CSAdjGen/LocPl|.CSSe|CSLongNTLPartCon+CSAdjNomMAnimPl;*|CSAdj|CSCon+CSConGenPl;
/*		591. Plánováním obrany státu se rozumí soubor plánovaných opatření.
592;38;CSAdjAmbigE|CSLongNTLPartCon+CSAdjNomMAnimPl|^CSCon;*|CSCon+CSConNomAccN+CSConGenMN+CSConDatMN+CSConNomPl+CSConGenPl|*;
/*		592. kdo nemá ke své činnosti potřebné oprávnění, nebo komu je činnost zakázána.

/* disambiguate verb/adjective
655;38;CSAdjVerb+CSAdjAcc/InstrF|CSAdjNomPl:CSConNomPl;CSVerb|*;
/*		655. nemá kde brát hlasy, o jeho osudu rozhodnou odpůrci.

/* disambiguate capitalized longparts used as adjectives
632;38;CSLongPart:CSAdj+CSAdjInstrMN/DatPl+CSConIfCap|CSConInstrMN:CSConDatPl;-CSConIfCap|*;
/*		632. k rozvoji avantgardního divadla reprezentovaného Osvobozeným divadlem. což tam připomíná plaketa Padlým ženám.
633;38;CSLongPart:CSAdj+CSAdjNomF+CSConIfCap|CSConNomF;-CSConIfCap|*;
/*		632. na dolním Manhattanu Columbijská univerzita.

/* disambiguate names with adjective ending -> noun with case specific label
618;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomM+CSCapitalInitial|^CSConNomAccM;*|*|CSCon+CSConNomAccM+CSCapitalInitial|*;
/*		618. Jan Amos Komenský podstatným způsobem přispěl k rozvoji moderní pedagogiky.
619;38;^SBegin|CSCon+CSCapitalInitial|CSAdjGenMN+CSCapitalInitial;*|*|CSCon+CSConGenMN+CSCapitalInitial;
/*		619. ale volba Jana Lucemburského českým králem umožnila nový vzestup. NOT. Sídlem Nejvyššího soudu je Brno.
617;38;^SBegin|CSCon+CSCapitalInitial|CSAdjDatMN+CSCapitalInitial|^CSConDatMN;*|*|CSCon+CSConDatMN+CSCapitalInitial|*;
/*		617. Někdejší ředitel Premiéry Českému rozhlasu řekl.
620;38;^SBegin|CSCon+CSCapitalInitial|CSAdjLocMN+CSCapitalInitial|^CSConLocMN;*|*|CSCon+CSConLocMN+CSCapitalInitial|*;
/*		620. V památníku Jad Vašem bude otevřeno nové muzeum.
621;38;^SBegin|CSCon+CSCapitalInitial|CSAdjInstrMN/DatPl+CSCapitalInitial|CSConInstrMN:CSConDatPl;*|*|CSCon+CSConInstrMN+CSCapitalInitial|*;
/*		621.  pod názvem Veteránem Českým rájem.
622;38;^SBegin|CSCon+CSCapitalInitial|CSAdjNomF+CSCapitalInitial|^CSConNomF;*|*|CSCon+CSConNomF+CSCapitalInitial|*;
/*		622. byla Ludmila Jankovcová činná v odboji. NOT. na dolním Manhattanu Columbijská univerzita.
623;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAcc/InstrF+CSCapitalInitial|^CSConAccF:CSConInstrF;*|*|CSCon+CSConAccF+CSConInstrF+CSCapitalInitial|*;
/*		623. Jak informoval libereckou zpravodajku Ivanu Bernátovou mluvčí roty. NOT. vláda předložila Senátu Lisabonskou smlouvu.
624;38;^SBegin|CSCon+CSCapitalInitial|CSAdjAmbigE+CSCapitalInitial;*|*|CSCon+CSConGenF+CSConDatF+CSCapitalInitial;
/*		624. Se žádostí o svolení k publikaci koncertu Anety Langerové nás nikdo nekontaktoval.

/* disambiguate 'místo' using case information
644;38;CSCon:CSLongNTLPartCon|"místo"|CSAdjGenMN:CSAdjGen/LocPl:CSConGenPl:CSConGenF:CSConGenMN:CSNum;*|CSPrep|*;
/*		644. Demokratizaci voleb by velmi pomohla možnost škrtat v kandidátkách místo preferenčních hlasů. Odprostíme-li se od těchto vlivů, byl by celkový pokles výsledku hospodaření místo 88 % pouhých 30 %.

/* participles as concept
/* ----------------------
/* preceded by agent
563;38;^CSPrepInstr|CSConInstrAmbig+CSConNomPl+^CSConDatF|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAmbigI|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjAmbigI:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*;agent instr + longpart not instr + concept (group) not instr - separate rule for noun with ambiguous instr/nompl ending: longpart cannot be nompl
/*		563. které pravděpodobně nemohou mít význam pro transportéry zprostředkovanou cytotoxicitu ani být podkladem lékových interakcí. NOT. že nejlepších výsledků z pohledu nízkoteplotní oxidace CO dosahují katalyzátory obsahující 8 váhových % Cu. NOT. V restituci vrácený majetek může stát sebrat.
562;38;^CSPrepInstr|CSConInstr+^CSConInstrAmbig|CSLongPart+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjAcc/InstrF|.CSAdv|CSAdj:CSCon:CSLongNTLPartCon+^CSAdjInstrMN/DatPl:CSAdjInstrPl:CSConInstr;*|+CSAgent|-CSLongPart+CSAdj|*|*;longpart not instr preceded by agent in instr and followed by concept (group) not instr, AdjAmbigI can be in last position
/*		562. V tomto případě jde tedy o objektivním právem zaručenou možnost chovat se určitým způsobem. NOT. hra chození s hadem prezentující biblický příběh vyhnání Adama a Evy. NOT. silná solidarita mezi sekcemi daná ojedinělou organizací celé organizace. NOT. kteří před půlnocí udělají za festivalem úplnou tečku. NOT. ve lhůtách stanovených obecně závaznou vyhláškou vydanou obcí. NOT. kterým se stavba umisťuje a povoluje, veřejnoprávní smlouvou nahrazující územní rozhodnutí, územním souhlasem.
656;38;^CSPrepInstr|CSConInstrMN+^CSConInstrAmbig|CSLongPart+CSAdjInstrPl|CSCon+CSConInstrPl;*|+CSAgent|-CSLongPart+CSAdj|*;
/*		656. které jsou ke dni nabytí účinnosti tohoto zákona státem registrovanými církvemi a náboženskými společnostmi.

/* other cases
600;38;CSNum|CSAdvTemp:CSAdvCon|CSLongPart|CSCon;*|^CSAdj-CSTime|^CSAdj|*;
/*		600. dva trvale osídlené ostrovy uprostřed pouští.
598;38;^CSConInstr|CSLongPart|CSComma:CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSAdj;*|^CSAdj|*|*|*;exception to r597, longpart becomes adj in enumeration
/*		598. Česká republika je svrchovaný, jednotný a demokratický právní stát. NOT. že není možné ponechat tuto oblast právem neupravenou a právní předpisy.

/* long participles as relation
/*-----------------------------
/* long nt-participle after copula (not for ci-participles and long l-participles) becomes relation
601;38;CSCopula:CSJe|.CSPrep|*CSAdj:CSCon:CSPosspron|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|*|*|^CSPart|*;no concept after longpart
/*		601. činy, které nejsou v zákoně explicitně popsané. Tomuto se chceme vyhnout, jsme rádi, že díky vlastnímu týmu jsou naše výrobky propojené.
597;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|^CSAdj:CSCon:CSAdjCon:CSLongNTLPartCon:CSSe:CSLongPart;*|*|^CSPart|*;no concept after longpart
/*		597. Všímají si jen drobného výseku lidského života a jsou většinou vysoce specializované. Tyto kategorie jsou samozřejmě orientační a nejsou proto striktně oddělené. Domy byly více poškozené.
602;38;SBegin|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|CSCopula:CSJe;*|*|^CSPart|*;longpart before copula at beginning sentence
/*		602. Způsobené je to naším stylem života.
549;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE:CSAdjInstrPl+^CSLongLPart:CSCiPart|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;longpart before instrumental
/*		549. Štítová průčelí jsou členěná klenutými kapličkovými výklenky. Příslušný orgán je povinen zadržení ihned oznámit předsedovi komory, jejímž je zadržený členem. predikáty, které jsou tvořené lehkým slovesem. Zelení upozornili na to, že pokud vznikne odsunuté nádraží, nebude dostatečně obsloužené městskou hromadnou dopravou a doba cestování se o několik minut prodlouží.
641;38;CSCopula:CSJe|.CSAdv:CSAdvTemp:CSAdvCon:CSConj:CSAdjAdv:CSAdvStruct|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdv:CSAdvTemp|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenF;*|*|^CSPart|*|*;longpartcon before instrumental
/*		641. a případně jak bylo rozhodnutí zaměstnavateli doručeno, včetně sdělení úřadu.

/* long participles before Instrumental
599;38;CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSAndOr|.CSAdv:CSAdvTemp:CSAdvCon|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjAmbigE|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;^CSPart|*|*|^CSPart|*;part-and-part before instr
/*		599. budovou nadzemní stavba včetně její podzemní části prostorově soustředěná a navenek převážně uzavřená obvodovými stěnami a střešní konstrukcí.
275;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|^CSPart|*|*;noun instr follows longpart
/*		275. Významnou roli hrála silná solidarita mezi sekcemi daná ojedinělou organizací celé organizace. Jeho víkendová vystoupení místy prokládaná vtipy a recitací poezie možná uklidnila část domácího publika, trhy ovšem nikoliv. Zadání, vymezenému názvem práce. je nakažlivé onemocnění hrabavé drůbeže vyvolávané bakterií Mycoplasma synoviae. Vrávorání a klimbání, údajně způsobené virózou, které prezident nad korunou českých králů předvedl. NOT. Neuniklo jim, že přes drtivé údery byli Spojenci schopni vyřazené vojáky rychle nahrazovat čerstvými rezervami.
616;38;CSBracket2|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|^CSPart|*|*;longpart after closing brackets
/*		616. V roce 2003 proběhl tzv. APEL (Audit práv a etiky léčby v psychiatrických léčebnách) organizovaný Centrem pro rozvoj péče o duševní zdraví.
637;38;CSCon:CSLongNTLPartCon|CSComma|CSAndOr|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjGenMN:CSAdjDatMN:CSAdjLocMN:CSAdjNomMAnimPl:CSAdjAmbigE|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF;*|*|*|^CSPart|*|*;variation on r275 for pattern concept-comma-and-part
/*		637. popřípadě s jinou dráhou ležící na samostatném tělese, a označené příslušnou dopravní značkou.
310;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+CSAdjGen/LocPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConGenPl;*|*|^CSPart|*|*;noun instr (except for ConGen) follows longpart AdjGen/LocPl -> relation
/*		310. Univerzita je vnitřně členěna na 23 účetních středisek, tvořených fakultami a dalšími součástmi.
307;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF+^CSConInstrF;*|*|^CSPart|*|*;noun instr (except for ConGen,ConInstrF) follows longpart AdjAcc/InstrF -> relation
/*		307. Jeho výkon nesmí poškozovat lidské zdraví, přírodu a životní prostředí nad míru stanovenou zákonem.
513;38;CSCon:CSLongNTLPartCon+CSConInstrMN|CSLongPart+CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|^CSPart|*;exception to r311: longpart should be relation when preceding AND following noun are in instrumental
/*		513. Každý se může domáhat ochrany svých práv před soudem zákonem stanoveným způsobem.
311;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrPl+^CSConInstrMN;*|*|^CSPart|*|*;noun instr (except for ConInstrMN) follows longpart AdjInstrMN/DatPl -> relation
/*		311. do tříd jakosti způsobem stanoveným přímo použitelnými předpisy Evropské unie. Absces je dutina vzniklá zničením tkáně, obvykle způsobeným infekcí, jež je vyplněná hnisem, a obklopená zanícenou tkání.
312;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjAcc/InstrF:CSAdjInstrMN/DatPl+^CSConInstrPl;*|*|^CSPart|*|*;noun instr (except for ConInstrPl) follows longpart AdjInstrPl -> relation
/*		312. Nejvýznamnější část historie automobilů se začala psát koncem 18. století, kdy byly realizovány první úspěšné pokusy s vozidly poháněnými parním strojem.
560;38;CSCon:CSLongNTLPartCon+^CSConInstrMN|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+CSAdjAmbigI|.CSAdv:CSAdvTemp:CSSe|CSConInstr:CSAdjInstrMN/DatPl+^CSConGenF:CSConNomPl;*|*|^CSPart|*|*;noun instr (no exception for ConInstrF, better results this way since the ending is ambiguous) follows longpart AdjAmbigI -> relation
/*		560. Předkládaná disertační práce je kvalitativní obsahovou analýzou zabývající se pronikáním politických a společenských změn. 4. povolení související se správou cel. NOT. Tato velenáročná matka neváhá oplácet svým americkým vrstevnicím všeobecně převládající reakcí v rodinách asijského původu nad mnohými zvyklosti místní, nezřídka bezbřehé tolerance.
561;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSSe|CSAdvCon+CSConInstrMN;*|*|^CSPart|*|CSCon+CSConInstrMN;for adverb/noun
/*		561. část věnující se dosaženým výsledkům a diskuzi následovanou závěrem.

/* long participles before Instrumental, pattern with longpart-and-longpart
789;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSAndOr|CSLongPart+^CSAdjAcc/InstrF:CSAdjInstrF|CSConInstrF:CSAdjAcc/InstrF:CSAdjInstrF;*|*|^CSPart|*|^CSPart|*;last position InstrF
/*		789. Hlavní část těchto příjmů tvoří příjmy z pokut ukládaných a vybraných Městskou policií.
790;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|CSAndOr|CSLongPart+^CSAdjInstrMN/DatPl|CSConInstrMN:CSAdjInstrMN/DatPl;*|*|^CSPart|*|^CSPart|*;last position InstrMN
/*		790. při kontrole činnosti právnických osob založených nebo zřízených státem.
791;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvTemp:CSAdvCon:CSRAdv:CSComma+^CSAdvModal|CSLongPart+^CSAdjInstrPl|CSAndOr|CSLongPart+^CSAdjInstrPl|CSConInstrPl:CSAdjInstrPl;*|*|^CSPart|*|^CSPart|*;last position InstrPl
/*		791. při kontrole činnosti právnických osob založených nebo zřízených státy.

/* long participles before Dative
531;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSConDatF+^CSConInstrPl;*|*|^CSPart|*|*;relation before noun in dative, exception: longpart as AmbigE is not relation, exception for ambiguous ending which can be genitive
/*		531. Jedná se o státní zámek zpřístupněný veřejnosti od roku 1950, který je unikátním příkladem novogotického šlechtického sídla druhé poloviny 19. století. NOT. Poslanecká sněmovna nevyslovila důvěru nově jmenované vládě.
532;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjInstrMN/DatPl|.CSAdv:CSAdvTemp:CSSe|CSConDatPl;*|*|^CSPart|*|*;relation before noun in dative, exception: longpart as DatPl is not relation
/*		532. V čerstvé aféře figurují keyloggery rozesílané novinářům.
533;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjDatMN|.CSAdv:CSAdvTemp:CSSe|CSAdjDatMN:CSConDatMN+^CSConGenMN;*|*|^CSPart|*|*;relation before AdjDatMN (if longpart is not in same case)
/*		533. jiných alternativ nepřirozených lidskému tělu. nad dodržováním povinností stanovených exekutorovi zákonem. NOT. podle zaměření daného oboru vzdělání.
536;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF|.CSAdv:CSAdvTemp:CSSe|CSAdjDatF;*|*|^CSPart|*|*;relation before AdjDatF (if longpart is not in same case)
/*		536. Chrám Sagrada Familia (česky Chrám smíření zasvěcený Svaté rodině).

/* long participles before other cases
540;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomM|.CSAdvTemp:CSAdv|CSAdjNomM:CSConNomAccM+^CSConGenPl:CSConGenF:CSConGenMN;*|*|^CSPart|*|*;relation before nom m sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
/*		540. Je to téma zasahující poměrně krátký časový úsek.
541;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomF|.CSAdvTemp:CSAdv|CSAdjNomF:CSConNomF+^CSConGenF:CSConGenMN;*|*|^CSPart|*|*;relation before nom f sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
/*		541. Rozdílnosti v jejich názorech vedou k výrazné nejednotnosti při posuzování konkrétních případů, což je v otázkách zásahu do osobní svobody skutečnost zasluhující pozornost. NOT. je roven rozdílu mezi energiemi excitovaného stavu díry.
