timeadj_locinstrmn_datpl;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(denním|týdenním|měsíčním|čtvrtletním|kvartálním|ročním|sekundovým|minutovým|hodinovým)
timeadj_instrpl;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(denními|týdenními|měsíčními|čtvrtletními|kvartálními|ročními|sekundovými|minutovými|hodinovými)
timeadj_nomm;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundový|minutový|hodinový)
timeadj_nomf;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundová|minutová|hodinová)
timeadj_ambige;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundové|minutové|hodinové)
timeadj_accinstrf;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundovou|minutovou|hodinovou)
timeadj_locmn;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundovém|minutovém|hodinovém)
timeadj_nomanimpl;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(sekundoví|minutoví|hodinoví)


/* acronym
acro;[a-záčďéěíňóřšťúůýž]{1,}\.
}}

/* adjectives
/*-----------
{{
/* hard adjectives / name
adj/name_nom_m;[a-záčďéěíňóřšťúůýžü\-]{2,}(letý|vitý|nsný|bný|cký|čký|cný|čný|dný|iný|jný|kný|lný|mný|nný|odý|oký|pný|rný|ský|stý|šný|sný|tný|vný|zný|žný|bý|lý|mý|vý)
adj/name_nom_f;[a-záčďéěíňóřšťúůýžü\-]{1,}(ádná|havá|istá|kavá|letá|mavá|navá|odná|pavá|ravá|vavá|vitá|bná|cká|čká|cná|čná|iná|ivá|jná|kná|lná|mná|nná|oká|ová|pná|rná|ská|šná|sná|tná|vná|žná)
adj/name_nom_n;[a-záčďéěíňóřšťúůýžü\-]{2,}(ino)
adj/name_ambige;[a-záčďéěíňóřšťúůýžü\-]{2,}(leté|naté|nsné|vité|avé|bné|cné|čné|dné|iné|ivé|jné|kné|lné|mné|nné|odé|ové|pné|rné|ské|šné|sné|tné|vné|zné|žné|bé|ké|mé)
adj/name_gen_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(letého|vitého|bného|ckého|čkého|cného|čného|dného|iného|jného|kného|lného|mného|nného|odého|okého|pného|rného|ského|stého|sného|šného|tného|vného|zného|žného|bého|lého|mého|vého)
adj/name_accinstr_f;[a-záčďéěíňóřšťúůýžü\-]{2,}(bočnou|ratnou|sobnou|tupnou|vědnou|četnou|trovou|avnou|ebnou|ečnou|elnou|evnou|hetou|isnou|kavou|letou|livou|mavou|natou|ornou|ovnou|rodou|slnou|ůrnou|ckou|jnou|nnou|okou|ovou|skou|šnou|žnou)
adj/name_dat_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(istému|letému|vitému|bnému|ckému|čkému|cnému|čnému|dnému|inému|jnému|knému|lnému|mnému|nnému|odému|okému|pnému|rnému|skému|snému|šnému|tnému|vnému|znému|žnému|bému|lému|mému|vému)
adj/name_loc_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(istém|letém|milém|vitém|avém|bném|ckém|čkém|cném|čném|dném|iném|ivém|jném|kném|lném|mném|nném|odém|okém|pném|rném|ském|sném|šném|ovém|tném|vném|zném|žném|mém)
adj/name_instr_mn_dat_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(letým|vitým|bným|cným|čným|dným|iným|jným|kným|lným|mným|nným|odým|pným|rným|stým|sným|šným|stým|tným|vným|zným|žným|bým|dým|lým|kým|mým|vým)
adj/name_genloc_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(letých|natých|vitých|bných|ckých|čkých|cných|čných|dných|iných|jných|kných|lných|mných|nných|odých|pných|okých|rných|ských|sných|šných|stých|tných|vných|zných|žných|bých|lých|mých|vých)
adj/name_instr_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(letými|vitými|bnými|ckými|čkými|cnými|čnými|dnými|inými|jnými|knými|lnými|mnými|nnými|odými|okými|pnými|rnými|skými|stými|snými|šnými|tnými|vnými|znými|žnými|bými|lými|mými|vými)
adj/name_nommanim_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(baloví|tiletí|čští|elní|toví|čtí|ini|ští)

/* age
adj_age_name_nom_m;[-0-9]{1,}(letý)
adj_age_nom_f;[-0-9]{1,}(letá)
adj_age_ambige;[-0-9]{1,}(leté)
adj_age_gen_mn;[-0-9]{1,}(letého)
adj_age_accinstr_f;[-0-9]{1,}(letou)
adj_age_dat_mn;[-0-9]{1,}(letému)
adj_age_loc_mn;[-0-9]{1,}(letém)
adj_age_instr_mn_dat_pl;[-0-9]{1,}(letým)
adj_age_genloc_pl;[-0-9]{1,}(letých)
adj_age_instr_pl;[-0-9]{1,}(letými)

/* hard adjectives
adj_nom_m;[a-záčďéěíňóřšťúůýžü\-]{2,}(elný|onin|ský)
adj_ambige;[a-záčďéěíňóřšťúůýžü\-]{2,}(ské)
adj_accinstr_f;[a-záčďéěíňóřšťúůýžü\-]{2,}(skou)
adj_loc_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(ském)
adj_instr_mn_dat_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(ským)

/* soft / hard adjectives
adj_gen_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(acího|ecího|ěcího|icího|jšího|všího|ského|ního)
adj_dat_mn;[a-záčďéěíňóřšťúůýžü\-]{2,}(tivnímu|álnímu|rznímu|čnímu|acímu|ecímu|ěcímu|icímu|jšímu|skému|bnímu|dnímu|knímu|mnímu|nnímu|tnímu|rnímu|vnímu|xnímu|znímu|žnímu)
adj_genloc_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(tivních|álních|rzních|čních|ecích|ěcích|jších|ských|bních|dních|kních|mních|nních|tních|rních|vních|xních|zních|žních)
adj_instr_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(tivními|rzními|acími|cními|čními|ecími|ěcími|icími|jšími|bními|lními|skými|dními|kními|lními|mními|nními|pními|sními|tními|rními|vními|xními|ycími|zními|žními|čími|lími)

/* soft adjectives
adj_ambigi;[a-záčďéěíňóřšťúůýžü\-]{2,}(střední|chodní|ailní|ávací|bilní|cilní|delní|dolní|filní|gilní|iskní|nilní|ostní|remní|rilní|robní|tilní|tivní|vilní|vozní|žilní|ační|amní|ální|ární|átní|ébní|ědní|erní|ěrní|etní|étní|ětní|iční|isní|itní|ižní|kční|ktní|ltní|nční|ntní|nzní|ovní|ótní|ptní|rtní|rzní|urní|utní|ýtní|ytní|ecí|ěcí|jší|nní|xní)
adj_locinstr_mn_dat_pl;[a-záčďéěíňóřšťúůýžü\-]{2,}(chodním|bilním|covním|delním|horním|hovním|iskním|iózním|kovním|lovním|movním|ostním|remním|robním|tivním|tovním|zemním|ačním|amním|álním|árním|átním|ebním|ědním|erním|ěrním|icním|ičním|isním|itním|izním|ižním|kčním|ktním|nčním|ntním|nzním|rmním|rtním|rzním|ržním|urním|vacím|ecím|ěcím|jším|nním|xním)


/* possessive adjectives
possessive_adj;[a-záčďéěíňóřšťúůýž\-]{2,}(iho|yho|ovo|ův)
possessive_adj_con_gen_f_instr_pl_ambig;[a-záčďéěíňóřšťúůýž\-]{2,}(ovy)
possessive_adj_con_nom_f_ambig;[a-záčďéěíňóřšťúůýž\-]{2,}(ova)
possessive_adj_con_acc_f_ambig;[a-záčďéěíňóřšťúůýž\-]{2,}(ovu)
possessive_adj_con_datloc_mn;[a-záčďéěíňóřšťúůýž\-]{2,}(ovi)
0possessive_adj_if_cap;[a-záčďéěíňóřšťúůýž\-]{2,}(ího|ově)
}}

/* participles
/*------------
{{
/* long participles
1longpart_nom_m;[a-záčďéěíňóřšťúůýž]{2,}(ovaný|jetý|aný|ený|ěný|utý)
2longpart_nom_m;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaný|jetý|aný|ený|ěný|utý)
1longpart_nom_f;[a-záčďéěíňóřšťúůýž]{2,}(ovaná|jetá|aná|ená|ěná|utá)
2longpart_nom_f;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaná|jetá|aná|ená|ěná|utá)
1longpart_ambige;[a-záčďéěíňóřšťúůýž]{2,}(ované|jeté|pané|ené|ěné|uté)
2longpart_ambige;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ované|jeté|pané|ené|ěné|uté)
1longpart_gen_mn;[a-záčďéěíňóřšťúůýž]{2,}(ovaného|jetého|aného|eného|ěného|utého)
2longpart_gen_mn;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaného|jetého|aného|eného|ěného|utého)
1longpart_accinstr_f;[a-záčďéěíňóřšťúůýž]{2,}(ovanou|čenou|jetou|nutou|tenou)
2longpart_accinstr_f;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovanou|čenou|jetou|nutou|tenou)
1longpart_dat_mn;[a-záčďéěíňóřšťúůýž]{2,}(ovanému|jetému|anému|enému|ěnému|utému)
2longpart_dat_mn;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovanému|jetému|anému|enému|ěnému|utému)
1longpart_loc_mn;[a-záčďéěíňóřšťúůýž]{2,}(ovaném|jetém|aném|eném|ěném|utém)
2longpart_loc_mn;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaném|jetém|aném|eném|ěném|utém)
1longpart_instr_mn_dat_pl;[a-záčďéěíňóřšťúůýž]{2,}(ovaným|jetým|aným|eným|ěným|utým)
2longpart_instr_mn_dat_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaným|jetým|aným|eným|ěným|utým)
1longpart_genloc_pl;[a-záčďéěíňóřšťúůýž]{2,}(ovaných|jetých|aných|ených|ěných|utých)
2longpart_genloc_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovaných|jetých|aných|ených|ěných|utých)
1longpart_instr_pl;[a-záčďéěíňóřšťúůýž]{2,}(ovanými|jetými|anými|enými|ěnými|utými)
2longpart_instr_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(ovanými|jetými|anými|enými|ěnými|utými)
1longpart_nommanim_pl;[a-záčďéěíňóřšťúůýž]{2,}(kaní|ovaní)
2longpart_nommanim_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(kaní|ovaní)

/* long l-participles
1longlpart;[a-záčďéěíňóřšťúůýž]{2,}(hlí)
2longlpart_neg;(ne)[a-záčďéěíňóřšťúůýž]{2,}(hlí)

/* ci-participles
1cipart_genloc_pl;[a-záčďéěíňóřšťúůýž]{2,}(bících|čících|dících|jících|lících|mících|oucích|pících|řících|šících|tících|vících|zících)
1cipart_genmn;[a-záčďéěíňóřšťúůýž]{2,}(oucího|ácího|ícího)
1cipart_instr_pl;[a-záčďéěíňóřšťúůýž]{2,}(oucími|ácími|ícími)
1cipart_dat_mn;[a-záčďéěíňóřšťúůýž]{2,}(oucímu|ácímu|ícímu)
1cipart_locinstr_mn_dat_pl;[a-záčďéěíňóřšťúůýž]{1,}(lnícím|bícím|čícím|jícím|mícím|oucím|pícím|řícím|sícím|šícím|vícím|zícím|žícím)
1cipart_ambigi;[a-záčďéěíňóřšťúůýž]{2,}(bící|čící|jící|lící|mící|nící|oucí|pící|řící|sící|šící|tící|vící|zící|žící)
2cipart_neg_genloc_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(bících|čících|dících|jících|lících|mících|oucích|pících|řících|šících|tících|vících|zících)
2cipart_neg_genmn;(ne)[a-záčďéěíňóřšťúůýž]{2,}(oucího|ácího|ícího)
2cipart_neg_instr_pl;(ne)[a-záčďéěíňóřšťúůýž]{2,}(oucími|ácími|ícími)
2cipart_neg_dat_mn;(ne)[a-záčďéěíňóřšťúůýž]{2,}(oucímu|ácímu|ícímu)
2cipart_neg_locinstr_mn_dat_pl;(ne)[a-záčďéěíňóřšťúůýž]{1,}(lnícím|bícím|čícím|jícím|mícím|oucím|pícím|řícím|sícím|šícím|vícím|zícím|žícím)
2cipart_neg_ambigi;(ne)[a-záčďéěíňóřšťúůýž]{2,}(bící|čící|jící|lící|mící|nící|oucí|pící|řící|sící|šící|tící|vící|zící|žící)

/* nt-participles
1ntpart;[a-záčďéěíňóřšťúůýž]{2,}(užena|uženi|uženo|uženy|užen|vána|váni|váno|vány|ženi|ženo|ván)
2ntpart_neg;(ne)[a-záčďéěíňóřšťúůýž]{2,}(užena|uženi|uženo|uženy|užen|vána|váni|váno|vány|ženi|ženo|ván)

}}

/* verbs
/*------
{{
1verb_name;[a-záčďéěíňóřšťúůýž]{2,}(dlila|ovala|stála|tnula|dlil|nesu|ouce|oval|řesu|stál|tnul|uješ|uje|uji|ují|vše|vši)
2verb_name_neg;(ne)[a-záčďéěíňóřšťúůýž]{2,}(dlila|ovala|stála|tnula|dlil|nesu|ouce|oval|řesu|stál|tnul|uješ|uje|uji|ují|vše|vši)
1verb;[a-záčďéěíňóřšťúůýž]{2,}(dlili|dlilo|dlily|ovali|ovalo|ovaly|stáli|stálo|stály|tnuli|tnulo|tnuly|ujeme|ujete|mívá|náší|áme|áte|íme|íte|jíc)
2verb_neg;(ne)[a-záčďéěíňóřšťúůýž]{2,}(dlili|dlilo|dlily|ovali|ovalo|ovaly|stáli|stálo|stály|tnuli|tnulo|tnuly|ujeme|ujete|mívá|náší|áme|áte|íme|íte|jíc)

1inf;[a-záčďéěíňóřšťúůýž]{2,}(tnout|znout|ávat|dlit|ovat|snit)
2inf_neg;(ne)[a-záčďéěíňóřšťúůýž]{2,}(tnout|znout|ávat|dlit|ovat|snit)
}}

/*adverbs
/*-------
{{
adverb;[a-záčďéěíňóřšťúůýž]{1,}(atelně|torově|ulárně|iosně|ovitě|álně|asně|azně|ážně|ělně|esně|ěsně|ěšně|icky|itně|ntně|něji|orně|olně|ozně|yšně|čně)
}}

/*nouns
/*-----
{{
/* remark: regex for nouns should fire in case of no overlap
/* regex starting with 0 and 1 -> processed first: overwritten by all other overlapping regex
1con_instr_mn_ambig;[a-záčďéěíňóřšťúůýž]{2,}(oláním|ováním|ctvím|dáním|káním|stěm|uži)
1con_instr_f;[a-záčďéěíňóřšťúůýž]{2,}(dinou|sedou|zitou|ádou|ěrou|énou|érou|erou|ínou|mbou|ndou|obou|otou|ózou|rmou|urou|uvou|vbou|kou)
0con_nom_instr_gensg_ambig;[a-záčďéěíňóřšťúůýž]{1,}(áčky|enty|íčky|isty|ochy|šály|aby|ači|ady|áky|ány|aři|any|aty|áty|bky|chy|čky|dky|edy|ény|éry|ěry|idy|iky|íny|ity|kty|lky|mky|mny|nky|ody|ory|pky|sty|uky|uty|uvy|vky|yty|zky|žky|gy|hy|sy)
1con_nom_instr_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(klady|azky|díly|ízky|níky|ozky|pisy|ržky|užky|vady|tory|ěty)
1con_instr_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(emci|teli)
1con_gen_dat_nom_pl;[a-záčďéěíňóřšťúůýž]{2,}(lesti|nosti)
1con_genpl_instr_ambig;[a-záčďéěíňóřšťúůýž]{1,}(častí|dostí|ikací|mostí|ností|tostí|ctví|toří|bcí|kcí|ncí|yní|ií|oí|xí)
1con_instr_pl;[a-záčďéěíňóřšťúůýž]{2,}(aleními|áleními|ářeními|aženími|dleními|dřeními|ěleními|ěřeními|ileními|íleními|ířeními|íženími|oleními|přeními|rženími|šleními|tleními|třeními|uměními|uřeními|uženími|vřeními|zřeními|beními|čeními|deními|děními|jeními|něními|peními|seními|šeními|teními|těními|veními|věními|zeními|nostmi|isky|níky|stmi|tipy|ami|ěmi|emi|oji|tci)
1con_nomacc_m;[a-záčďéěíňóřšťúůýž]{1,}(átor|klad|běr|ent|ita|las|lez|log|kon|nát|pas|pis|voz|ač|ák|ář|ec|ík|ír|íř|rh|tr|ůl|yt)
1con_nom_f;[a-záčďéěíňóřšťúůýž]{1,}(telka|ačka|ilka|inka|láda|ovna|řina|ulka|vina|ěra|moc|noc|oba|řka|rna|vba|vka|zva)
1con_acc_f;[a-záčďéěíňóřšťúůýž]{1,}(obnu|šinu|ézu)
1con_nom_acc_f;[a-záčďéěíňóřšťúůýž]{2,}(kost|most|nost|beň|čeň|deň|heň|leň|peň|řeň|seň|šeň|veň|zeň)
1con_nomacc_n;[a-záčďéěíňóřšťúůýž]{1,}(tadlo|isko|íčko|ítko|cho|tvo)
1con_dat_f;[a-záčďéěíňóřšťúůýž]{2,}(aze|čce|idě|ině|uře)
1con_datacc_f;[a-záčďéěíňóřšťúůýž]{2,}(aci|ici|kci|ii)
1con_datacclocf_datlocmn_nominstrpl;[a-záčďéěíňóřšťúůýž]{2,}(áci|nci|uci)
1con_datlocmn_nominstrpl;[a-záčďéěíňóřšťúůýž]{2,}(rci)
1con_locmn;[a-záčďéěíňóřšťúůýž]{2,}(ětě|otě|stě)
1con_datlocf_locmn;[a-záčďéěíňóřšťúůýž]{2,}(adě|ádě|ědě)
1con_gendatloc_mn_acc_f_ambig;[a-záčďéěíňóřšťúůýž]{1,}(toru|ádu|ahu|alu|álu|ánu|anu|asu|atu|avu|chu|dlu|epu|esu|ětu|ilu|isu|ílu|íru|ktu|ndu|ntu|obu|odu|ogu|olu|oru|osu|ozu|rhu|tvu|umu|uru|uvu|ytu|zdu|iu|ku|xu)
1con_nomgendat_n_nomgen_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(lství|nství|žství|olání|kání|ředí|vání)
1con_nomgendat_f_nomacc_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(ace|ece|ice|kce|ie)
1con_genacc_m_acc_pl;[a-záčďéěíňóřšťúůýž]{2,}(tele|dce)
1con_gen_m_nomgen_f_nomacc_pl;[a-záčďéěíňóřšťúůýž]{1,}(íle)
1con_genacc_m_gen_f_nomacc_pl;[a-záčďéěíňóřšťúůýž]{1,}(áře|nce|oče)
1adj_con_instr_f_ambig;[a-záčďéěíňóřšťúůýž]{2,}(řelou|řinou|avou|olou|tvou)
1adj_ambige_con_nom_pl;[a-záčďéěíňóřšťúůýž]{2,}(isté)
1con_nom_m_gen_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(lad|lek|lin|nek|něk|ret|tel|ik|ín|od|sk)
1con_nom_f_gen_mn_ambig;[a-záčďéěíňóřšťúůýž]{2,}(ava|era|ina|ola|ora|ha|ka|sa)
1con_instr_mn_gen_pl_ambig;[a-záčďéěíňóřšťúůýž]{2,}(em)
1con_nom_pl;[a-záčďéěíňóřšťúůýž]{1,}(čané|níci|telé|émy|íni|oři|oši|nti|uži)
1con_nom_gen_n_pl_n;[a-záčďéěíňóřšťúůýž]{2,}(idla)
1con_dat_pl;[a-záčďéěíňóřšťúůýž]{2,}(enkám|inám|rmám|iím|ům)
1con_loc_pl;[a-záčďéěíňóřšťúůýž]{2,}(ách|ech)
1con_datacc_f_loc_pl;[a-záčďéěíňóřšťúůýž]{1,}(emi)
1con_gen_pl;[a-záčďéěíňóřšťúůýž]{3,}(ů)

/* regex starting with 2: takes precedence over [1con]
2con_gen_n;[a-záčďéěíňóřšťúůýž]{2,}(iště)
2con_instr_mn;[a-záčďéěíňóřšťúůýž]{1,}(alením|álením|ářením|ažením|dlením|dřením|ělením|ěřením|ilením|ílením|ířením|ížením|olením|přením|ržením|šlením|tlením|třením|uměním|uřením|užením|vřením|zřením|bením|čením|dením|děním|jením|něním|nicím|nutím|pením|rubím|sením|šením|tením|těním|torem|vením|stvím|věním|zením|adem|átem|elem|ětem|itím|ntem|olem|onem|smem|stem|tlem|trem|usem|utem|bem|cem|hem|iem|mím|řím|šem|nem|pem|vem|ěm)
2con_instr_pl;[a-záčďéěíňóřšťúůýž]{3,}(ndii)
}}
