918;40;PTA:"para":PTDefart|PTVerb|PTPronsuffix;*|^PTInf+PTWithSuffix|+Join;exception to r922, #23-sde
922;40;PTVerb:PTInf:PTGer:PTAux:PTSer|PTPronsuffix;+PTWithSuffix-PTConVerb-PTInfCon|Join;#23-sde
924;40;PTConVerb|PTPronsuffix;^PTVerb+PTWithSuffix|Join;#23-sde
923;40;^PTPronsuffix|PTPronsuffix;PTInf+PTWithSuffix|Join;for unknown verb forms, especially personal infinitives with -se, #23-sde
15;40;PTDefart:PTIndefart|PTSer+^PTWithSuffix;*|PTCon;maakt CONCEPT van het woord ser na bepaald lidwoord,added indefart 23-05-2016-nl, added ^WithSuffix to avoid the rule to affect lexreps with suffixes #23-sde
16;40;PTIndefpronPRNR|PTSer+^PTWithSuffix;*|PTCon;maakt CONCEPT van het woord ser na onbepaald lidwoord,replaced indefart by indefpron 23-05-2016-nl, added ^WithSuffix to avoid the rule to affect lexreps with suffixes #23-sde
479;40;PTSer;^PTAux+PTInf+PTLinkingverb;13-04-2016-nl,added linkingverb 11-05-2016-nl, added ^to keep WithSuffix #23-sde
690;40;PTConVerb+PTPrep|PTCon;PTPrep|*;06-06-2016-nl
691;40;PTRelpron|PTDefart:PTA|PTConVerb+PTPrep;*|*|PTVerb;06-06-2016-nl
751;40;PTNos|PTVerb:PTAux;PTPerspron|*;#23-sde
752;40;PTNos;-PTNos;default=Prepart #23-sde
496;40;PTAdv:PTMaismenos|PTAdjInPrep|PTPrep;PTPrep|+Join|+Join;18-04-2016-nl
497;40;PTAdv:PTMaismenos:PTAdjAdv|PTAdjInPrep|PTPrepart;PTPrepart|+Join|+Join;18-04-2016-nl
835;40;PTAdjInPrep|PTPrep|PTInf:PTRefl:PTPerspron;PTConj|Join|*;#23-sde
494;40;PTAdjInPrep|PTPrep;PTPrep|+Join;18-04-2016-nl
495;40;PTAdjInPrep|PTPrepart;PTPrepart|+Join;18-04-2016-nl
716;40;PTConPlusDe|PTAdj|PTDe:PTDo|PTConVerb:PTAdjVerb:PTConPart:PTPoder;PTCon|+Join|+Join|+Join;20-06-2016-nl
726;40;PTConPlusDe|PTDe|PTPart;PTCon|+Join|+Join;22-06-2016-nl
709;40;PTConPlusDe|PTDe:PTDo|PTConVerb:PTAdjVerb:PTConPart:PTPoder;PTCon|+Join|+Join;13-06-2016-nl
715;40;PTConPlusDe|PTAdj|PTDe:PTDo|typeConcept;PTCon|+Join|+Join|*;20-06-2016-nl
708;40;PTConPlusDe|PTDe:PTDo|typeConcept;PTCon|+Join|*;13-06-2016-nl
710;40;PTConPlusDe+PTConVerb|^PTDe;PTConVerb|*;13-06-2016-nl
876;40;PTConjAdv|PTComma:PTPunctuation:PTAndOrBut:SEnd;^PTAdv|*;#23-sde
877;40;PTLinkingverb|PTConjAdv;*|-PTConjAdv;#23-sde
878;40;PTConjAdv;PTConj;default, #23-sde
698;40;PTIndefart:PTDefart|PTInfCon;*|PTCon;06-06-2016-nl
699;40;PTIndefart:PTDefart:PTPrep:PTPrepart|PTAdjVerb:PTNum|PTInfCon;*|PTAdj|PTCon;08-06-2016-nl
694;40;PTAdj:PTIndefpron:PTPrepart|PTInfCon;*|PTCon;06-06-2016-nl
696;40;^PTCon|PTA|PTInfCon;*|^PTA|PTCon;06-06-2016-nl
695;40;PTInfCon;^PTInf;06-06-2016-nl
39;40;PTA|PTAuxCon;PTDefart|PTCon;maakt CONCEPT van koppelwerkwoorden era
40;40;PTIndefart:PTPosspron:PTDemonstr:PTPrepart:PTMaismenos|PTAuxCon;*|PTCon;maakt CONCEPT van koppelwerkwoorden era, included patterns of r41, r42, r43 and partly r131 #21-sde
44;40;PTPrep+^PTComo|PTAuxCon|^PTPart;*|PTCon|*;maakt CONCEPT van koppelwerkwoorden era, haya en son na voorzetsel,added ^part 06-04-2016-nl,added ^como 02-05-2016-nl
66;40;PTAuxCon|PTPart;PTAux+PTVerb|PTPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord dat ook concept zou kunnen zijn,replaced auxcon in righthand part 26-04-2016-nl
234;40;PTAuxCon|PTAdv:PTAdjAdv|PTPart;PTAux+PTVerb|PTAdv|PTPartrel;maakt RELATIE van voltooid deelwoord na hulpwerkwoord dat ook concept zou kunnen zijn en bijwoord,replaced auxcon in righthand part 26-04-2016-nl
530;40;PTAuxCon+PTLinkingverb;PTAux+PTVerb+PTLinkingverb;26-04-2016-nl
531;40;PTAuxCon;PTAux+PTVerb;26-04-2016-nl
834;40;PTConj:PTRelpron:PTNao|PTRefl|PTAux;*|-PTConj-PTCondition|*;disambiguate 'se', #23-sde
872;40;PTAux|.PTAdv:PTAdvstruct|PTRefl|PTPart;*|*|-PTConj-PTCondition|*;#23-sde
928;40;PTRefl+^PTConj|PTAux+PTInf;PTAux+PTInf|Join;avoid that one of the labels gets lost, #23-sde
507;40;PTRefl+^PTConj|PTAux;PTAux|Join;21-04-2016-nl, added ^Conj and removed + from Join #23-sde
508;40;PTRefl|PTVerb+^PTAux;PTVerb|+Join;21-04-2016-nl, added ^Aux after adapting r507 #23-sde
506;40;PTRefl|PTInf;PTInf|+Join;21-04-2016-nl
240;40;PTEm|PTSegundo;PTEm|PTAdj;moet voor alle regels met preposities staan, moet samenblijven met 2 volgende regels, maakt CONCEPT van segundo na em
1;40;PTMaismenos|PTPart|PTEm;PTCon|PTCon|PTPrep;moet voor alle regels met preposities staan, moet samenblijven met volgende regel, maakt CONCEPT van voltooid deelwoord en mas
2;40;PTEm;PTPrep;moet meteen na vorige regel staan, moet voor alle regels met preposities staan
678;40;PTNum:PTNumber+^PTRoman|PTAo;PTNumber|PTCon;01-06-2016-nl
679;40;PTAo;PTPrepart;01-06-2016-nl
159;40;PTA|PTInf;PTPrep|*;herschrijft A tot gewoon voorzetsel voor infinitief
192;40;PTA|PTNumber;PTPrep|*;herschrijft A tot gewoon voorzetsel voor getal,added ^ 30-05-2016-nl
191;40;PTNum:PTIndefart|PTA|PTNum;PTNum|PTPrep|PTNum;herschrijft A tot gewoon voorzetsel tussen telwoorden, included pattern of r272 #21-sde
190;40;PTA|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;PTPrep|*;herschrijft A tot gewoon voorzetsel voor bepaald lidwoord, included patterns from r195, r194 and r193 #21-sde
196;40;PTA|PTMonth;PTPrep|PTMonth;herschrijft A tot gewoon voorzetsel voor maand,removed attr. time 25-05-2016-nl
199;40;PTA|PTPart:PTConPart;PTDefart|PTCon;herschrijft A tot bepaald lidwoord en voltooid deelwoord tot concept,added conpart 09-05-2016-nl
574;40;PTComma|PTPart|PTA;*|PTPartrel|*;04-05-2016-nl
598;40;PTPart+^PTAux|PTA|PTAdj;*|PTPrep|*;09-05-2016-nl,added ^aux 11-05-2016-nl
358;40;PTA|PTNao|PTCon;PTDefart|PTNaoAdj+PTNegation-PTNegBegin|PTCon;temporary change to imitate old behavior 26-03-2015-sde
624;40;PTLinkingverb|PTCerto;*|PTAdj;23-05-2016-nl
629;40;PTCerto|PTLinkingverb;PTAdj|*;23-05-2016-nl
630;40;PTVerb|PTCerto|PTRelpron;*|PTAdv|*;23-05-2016-nl
626;40;PTCon:PTConVerb|PTCerto|PTPrep:PTPrepart:PTConj;*|PTAdj|*;23-05-2016-nl
628;40;PTCerto|PTComma:PTAndOrBut:PTPunctuation;PTAdj|*;23-05-2016-nl
631;40;PTCon:PTConVerb|PTCerto|SEnd;*|PTAdj|*;23-05-2016-nl
456;40;PTLinkingverb|PTSalvo;*|PTAdj;13-04-2016-nl
458;40;PTPrep:PTA|PTSalvo;^PTPrep|PTAdj;13-04-2016-nl
457;40;PTSalvo;PTPrep;13-04-2016-nl
3;40;PTDefart:PTPrepart|PTEste;*|PTCon;maakt ESTE tot concept als het niet met hoofdletter geschreven staat maar wel een lidwoord heeft, included pattern of r4 #21-sde
5;40;PTEste;PTDemonstr;moet meteen na vorige twee regels staan, moet voor alle regels met aanwijzende voornaamwoorden staan
912;40;PTPoder|.PTAdv:PTAdvPR:PTAdvstruct|PTInf;PTAux+PTInf|*|*;#23-sde
914;40;PTNao+^"nem"|PTPoder;*|PTAux+PTInf;#23-sde
926;40;PTPoder+PTVerb;-PTPoder;possible side-effect of rules for Pronsuffix #23-sde
913;40;PTPoder;PTCon;#23-sde   
637;40;PTComma|PTConVerb|PTIndefpron;PTComma|PTVerb|*;copy of 324 further in rules file so it would work for 'todo o' 23-05-2016-nl
617;40;PTCon|PTTodo|PTIndefart:PTDefart:PTDemonstr:PTA|PTCon;PTCon|PTBeginconcept|PTCon|+Join;11-05-2016-nl
618;40;PTTodo|PTDefart|PTPosspron;PTAdj|+Join|+Join;18-05-2016-nl
620;40;PTTodo|PTDefart|PTIndefpron;PTTodo+PTIndefpron+PTIndefpronPRCon|+Join|+Join;18-05-2016-nl
615;40;PTTodo|PTIndefart:PTDefart:PTPosspron|^PTVerb+^PTRelpron;PTAdj|+Join|*;11-05-2016-nl
621;40;PTTodo|PTDemonstr:PTDemonstrPR|^PTVerb+^PTRelpron;PTAdj|+Join|*;11-05-2016-nl
616;40;PTTodo|PTA:PTNum;PTAdj|+Join;11-05-2016-nl
722;40;PTNum:PTMaismenos|PTDe|PTNum:PTPercent;PTNum|+Join|+Join;20-06-2016-nl
327;40;PTNum|PTConVerb;PTNum|PTCon;maakt CONCEPT van PTConVerb na telwoord 03-10-2012-mvdh
720;40;PTNum:PTPercent|PTDe|PTCon:PTConVerb:PTConPart:PTPart;PTCon|+Join|+Join;20-06-2016-nl
721;40;PTNum:PTPercent|PTDe|PTAdj:PTAdjVerb;PTAdj|+Join|+Join;20-06-2016-nl
460;40;PTPrep:PTPrepart|PTAdvCon;*|PTCon;13-04-2016-nl
461;40;PTIndefart:PTDefart|PTAdvCon;*|PTCon;13-04-2016-nl
462;40;PTAdvCon;PTAdvmanner+PTAdv;13-04-2016-nl
554;40;PTAux|PTPart+PTAdj;*|PTPartrel;02-05-2016-nl
555;40;PTComma|PTPart+PTAdj|PTPrepart;*|PTPartrel|*;02-05-2016-nl
553;40;PTPart+PTAdj;PTAdj;02-05-2016-nl
842;40;PTIndefart:PTDefart:PTPosspron:PTPrepart:PTPrep|PTAdjCon|typeRelation;*|PTCon|*;#23-sde
570;40;PTIndefart:PTDefart|PTAdjCon|PTConVerb|"a"|PTInf;*|PTCon|PTVerb|*|^PTInf;04-05-2016-nl
575;40;PTIndefpron:PTIndefart:PTDefart:PTPosspron|PTAdjCon|PTPart:PTVerb;*|PTCon|*;04-05-2016-nl
577;40;PTIndefpron|PTAdjCon|PTRelpron:PTComma;*|PTCon|*;04-05-2016-nl
579;40;PTIndefpron|PTAdjCon|SEnd;*|PTCon|*;04-05-2016-nl
576;40;PTPrepart:PTPrep|PTAdjCon|PTPart;*|PTCon|*;04-05-2016-nl
884;40;PTVerb:PTGer+^PTLinkingverb|PTAdjCon|typeRelation;*|PTCon|*;#23-sde
587;40;PTAdjVerb+PTVerb|PTAdv|PTInf;PTVerb|*|*;09-05-2016-nl
586;40;PTAdjVerb+PTVerb|PTInf;PTVerb|*;09-05-2016-nl
572;40;PTIndefart:PTDefart|PTCon|PTAdjVerb;*|*|PTAdj;04-05-2016-nl
583;40;PTInf|PTA|PTCon:PTConVerb|PTAdjVerb;*|*|*|PTAdj;09-05-2016-nl
585;40;PTPrep|PTConVerb|PTAdv:PTMaismenos|PTAdjVerb;*|PTCon|PTAdj|+Join;09-05-2016-nl
584;40;PTAux:PTCon:PTAndOrBut:PTComma|PTAdv:PTMaismenos|PTAdjVerb;*|PTAdj|+Join;09-05-2016-nl
605;40;PTCon|PTAdjVerb|PTIndefpronPRCon;*|PTAdj|+Join;11-05-2016-nl
671;40;PTCon:PTAdjCon|PTAdvPR|PTAdjVerb;PTCon|PTAdj|+Join;30-05-2016-nl
582;40;PTAdjVerb+PTVerb;PTVerb;09-05-2016-nl
702;40;PTCon:PTConVerb|PTAdvstruct|PTAdv:PTMaismenos|PTAdj:PTAdjVerb;PTCon|PTAdj|+Join|+Join;08-06-2016-nl
794;40;PTAdj|PTAndOrBut|PTAdjVerb;*|*|PTAdj;#23-sde
573;40;PTAdjVerb;PTConVerb;04-05-2016-nl
588;40;PTAdj|PTConPart;*|PTCon;09-05-2016-nl
590;40;PTPrep|PTAdjAdv|PTConPart;*|PTAdj|PTCon;09-05-2016-nl
594;40;PTPrep:PTDemonstr|PTConPart;*|PTCon;09-05-2016-nl
591;40;PTCon|PTAndOrBut|PTConPart;*|PTAndOrBut|PTCon;09-05-2016-nl
592;40;SBegin|PTConPart|PTDe|.PTDefart:PTIndefart:PTPosspron|PTCon:PTNumber:PTNum:PTAdj;*|PTCon|*|*|*;09-05-2016-nl, added Defart:Indefart:Posspron #23-sde
595;40;PTComma|PTConPart|PTDe|PTCon:PTNumber:PTNum:PTAdj;PTComma|PTCon|*|*;09-05-2016-nl
593;40;PTVerb+^PTAux|PTConPart|PTPrep:PTPrepart;*|PTCon|*;09-05-2016-nl
603;40;PTVerb|PTConPart|PTIndefpronPRCon;*|PTCon|PTAdj;11-05-2016-nl
619;40;PTIndefpron:PTNaoAdj|PTConPart;*|PTCon;18-05-2016-nl,added naoadj 06-06-2016-nl
718;40;PTMaismenos|PTPart|PTConPart;PTAdj|+Join|PTCon;20-06-2016-nl
589;40;PTConPart;PTPart;09-05-2016-nl
674;40;PTAntes|PTPart;PTAdv|*;01-06-2016-nl
646;40;PTAdvdegree:PTMaismenos|PTIndefart:PTDefart:PTA|PTIndefpronPR;PTIndefpronPR|+Join|+Join;25-05-2016-nl
611;40;PTAdvdegree:PTMaismenos|PTIndefpronPR;PTIndefpronPR|+Join;11-05-2016-nl
612;40;PTAdvdegree:PTMaismenos|PTIndefpronPRNR;PTIndefpronPRNR|+Join;11-05-2016-nl - 
604;40;PTAdvdegree:PTMaismenos|PTIndefpronPRCon;PTIndefpronPRCon|+Join;11-05-2016-nl
669;40;PTAdvdegree:PTMaismenos|PTAdvPR+PTTime;PTAdvPR+PTTime|+Join;30-05-2016-nl
675;40;PTAdvdegree:PTMaismenos|PTAdvPR;PTAdvPR|+Join;01-06-2016-nl
656;40;PTConTime:PTTempBeginEnd:PTDay|PTDe:PTPrepartTime|PTConTime:PTDay:PTTempBeginEnd;PTConTime+PTTempEnd|+Join|+Join;25-05-2016-nl
663;40;PTAdjtemp|PTConTime|PTAdj;PTAdj|PTCon|PTAdj;30-05-2016-nl
650;40;^PTConTime|PTAdjtemp|PTConTime;*|PTConTime+PTTempBeginEnd|+Join;25-05-2016-nl
648;40;PTConTime|PTAdjtemp;PTConTime|+Join;25-05-2016-nl
657;40;PTDemonstr:PTIndefpron|PTConTime:PTDay;PTTempBeginEnd|+Join;25-05-2016-nl,added indefpron 30-05-2016-nl,replaced tempbeginend 30-05-2016-nl
649;40;PTConTime|PTNumber:PTNum;PTConTime|+Join;25-05-2016-nl
54;40;PTNumber:PTNum|PTDe|PTMonth:PTConTime;PTMonth|+Join|+Join;maakt CONCEPT van de tussen getal en maand,added num from r.270 and added contime, removed attr. time 25-05-2016-nl
53;40;PTMonth:PTConTime:PTTempBeginEnd|PTDe:PTPrepartTime|PTNumber:PTConTime;PTMonth|PTCon|PTEndconcept;maakt CONCEPT van de tussen maand en getal - endconcept gewijzigd 15-12-2011, removed attr. time 25-05-2016-nl,added contime,tempbeginend,preparttime 30-05-2016-nl
659;40;PTConTime|PTDe|PTMonth;PTMonth|+Join|+Join;25-05-2016-nl
704;40;PTIndefpron|PTDefart|PTConTime:PTDay;PTTempBeginEnd|+Join|+Join;13-06-2016-nl
723;40;PTIndefpronPRCon|PTMonth;PTAdj|PTMonth;20-06-2016-nl
653;40;PTNumber:PTNum|PTPrepartTime|PTConTime;PTTempBeginEnd|+Join|+Join;25-05-2016-nl
668;40;PTConTime|PTAdjtempAfter;PTConTime|+Join;30-05-2016-nl
651;40;PTConTime+^PTTempBeginEnd+^PTTempEnd+^PTNumber;PTCon;25-05-2016-nl
655;40;PTConTime+PTTempBeginEnd;PTTempBeginEnd;25-05-2016-nl
661;40;PTConTime+PTTempEnd;PTTempEnd;25-05-2016-nl
207;40;PTNumber:PTNum|PTCon|PTAndOrBut|PTMeio;PTNum|PTCon|PTCon|PTCon;maakt CONCEPT van e tussen concept voorafgegaan door telwoord en gevolgd door meio
705;40;PTTempBeginEnd|PTDateBrackets;PTTempBeginEnd|+Join;13-06-2016-nl
725;40;PTTempEnd|PTDateBrackets;PTTempEnd|+Join;22-06-2016-nl
707;40;PTDay|PTDateBrackets;PTDay+PTCon|+Join;13-06-2016-nl
543;40;PTAdvdegree|PTAdvdegree;PTAdvdegree|+Join;26-04-2016-nl
724;40;PTNum|PTPart|"pelo":"pela":"no":"por";PTNum|PTPartrel|*;20-06-2016-nl
514;40;PTNum;PTNumber;25-04-2016-nl
513;40;PTAdvdegree|PTNumber;PTNumber|+Join;25-04-2016-nl
82;40;PTCon|PTConVerb|PTNumber;*|PTVerb|PTNumber;maakt RELATIE van PTConVerb na concept en gevolgd door getal
28;40;PTNumber+^PTPercent|PTPart;PTNumber|PTCon;maakt CONCEPT van voltooid deelwoord na getal
515;40;PTNumber|PTIndefpron|PTCon:PTAdjCon;PTAdj|+Join|PTCon;25-04-2016-nl,added adjcon 09-05-2016-nl
516;40;PTNumber|PTAdvstruct|PTAdj:PTPart;PTAdj|+Join|+Join;25-04-2016-nl
527;40;PTMaismenos|PTDe|PTNumber:PTUm|PTSegundo;PTAdj|+Join|+Join|PTCon;25-04-2016-nl
525;40;PTMaismenos|PTDe|PTNumber:PTUm;PTAdj|+Join|+Join;25-04-2016-nl
519;40;PTCon|PTAdvstruct|PTAdj:PTPart|SEnd;PTCon|PTAdj|+Join|*;25-04-2016-nl
517;40;PTCon|PTAdvstruct|PTAdj:PTPart|^PTPrepart;PTCon|PTAdj|+Join|*;25-04-2016-nl
178;40;PTIndefart|PTCon|PTConforme;*|*|PTAdj;maakt CONCEPT (adjectief) van segundo indien voorafgegaan door bepaald lidwoord
157;40;PTDefart:PTIndefart:PTDemonstr:PTPrepart|PTSegundo;*|PTAdj;maakt CONCEPT (adjectief) van segundo indien voorafgegaan door bepaald lidwoord,  included patterns of r161, r158 and r163 #21-sde
162;40;PTPrep|PTSegundo|PTAndOrBut;^PTPrep|PTAdj|PTAndOrBut;maakt CONCEPT (adjectief) van segundo indien voorafgegaan door bepaald lidwoord
165;40;SBegin|PTSegundo|PTComma;*|PTAdv|PTComma;om van SEGUNDO bijwoord te maken aan het begin van een zin
239;40;PTSegundo|PTPerspron;PTAdv|PTPerspron;om van SEGUNDO bijwoord te maken voor een persoonlijk voornaamwoord
565;40;PTComma:PTAndOrBut|PTMesmo|PTVerb:PTPart;*|PTNonrel|*;04-05-2016-nl
564;40;^PTDemonstr+^PTDefart|PTMesmo|PTPrep:PTPrepart:PTConj:PTRelpron;*|PTNonrel|*;04-05-2016-nl
681;40;PTAux|PTMesmo|PTInf;*|PTNonrel|*;01-06-2016-nl
566;40;PTPrep:PTPrepart|PTMinha|SEnd;*|PTCon|*;04-05-2016-nl
568;40;PTMinha|PTDe;PTCon|*;04-05-2016-nl
567;40;PTMinha;PTPosspron;04-05-2016-nl
687;40;PTNaoAdj|PTIndefpronPR|PTCon;^PTNaoAdj|+Join|*;06-06-2016-nl
688;40;PTNaoAdj|PTIndefpronPR;PTNegPR+PTNegBegin+PTNegation|+Join;06-06-2016-nl
541;40;"pouco"|PTDe|^"que";PTAdvdegree+PTAdv|+Join|*;26-04-2016-nl,added restriction 21-Sep-2016-nl
448;40;PTCon:PTConVerb|PTAdvdegree|PTPart;PTCon|PTAdj|+Join;11-04-2016-nl
447;40;PTAdvdegree|PTPart;PTPart|+Join;11-04-2016-nl
523;40;PTAdvdegree|PTMaismenos;PTMaismenos|+Join;25-04-2016-nl
520;40;PTAdvdegree+^PTPrep|PTCon;PTCon|+Join;25-04-2016-nl
512;40;PTAdj:PTAdjAdv|PTAdvdegreeAfter;PTAdj|+Join;21-04-2016-nl
529;40;PTAdvdegree|"do":"da":"dos":"das";PTAdj|+Join;26-04-2016-nl
544;40;PTAdvdegree|PTDe|PTCon:PTNumber:PTIndefpron:PTAdj;PTAdj|+Join|*;26-04-2016-nl
532;40;PTAdvdegree|PTConVerb|PTVerb;PTCon|+Join|^PTVerb;26-04-2016-nl
682;40;PTAdvdegree|PTNegPR;PTNegPR|+Join;01-06-2016-nl
484;40;PTLinkingverb|PTAdv+^PTAdvdegree|PTComma;*|PTAdj|*;18-04-2016-nl
485;40;PTLinkingverb|PTAdv|PTNao|PTAdj;*|PTAdj|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;18-04-2016-nl
549;40;PTPrep|PTDemonstr|PTPart|PTComma:PTPrep:PTPrepart:PTA;*|PTDemonstrPR|PTPartrel|*;02-05-2016-nl
440;40;PTIndefart:PTDefart:PTPosspron:PTDemonstr:PTIndefpron|PTPart;*|PTCon;06-04-2016-nl, added Indefpron and deleted r21 now that > 4 options are allowed #21-sde
560;40;PTAlgo:PTNegPR|PTConVerb;*|PTVerb;04-05-2016-nl,should be before rule 9 (now r6),added negpr 06-06-2016-nl, moved up #21-sde
