686;30;"pas"+FRPlus|"moins"|FRDe|FRNum:FRIndefart;FRAdvNR+FRAdv|Join|Join|^FRNum;"pas moins" not preceded by "ne"
687;30;"pas"+FRPlus|"moins"|FRDe|FRCon;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" not preceded by "ne"
688;30;FRAdvNeg|"moins"|FRDe|FRCon+^FRNum;^FRAdvNeg|FRMod|Join|^FRCon;"pas moins" preceded by "ne"
689;30;"à"|"moins"|"de":"dµ"|FRInf;-FRPrep+FRSConj+FRNegation|Join|Join|^FRInf;cannot be done with a lexrep because of ambiguity
635;30;FRPlus|FRAdvManner:FRAdvTemp:FRAdvModal:FRAdvLoc;FRAdvDegree+FRAdv|*;
641;30;FRPlus|FRAdvDegree;FRPlus+FRAdvDegree+FRAdv|+Join;
623;30;FRAdvDegree|FRAdvManner;FRAdv+FRAdvManner|+Join;
624;30;FRAdvDegree|FRAdvTemp;FRAdv+FRAdvTemp|+Join;
625;30;FRAdvNR|FRAdvNR;FRAdv+FRAdvNR|+Join;
304;30;FRTres|FRAdvManner;FRAdv+FRAdvManner|+Join;
302;30;FRTres|FRAdvDegree;FRAdv+FRAdvDegree|+Join;
626;30;FRTres|FRAdvTemp;FRAdv+FRAdvTemp|+Join;
627;30;FRTres|FRAdvLoc;FRAdv+FRAdvLoc|+Join;
628;30;FRTres|FRAdvModal;FRAdv+FRAdvModal|+Join;
649;30;FRAdvNeg:FRPas+^FRJamais|FRAdvManner;FRAdvNeg|+Join;
299;30;FRAdvModal;+FRAdvCR;treat modal adverbs in the same way as time adverbs for now
257;30;FRAdvManner;+FRAdvCR;treat adverbs expressing manner in the same way as time adverbs for now
673;30;"il y a"|FRNum|FRTimeconcept;-FRSRel+FRAdvTime+FRAdv|+Join|+Join;
331;40;SBegin|FRLetter;*|-FRConIfAllCap;discard capitalization of a letter at the beginning of a sentence
670;40;FRCapitalAll|FRCapitalAll|FRCapitalAll;-FRCapitalAll|*|*;ignore capitalization when the whole sentence is in upper-case
671;40;FRCapitalAll|FRCapitalAll|SEnd;-FRCapitalAll|-FRCapitalAll|*;ignore capitalization when the whole sentence is in upper-case
332;40;FRConIfCap+FRCapitalInitial;FRCon+FRCapitalInitial;
333;40;FRConIfAllCap+FRCapitalAll;FRCon;
95;40;FRSRelCon:FRSRelMod:FRSRelConMod:FRSRel|FRPostsubjpron;FRSRel|Join;verb with -t-il etc.
166;40;FRCon+^FRUDConcept|FRPostsubjpron;FRSRel|Join;unknown verb with -t-il etc.
98;40;FRSRelAux|FRPostsubjpron;FRSRelAux|Join;auxiliary verb with -t-il etc.
484;40;FRConpart1|FRSRelCon:FRSRelMod:FRSRelConMod:FRPartCon:FRPartConMod;FRCon|FRCon;
495;40;FRSans|FRPartConMod;FRSans|FRCon;
708;40;FRSans|^FRInf|FRInf;FRSConj|*|^FRInf;
430;40;FRSans;FRPrep;
435;40;FRPersonne|FRNe;FRSubjpron+FRNegWord|FRNe;personne ne
441;40;FRPersonne|FRAdv|FRNe;FRSubjpron+FRNegWord|^FRAdv|FRNe;personne ne
436;40;FRVerb:FRSRelAux:FRPart:FRInf|FRPersonne;^FRVerb|FRObjpron+FRNegWord;personne after verb form
439;40;FRPersonne;FRCon;default
168;40;FRDefart:FRIndefart:FRAucun|FRPossCon;*|FRCon;article with ton or son
633;40;FRPossCon;FRPoss;default
660;40;FRDefart:FRIndefart:FRPoss:FRDemonstr|"moi";*|FRCon;
631;40;SBegin|"bien"|FRQue;*|FRSConj|Join;
684;40;"près de":"près dµ":"près des"|FRNum;FRAdvDegree+FRAdv|^FRNum;
797;40;FRVerb:FRPart|FRSConj3;*|^FRSConj2;prepare to make Conj3 Beginrelation in the given context
819;40;FRAdvNeg|FRPartCon:FRPartConMod:FRPartMod|FRSConj3;*|*|^FRSConj2;prepare to make Conj3 Beginrelation in the given context, extremely low-frequent
810;40;"en"|"plus"|FRDe|FRNum;*|FRMod|Join|*;
811;40;typeConcept|"en"|"plus"|SEnd;*|FRCon|Join|*;
812;40;"en"|"plus"|FRDe:FRDes:"du";FRPrep|Join|Join;
813;40;"en"|"plus";FRAdv+FRAdvNR|Join;
814;40;FRPlus|FRDe|FRIndefart;FRMod|Join|FRNum;
101;40;FRDe|FRSRelCon;FRDe|FRCon;disambiguate 'avions' before rules for FRSRelAux can fire
184;40;FRPas:FRAdvNeg|FREte;FRAdvNeg|FRSRelAux;negation with été
667;40;FRPrep+^FRSRel|FRDefart|FREst;^FRPrep|+FRDefart|^FRCon-FRSRelAux;
669;40;FRDefart|FREst|FRDe|FRCapitalInitial;FRDefart|^FRCon-FRSRelAux|FRPrep|^FRCapitalInitial;very low-frequent
668;40;FRSubjpron:FRSubjpron2|FRDefart|FREst;*|FRDefart|FRSRelAux;
604;40;FRBeaucoup|FRDe|FRCon:FRPart:FRPartCon:FRPartConMod;FRMod|Join|FRCon;
611;40;FRBeaucoup|FRPartConMod;FRMod|+Join;
606;40;FRBeaucoup|FRVerb:FRSRelAux;FRQuantpron|*;
605;40;FRBeaucoup;FRAdv+FRAdvDegree;default rule
307;40;FRAdvDegree|FRSRelMod:FRSRelConMod;FRCon|FRCon;adverb of degree belongs to adjective
309;40;FRSRelAux|FRAdvDegree|FRCon:FRPPart;FRSRelAux|FRCon|FRCon;adverb of degree belongs to adjective after auxiliary
289;40;FRAdvDegree|FRPPart;FRCon|FRCon;adverb of degree before present participle
292;40;FREtre|FRAdvDegree|FRCon;FRInf|FRCon|FRCon;adverb of degree belongs to adjective after être
291;40;FRSRel|FRAdvDegree|FRCon;FRSRel|FRCon|FRCon;adverb of degree belongs to adjective after FRSRel
288;40;FRComma|FRAdvDegree|FRCon;FRComma|FRCon|FRCon;adverb of degree belongs to adjective after comma
481;40;FRAdvDegree|FRNum;FRCon|FRCon;adverb of degree belongs to number
285;40;FRAdvDegree|FRPlus;FRPlus|Join;adverb of degree can modify plus
284;40;FRSRelAux|FRAdvCR|FRAdvDegree|FRCon;FRSRelAux|FRAdvCR|FRCon|FRCon;
287;40;FRAdvDegree;FRAdvCR+FRAdvDegree;treat adverbs of degree in the same way as time adverbs for now
286;40;FRComma|FRAdvCR|FRCon;FRComma|FRCon|FRCon;modal adverb belongs to adjective after comma
316;40;FRAdvCR|FRAndOrBut|FRAdvCR;^FRAdvCR|Join|+Join;merge adjoint adverbs
297;40;FRDefart:FRIndefart|FRAdvCR|FRCon;*|FRMod|FRCon;adverb preceded by article
293;40;FRPrep|FRAdvCR|FRCon;FRPrep|FRMod|FRCon;
479;40;FRPrep|FRAdvCR|FRNum;FRPrep|FRMod|FRCon;adverb modifying a number, low-frequent since AdvDegree is covered by r481
650;40;FRAdvCR;+FRAdv;
657;40;FRIndefart:FRPoss:FRDemonstr:FRMod|FRInfCon;*|FRCon;
658;40;FRDefart|FRInfCon+^FRAvoir;^FRDefart|FRCon;
666;40;FRAuDu|FRInfCon;^FRAuDu|FRCon;
659;40;FRInfCon;^FRInf;
433;40;FRRien|FRPart:FRPartCon:FRPartConMod;FRRien|FRSRel;participle preceded by rien
629;40;FREte|FRPart:FRPartCon:FRPartConMod;FRSRel|FRSRel;
654;40;FREtre|FRPart:FRPartCon:FRPartConMod;-FREtre|FRSRel;
656;40;FRAvoir|FRPart:FRPartCon:FRPartConMod;-FRAvoir|FRSRel;
1;40;FRSRelAux|.FRAdv|FRPart:FRPartCon:FRPartConMod;FRSRelAux|*|FRSRel;auxiliary with met participle
53;40;FRSRelAux|FRSRel|FRPart;FRSRelAux|^FRSRel|FRSRel;remaining cases
597;40;FRSRelAux|FRSubjpron|FRPart:FRPartCon:FRPartConMod;FRSRelAux|FRSubjpron|FRSRel;
83;40;FRSRelAux|FRPas:FRAdvNeg+^FRJamais|FRPart:FRPartCon:FRPartConMod;FRSRel|FRAdvNeg|FRSRel;auxiliary with negation and potential participle
103;40;FRSRelAux|FRPas:FRAdvNeg|FRAdv|FRPart:FRPartCon:FRPartConMod;FRSRel|FRAdvNeg|*|FRSRel;auxiliary with negation, adverb and potential participle
79;40;FRSRelAux|FRAdv|FRPas:FRAdvNeg|FRPart:FRPartCon:FRPartConMod;FRSRelAux|^FRAdv|FRAdvNeg|FRSRel;adverb between verb and negation
432;40;FRIndefart|FRCon|FRJamais|FRPart:FRPartCon:FRPartConMod;FRIndefart|FRCon|FRPas|FRCon;jamais + participle as an attribute to a noun
735;40;FRIndefart|FRCon|FRJamais|FRSRel;FRIndefart|FRCon|FRAdvNeg|^FRSRel;jamais modifying a verb
323;40;FRSRelAux|FRAdv|FRPas:FRAdvNeg;FRSRelAux|^FRAdv|FRAdvNeg;adverb between verb and negation
76;40;FRSRel|FRAdv|FRPas;FRSRel|^FRAdv|FRAdvNeg;adverb between verb and negation
16;40;FRNe|FRSRelAux:FRSRelCon:FRSRelConMod:FRSRelMod:FRPPart;FRNe|FRSRel;ne preceeds verb
173;40;FRNe|FRObjpron|FRSRelCon;FRNe|FRObjpron|FRSRel;
691;40;FRNe|FRDefart:FRObjpron|FRPPart;FRNe|*|FRSRel;ne with object and present participle
734;40;FRPas:FRAdvNeg|FRDe|"autre":"autres";FRAdvNeg|Join|FRAutre;
204;40;FRNe|FRDefart|FRSRel|FRAdvNeg;^FRNe|FRObjpron|FRSRel|FRAdvNeg;
758;40;FRSRel|FRNon|^FRCon+^FRComma+^SEnd;FRSRel|FRAdvNeg|*;variant of r3
759;40;FRNon|typeRelation+^typeConcept;FRAdvNeg|*;
760;40;FRCon|FRNon|FRPart|^"par"+^SEnd;^FRCon|FRCon|FRCon|*;
3;40;FRSRel|FRPas+^FRNon;FRSRel|FRAdvNeg;verb without 'ne' but with negation
4;40;FRSRelAux|FRPas+^FRJamais+^FRNon;FRSRel|FRAdvNeg;
826;40;FRAdv|FRPas|^typeConcept+^SEnd;*|FRAdvNeg|*;
51;40;FRTres|FRPart;FRCon|FRCon;très must be followed by an adjective
632;40;FRAndOrBut|FRAdvCR|FRPart;^FRAndOrBut|FRMod|FRCon;
160;40;FRDefart:FRIndefart:FRPoss:FRDes:FRDe|FRPart:FRPartCon:FRPartConMod;*|FRCon;
161;40;FRPrep|FRPart:FRPartCon;FRPrep|FRCon;(tested PartConMod, decided not to add it)
663;40;FRNum:FRQuantpron|FRPartCon:FRPartConMod;*|FRCon;
662;40;FRPart:FRPartCon:FRPartConMod|"par";FRSRel|^FRPrep;
21;40;FRRefl|FRSRelCon:FRSRelMod:FRSRelConMod:FRSRel;FRSRel|+Join;merge reflexive pronoun with verb
318;40;FRRefl|FRInf;FRInf|+Join;infinitive is merged with reflexive pronoun
20;40;FRRefl|FRSRelAux;FRSRel|FRSRelAux;don't merge se with auxiliary verb
661;40;FRNe|FRDefart|FRSRelCon;^FRNe|FRObjpron|FRSRel;
174;40;FRSubjpron|FRObjpron|FRSRelCon;FRSubjpron|FRObjpron|FRSRel;pronoun with 'leur' and ambiguous noun/verb, has to come before r28
172;40;FRSubjpron2|FRObjpron|FRSRelCon;FRSubjpron2|FRObjpron|FRSRel;pronoun with 'leur' and ambiguous noun/verb, has to come before r28
28;40;FRDefart:FRIndefart:FRAucun:FRPoss:FRDes:FRPrep:FRMod:FRQuantpron|FRSRelCon;*|FRCon;
514;40;FRSRelCon+FRCapitalInitial;FRCon;
25;40;FRSRelCon|FRIndefart:FRAucun:FRDefart:FRAdv:FRPoss:FREtre:FRInf:FRSubjpron2;FRSRel|*;
59;40;FRSRelCon|FRPas:FRAdvNeg;FRSRel|FRAdvNeg;
106;40;FRSRelCon|FRDe|FRInf;FRSRel|FRSRel|FRInf;
31;40;FRSubjpron:FRSubjpron2:FRDatpron|FRSRelCon;*|FRSRel;after pronoun
52;40;FRSConj:FRSRelconj|FRSRelCon;*|FRSRel;after conjunction
515;40;FRSRelCon+FRCapitalAll;FRCon;treat capitalized RelCons as Con, place this rule after disambiguation rules because if the whole text is capaitalized, the rules must get priority
475;40;FRCapitalInitial:FRCapitalMixed+FRCon|FRSRelCon+^FRCapitalInitial;^FRCon|FRSRel;detect verb after name
239;40;FRCon|FRPlus|FRCon:FRPart;FRCon|FRMod|FRCon;'plus' becomes part of the concept after a noun
223;40;FRCon|FRAdv|FRPlus|FRCon:FRPart;FRCon|FRMod|FRMod|FRCon;'plus' becomes part of the concept after a noun
225;40;FRCon|FRPlus|FRDe|FRCon;FREnd|FRMod|FRMod|FRCon;'plus de' after a noun starts a new concept
675;40;FRAdvDegree|FRPartMod;FRCon|FRCon;
483;40;FRCon|FRPartMod|FRDes:"du";FRCon|FRCon|FRPrep;noun with adjective before des or du
683;40;FRMod|FRPart;*|FRCon;
92;40;FRPart|FREn;FRSRel|FREn;participle followed by 'en'
5;40;FRPart|FRPrep;FRSRel|*;participle followed by preposition
312;40;FRCon|FRPart|FRAdvCR|FRAndOrBut;FRCon|FRCon|FRCon|FRAndOrBut;
6;40;FRPart|FRAdv|FRPrep;FRSRel|^FRAdv|FRPrep;
157;40;FRPart|FRDefart:FRAucun:FRSubjpron2;FRSRel|*;participle becomes relation before article, aucun, celui etc.
682;40;FRPart+^FRPartMod|FRCon;FRSRel|^FRCon;Part is probably a relation before a concept
104;40;FRComma|FRPart;FRComma|FRSRel;participle after comma is probably relation
46;40;FRSRelMod|FRDefart:FRIndefart:FRAdv:FRPoss:FRMod;FRSRel|*;
391;40;FRSRelconj|FRSRelConMod;FRSRelconj|FRSRel;
774;40;^FRDefart:FRIndefart+^SBegin|FRSRelConMod|FRDefart:FRIndefart|FRCon;*|FRSRel|*|^FRCon;
350;40;FRSRelConMod;FRCon;default
23;40;FRPartCon;FRCon;default
22;40;FRSRelCon;FRCon;default
114;40;FRCon|FRDes|FRCon:FRNum;^FRCon|FRPrep|*;
171;40;FRPrep|FRObjpron|FRInf;FRSConj|FRObjpron|FRInf;'pour' and 'à' with pronoun and infinitive
340;40;FRSRelAux;FRSRel+FRVerb;default rewriting for auxiliary verbs after the last rule that applies specifically to FRSRelAux
143;40;FRPPart|FRInf;FRSRel|FRInf;present participle followed by infinitive
767;40;^FRAndOrBut+^FRPas+^FRAdvNeg+^SBegin|FRDe|FRInf|^FRSConj+^SEnd;*|FRSConj+FRSConj2|FRInf|*;refining r33
773;40;^FRAndOrBut+^FRPas+^FRAdvNeg+^SBegin|FRDe|FRInf|FRSConj;*|*|FRInf|FRSConj+FRSConj2;refining r33 and 767
33;40;FRDe|FRInf;FRSConj|FRInf;'de' with infinitive
112;40;FRDe|FRDemonstr;FRDe|FRDefart;'de' with demonstrative pronoun
146;40;FRDe|FRSubjpron2;FRPrep|FRSubjpron2;'de' with 'cela', 'quelqu un' etc.
170;40;FRDe|FRObjpron:FRDefart|FRInf;FRSConj|FRObjpron|FRInf;'de' with pronoun and infinitive
58;40;FRDe|FRRefl;FRSConj|FRRefl;'de se'
156;40;FRDe|FRSRel;FRSConj|FRSRel;
63;40;FRDe|FRNe:FRAdvNeg;FRSConj|FRNe;'de' with negation (and infinitive)
121;40;FRDe|FRIndefart:FRAucun:FRMod:FRQuantpron;FRPrep|*;'d un(e)' between concepts
575;40;typeConcept|FRDe|FRIndefpron;*|FRPrep|FRIndefpron;
600;40;FRQuantpron|FRDe;FRQuantpron|FRPrep;
589;40;FREn|FRDefart:FREn:FRRefl|FRPPart;FRSConj|*|FRSRel;
117;40;FRDefart:FRIndefart:FRAucun:FRPoss+^FRObjpron|FRPPart;*|FRCon;after article or FRAucun
178;40;FREn|FRDatpron:FRObjpron|FRPPart;FRPrep|FRNonconcept|FRSRel;en lui/me/vous etc., has to come before r40
40;40;FRPPart|FRDefart:FRIndefart:FRAucun:FRPoss:FRMod:FRQuantpron:FRSubjpron2:FRAdv;FRSRel|*;
191;40;FRComma|FRPPartCon;FRComma|FRCon;e.g. commandant, dirigeant, tenant, has to come after r157
189;40;FRComma|FRPPart;FRComma|FRSRel;after comma
65;40;FREn|FRPPart;FRPrep|FRSRel;
66;40;FRRefl|FRPPart;FRSRel|Join;
118;40;FRPrep|FRPPart;FRPrep|FRCon;
116;40;FRPPart|FRDes;FRSRel|FRDes;
70;40;FRPrep|FRAvoir|FRSRel;FRPrep|FRSRel|FRSRel;'avoir' between preposition and past participle (labeled as Rel by now)
746;40;typeRelation|FRPrep|FRNe:FRAdvNeg;*|FRSConj|FRNe;preposition and negation (preceding an infinitive)
747;40;^typeRelation+^SBegin|FRPrep+^"à"|FRNe:FRAdvNeg;*|FRSConj|FRNe;preposition and negation (preceding an infinitive)
44;40;FRCon|FRDefart:FRIndefart:FRAucun:FRPoss;FREnd|*;detect concept boundaries
113;40;FRDe|FRDefart;FRDe|FRNonconcept;must come after r117
122;40;FRDe|FRPoss;FRPrep|FRPoss;
142;40;FRInf|FRDe;FRInf|FRPrep;
695;40;FRPas|FRInf;FRAdvNeg|FRInf;
762;40;"pour"|FRInf;FRSConj+FRSConj2|FRInf;add Conj2 for attribute expansion
655;40;FRInf;FRInf+FRSRel;this rule implicitly deletes the label Avoir
127;40;FRRefl|FRSRel;FRSRel|FRSRel;'se' becomes a relation when followed by an infinitive that has become relation
150;40;FRSubjpron2|FRDes:FRDe;FRSubjpron2|FRPrep;
177;40;FRDe|FRDatpron;FRPrep|FRObjpron;
342;40;FRIndefart|FRAndOrBut:FRPrep:FRSRel:FRComma:SEnd;FRCon|*;
343;40;FRIndefart|FRPas;FRCon|FRCon;
344;40;FRIndefart|FRDes;FRCon|FRCon;
376;40;FRPrep;+FRSRel;
50;40;FRPartMod;FRCon;default to implicitly delete conflicting labels
235;40;FRPlus|FRIndefart:FRDefart:FRSubjpron;FRSRel|*;plus as a (mathematical) relation or as a conjunction
73;40;FRCon:"tout"|FRAdv|FRCon;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb
72;40;FRMod|FRAdv|FRCon;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb
74;40;FRCon|FRAdv|FRMod;FRCon|FRCon|FRCon;don't split clusters with a modifying adverb
75;40;FRSRel|FRAdv|FRSRel;^FRSRel|^FRAdv|^FRSRel;adverb between relations becomes relation
715;40;FRCon|FRAdv|FRAdvCR|FRCon;FRCon|FRCon|FRCon|FRCon;adverb between concepts becomes concept
324;40;FRCon|FRAdv|FRPart:FRPartConMod;FRCon|FRCon|FRCon;adverb between concept and past participle becomes concept
325;40;FRAussi|FRCon:FRSRelMod|FRQue;FRSRel|FRCon|FRQue;'aussi' is not nonrelevant in aussi X que
613;40;FRComma|"même";FRComma|FRSConj;
303;40;FRComma|FRAdvCR|FRCon;FRComma|FRCon|FRCon;relevant adverb becomes part of concept between comma and concept
306;40;FRComma|FRAdvCR|FRSRel;FRComma|^FRAdvCR|FRSRel;relevant adverb becomes part of relation between comma and relation
327;40;FRAdvNR|FRDe;FRAdvNR|FRPrep;de is mostly a relation after a NonRelevant adverb
602;40;FRCon|"de"|"soi";^FRCon|Join|Join;merge 'de soi' with preceding concept
603;40;^typeConcept+^SBegin|"de"|"soi";*|FRAdvCR+FRAdv+FRAdvManner|Join;merge 'de soi', but not the preceding lexrep in other cases
351;40;FRPartConMod;FRCon;default
648;40;FRNum+FRCon;FRNum;remove Con-label
352;40;FRIndefart;+FRNonconcept;don't remove Indefart label: needed later
105;40;FRSRel|FRDe;*|FRSRel;
192;40;FRDe|FRNonconcept;FRSRel|FRNonconcept;
353;40;FRDe|FRAdvCR;FRPrep|^FRAdvCR;
193;40;FRDe|FRSConj:FRSRelconj;FRSRel|FRSRel;
480;40;^FRPlus+^SBegin|FRDe|FRNum;*|FRPrep|FRMod;
354;40;FRComma|FRDe;FRComma|FRSRel;
377;40;FRPrep;FRPrep;to implicitly delete conflicting labels
685;40;FRDe|FRPrep;FRPrep|FRPrep;
111;40;FRDemonstr;FRDefart;default
402;40;FRDefart;+FRNonconcept;don't remove Defart label: needed later
167;40;FRComma;+FRPunctuation;don't remove Comma label: needed later
330;40;SBegin|FRAndOrBut;*|FRAdvNR;et, ou, mais aussi, mais surtout are NonRelevant at the beginning of a sentence
355;40;FRConIfCap;-FRConIfCap;avoid that words become NonRelevant because of double labels
356;40;FRConIfAllCap;-FRConIfAllCap;avoid that words become NonRelevant because of double labels
357;40;FRLetter;-FRLetter;avoid that words become NonRelevant because of double labels
577;40;FRNum:FRMod|"autres";*|FRMod-FRAutre;
358;40;FRDe|FRPunctuation;FRSRel|FRPunctuation;
500;40;SBegin|FRDes|^FRNum+^SEnd;*|FRNonconcept|*;
501;40;SBegin|FRDes|FRNum;*|FRPrep|*;
505;40;^FRNum+^SBegin|FRDes|FRNum;*|FRPrep|*;
504;40;FRPunctuation|FRDes|^FRNum+^SEnd;*|FRNonconcept|*;
502;40;FRPrep|FRDes;FRPrep|FRNonconcept;
608;40;FRQue|FRDes;FRQue|FRNonconcept;
508;40;^FRPrep|FRSRelconj|FRDes;*|*|FRPrep;
506;40;FRAdv|FRDes;*|FRNonconcept;
692;40;typeRelation|FRDes;*|FRNonconcept;
576;40;typeConcept|FRDes|FRIndefpron;*|FRPrep|FRIndefpron;
510;40;SBegin|FRDe|FRCapitalInitial;*|FRPrep|^FRCapitalInitial;
512;40;SBegin|FRDe|FRNum;*|FRPrep|^FRNum;
511;40;SBegin|FRDe;*|FRAdvNR;
716;40;^typeConcept+^FRPas+^FRBegin+^SBegin|FRDe|typeConcept;*|FRPrep|*;
717;40;FRDe|"autres";FRAutre|+Join;
732;40;FRPrep|"lequel":"laquelle":"lesquels":"lesquelles";FRSConj+FRSConj2|+Join;
426;40;SBegin:FRPunctuation|FRJamais;*|+FRNegation;
428;40;FRJamais;FRAdvTemp+FRTime-FRPas-FRAdvNeg;remove label Pas
690;40;FRPas|FRDe;FRBegin+FRNegation|*;
693;40;FRPas|FRPlus;FRCon+FRNegation|*;low-frequent
696;40;FRAdvCR|FRPas;*|FRAdvNeg;
