
/* UKRAINIAN REGEX FILE


/*GENERAL REG EX
/*==============
adj_nom_f;[а-яґєії'\-0-9]{1,}(кестрова|дійська|кійська|лійська|лотиста|метрова|мійська|пійська|рійська|сійська|тійська|айська|амотня|аплова|арівна|гранна|двійна|ейська|еплова|ерівна|єйська|зумова|зькіна|иразна|ислова|скопна|укрова|шумова|авова|азова|азька|акова|алева|алека|алова|альна|альша|амова|арова|аряча|асова|аська|ацька|биста|бічна|блева|блива|бнича|борча|ботня|бська|вдива|вітня|вічна|влена|вляча|внева|внича|вніша|вняча|водна|ворча|вська|в'яна|гійна|гічна|годна|гська|давча|дівна|дійна|дкова|длива|днена|днова|донна|дська|ежена|елена|елика|ельна|еніша|енька|ерена|ерова|ерпна|ерхня|есена|есова|еська|ецька|ечана|жкова|жлива|жнева|жніша|жська|зійна|зкова|злива|злога|ивіша|ивова|идима|изька|икова|илова|ильна|имова|инова|йнова|иняча|йонна|ирока|исока|иська|итома|ицька|ідома|ізька|ікава|ікова|ілова|ільна|ільша|інова|ісова|іська|ітова|кійна|ковна|конна|крава|краща|лабка|ласна|лезна|лійна|лічна|лкова|ловна|лодна|лосна|лчана|машня|мічна|мкова|мовна|мська|м'яна|навча|ниста|нійна|нічна|нкова|нлива|новна|носна|нрова|нсова|нська|нтова|нчева|нчена|овіча|огана|озова|озька|окова|олона|ольна|ольча|оміша|онала|оніша|онога|орова|ороша|осова|остра|пічна|пська|путня|рашня|рвова|рвона|ревня|редня|рзька|рійна|річна|рмова|рнича|родна|ронна|ротка|рсова|рстка|рська|ршена|сійна|слива|стима|стіша|стока|сутня|тасна|татня|тійна|ткова|тлива|тлова|тнева|тнича|товна|тонна|тська|увора|ужена|узова|узька|укова|улала|умова|уська|уцька|фічна|фрова|фська|хівна|хічна|ховна|ційна|часна|часта|чезна|чесна|чиста|чірня|чніша|шевша|шійна|шська|ькова|ьніша|ьська|юзова|юнова|язова|яльна|абна|авна|адна|ажка|ажна|ажча|амна|арна|арча|арша|атна|атша|ачна|бова|боча|вяна|гова|гоща|дужа|дяна|евна|егка|егша|ежна|ейна|емна|енна|енша|ерда|ерна|ерша|етна|ечна|ємна|єнна|жива|жова|зева|ивна|идна|ижча|инна|ирша|исна|итна|ична|ияка|ібна|ідна|їдна|іжна|інна|ірна|існа|ітна|ічна|їчна|ішна|ішня|ксна|ктна|мбна|ндна|нита|ноча|нтна|нуча|няна|обна|овга|овча|одша|ожна|ожча|озна|омна|омча|орна|отна|отша|очна|пова|рвна|рдна|рема|рсна|ртна|спна|ська|тєва|това|тяча|убна|ужна|упна|урна|усна|утна|учна|хова|цева|чова|чуща|шова|ьова|ютна|ядна|яжка|якша|ярна|ятна|ячна|вша|жня|йва|хка)

adj_nom_n;[а-яґєії'\-0-9]{1,}(воїсте|просте|авжнє|авове|агате|адене|азове|альне|аніше|ареве|арнеє|аснеє|асове|атове|ахове|бисте|блеве|бливе|вмите|вняне|водне|всяне|в'яне|гняне|давнє|джене|дзяне|дкове|дожнє|едене|елике|ельне|ерове|ерпне|ерске|ечове|ешеве|житнє|жливе|заднє|зкове|ибоке|ивале|идове|ильне|имове|ипове|ироке|исоке|итяче|ідоме|ілове|ільне|інене|ісове|істке|ітове|кодне|краве|лишнє|лодне|льове|машнє|мляне|м'яне|нгове|нішнє|нкове|нливе|нрове|нсове|нцове|нчеве|оване|овіше|огане|огове|одяне|ойове|окове|олоне|ольне|оріле|орове|пізнє|поднє|пряме|птове|раннє|ргове|ревнє|реднє|ристе|рішнє|ркове|рмове|родне|рсове|рстке|ртове|сіннє|сливе|слове|сневе|снове|сняне|стове|сцеве|таннє|татнє|ткове|тлове|тряне|ттєве|удове|укове|упове|урове|усове|утове|ухове|ухоме|феєве|хливе|часте|чисте|чливе|шкове|ькове|юнове|ючове|яднем|абке|абне|абше|авне|авче|адне|ажке|ажне|азне|айне|амне|арне|асне|атне|ачне|бове|боче|воче|дине|евне|едре|ежне|езне|ейне|емне|епле|ерне|есне|етне|ечне|ешне|ємне|єрне|жане|зане|зине|зьке|ивне|ивче|идке|ижне|изне|имне|инєє|ирне|исле|итне|ичне|ібне|івне|ідне|іжне|ізке|ізне|ійне|імке|імне|ірне|ірче|існе|ітке|ітне|іцне|ічне|ішне|ктне|ліде|меже|ниче|нтне|обне|овне|овче|озне|ойне|омне|орде|орне|орче|осне|отне|офне|очне|ояке|реме|ртне|синє|стре|ське|удне|ужне|умне|упне|урне|усне|утне|учне|цьке|южне|ютне|ючне|явне|яжне|ярне|ячне|дне|еве|йке|нне|пне|шне)

adj_nom_m;[а-яґєії'\-0-9]{1,}(весняний|вітряний|водяний|людяний|ревяний|аліший|альний|в'яний|гряний|двяний|ельний|ильний|іватий|ільний|м'яний|ольний|п'яний|рцяний|шняний|яльний|абний|авний|авчий|адний|ажний|азний|айний|анний|астий|булий|валий|ватий|віший|гатий|далий|диний|ебний|евний|едний|ежний|езний|ейний|енний|еплий|єнний|зький|ибний|ивний|идний|ижний|изний|инний|ислий|истий|ібний|івний|ідний|іжний|ізний|ійний|інний|ітлий|льший|малий|ндний|нитий|ніший|нулий|нький|обний|овгий|овний|овтий|овчий|одний|ожний|озний|ойний|онний|рвний|ський|талий|убний|увний|удний|ужний|цький|щатий|юзний|явний|яжний|авий|арий|ащий|бкий|брий|бший|вший|гкий|глий|гший|дкий|дрий|дший|евий|екий|емий|ечий|євий|ємий|єний|жкий|жчий|зкий|ивий|йвий|икий|йкий|илий|имий|ихий|ичий|ищий|івий|іжий|ілий|їний|іпий|ірий|ічий|кний|крий|лкий|мкий|мний|мчий|нкий|нний|нший|овий|огий|одий|ожий|окий|омий|оний|орий|отий|очий|оший|пний|рний|ртий|рхий|рчий|рший|ский|сний|стий|ткий|тний|трий|ухий|учий|фний|хкий|цний|чний|шний|щний|ющий|яжий|ямий|ятий)

adj_acc_f;[а-яґєії'\-0-9]{1,}(оступну|аванну|авську|амкову|аптову|артову|асливу|аткову|ахливу|вольчу|дальню|дверну|ев'яну|еткову|ижнішу|ислову|івневу|івську|ілісну|іньову|ївську|кувату|ланову|лексну|льську|мінову|овесну|овську|одібну|ольову|очесну|панову|панову|правну|просту|рувату|рхливу|славну|сткову|травну|угасту|укрову|ускову|уткову|цінову|штабну|ядерну|ятливу|авову|авяну|адову|азову|айову|акову|алеву|алеку|альну|альшу|асову|атішу|ахову|ацьку|бливу|бусну|бцеву|важну|вдалу|вдиву|венну|видну|вісну|внішу|водну|ворчу|генну|грову|давчу|днову|довну|дрову|дську|дувну|ебову|евову|егову|езьку|елику|ельну|ендну|ениту|енішу|епову|еселу|ескну|есову|еську|ецьку|євішу|жавну|жбову|жливу|жовту|зажну|зивну|зкову|зовну|ибоку|ивалу|ивішу|идиму|идову|изьку|икову|ильну|инову|йнову|ипову|ирову|исоку|иську|йську|ицьку|ізьку|ікову|ільну|ільшу|ісову|іську|ітову|кісну|ковну|краву|крему|криту|купну|ладну|ласну|лесну|ловну|лодну|менну|місну|мовну|мську|м'яку|навчу|нгову|ндову|нзову|нисту|нкову|новну|носну|нсову|нську|нцеву|нчеву|овану|огову|одову|озьку|окову|олоту|ольну|омбну|онову|орову|орошу|остру|ошову|пляну|повну|разну|рвову|ривну|робну|родну|ропну|ротку|рстку|рську|русну|рцеву|рчову|сивну|сцеву|тажну|татню|тивну|тидну|тісну|товну|трову|тську|ттєву|тчеву|тьову|уазну|удову|узьку|укову|умілу|умову|ундну|упову|урсну|ускну|уську|утову|ухову|фтову|хисну|ховну|хопну|хську|цизну|чазну|часну|часту|чбову|чезну|чисту|чнішу|шкову|штову|щасну|ьвову|ьмову|ючішу|ючову|ядову|язову|ящову|адню|ажку|айну|айню|амну|арну|атну|ачну|білу|бочу|вжню|вону|едню|ежну|ейну|емну|енну|еншу|етну|ечну|ємну|єнну|ижну|ижню|ижчу|инну|ирну|иршу|итну|ичну|ияку|ідну|іжну|ізку|ізну|їзну|ійну|імку|інну|іпшу|ірну|ірню|ітку|ітну|ітню|ічну|їчну|ішну|ішню|ктну|нечу|ничу|ночу|овшу|ожню|озну|ойну|омну|омчу|онну|орну|отну|отню|очну|ращу|рдну|ртну|рхню|рячу|тячу|ужну|унну|урну|утну|утню|учну|чущу|щиру|юзну|ютну|ючну|ядну|яжку|ярну|ячну|пну|шну)

adj_gen_f;[а-яґєії'\-0-9]{1,}(альної|атньої|аченої|видної|вірної|водної|ельної|єдиної|ильної|ималої|итньої|ільної|ітньої|ладної|лодної|мірної|м'якої|ольної|радної|родної|сталої|ульної|утньої|ходної|яльної|авної|авчої|ажної|азної|айної|амної|анчої|арної|асної|астої|атної|афної|ачної|бової|валої|вічої|вішої|вньої|вової|гової|дньої|дової|домої|евної|ежної|езної|ейної|емної|ерної|есної|етної|ечної|ємної|женої|жньої|зньої|зової|зької|ивної|ивчої|ижної|ижчої|изної|йової|ирної|исної|истої|итної|ичної|ищної|иякої|івної|ідної|їдної|іжної|ізної|ійної|існої|ітної|іцної|ічної|ішної|кової|ксної|ктної|литої|лової|льчої|льшої|мової|ндної|нитої|ничої|нішої|нньої|нової|нтної|овної|овтої|ожної|озної|ойної|омної|орної|орчої|ослої|осної|отної|очної|пової|рвної|реної|ритої|рітої|рньої|рової|ртної|сової|стної|ської|тової|увної|углої|удної|урної|усної|учної|фтної|хньої|хової|хомої|цької|чатої|чової|шньої|шової|ьової|юдної|юзної|юрної|ютної|ючної|явної|ядної|язної|ярної|ястої|ятної|ячної|авої|аної|арої|ащої|бної|брої|бшої|вшої|гкої|дкої|дної|дшої|евої|емої|євої|жкої|зкої|ивої|икої|илої|имої|ишої|ищої|івої|ілої|мкої|нкої|нної|ншої|огої|ожої|окої|оної|орої|отої|очої|ощої|плої|пної|рдої|ршої|скої|стої|ткої|тхої|ужої|ухої|учої|шної|ущої|чкої|яжої|яної|ятої)

adj_gen_mn;[а-яґєії'\-0-9]{1,}(авнього|ального|водного|дженого|евнього|еднього|ельного|ентного|ерсного|ильного|ималого|ільного|лодного|модного|однього|ольного|родного|ходного|авного|авчого|адного|ажного|азного|айного|амного|арного|аслого|асного|астого|атного|ачного|ашного|валого|евного|ежного|езного|ейного|емного|ерного|есного|етного|ечного|ємного|жнього|знього|зького|ибного|ивного|идного|изного|ийного|инього|ирного|ислого|исного|йсного|истого|итного|ичного|ишного|ібного|івного|ідного|іжного|ізного|ійного|ірного|існого|ітного|іцного|ічного|їчного|ішного|ксного|ктного|леного|лотого|налого|ндного|ннього|нсного|нького|обного|оброго|овного|овчого|ожного|озного|омного|опного|орного|ослого|осного|остого|откого|отного|очного|рвного|рдного|реного|ртного|скного|ссного|ського|талого|тнього|убного|углого|удного|удрого|ужного|умного|упного|урного|усного|устого|утного|учного|фтного|хнього|цького|шнього|ьнього|юбного|юзного|ютного|ючного|ядчого|яжного|ярного|ятного|ячного|авого|аного|арого|атого|ащого|бкого|бшого|втого|гкого|дкого|дшого|ебого|евого|екого|емого|євого|жкого|жчого|зкого|ивого|йвого|икого|йкого|илого|имого|иного|ирого|ихого|ичого|ищого|івого|ілого|ірого|ічого|ішого|мкого|мчого|нкого|ового|ожого|окого|омого|оного|орого|очого|ошого|рдого|рчого|ршого|ского|тлого|трого|убого|вшого|дного|нного|пного|удого|ужого|улого|ухого|учого|ущого|щного|ьшого|ючого|яжого|ямого|яного|ячого)

adj_datloc_mn;[а-яґєії'\-0-9]{1,}(альшому|ільшому|авному|авчому|арному|аршому|асному|атному|ачному|валому|вньому|далому|дньому|евному|егкому|емному|ерному|есному|етному|жньому|зньому|зькому|ивному|ивчому|иньому|йньому|ирному|иршому|исному|истому|итному|ичному|івному|ірному|існому|ічному|ішному|ктному|лішому|льному|нішому|нньому|нсному|нькому|овному|овчому|омному|орному|осному|остому|отному|очному|рвному|ртному|ському|тньому|упкому|урному|усному|утному|учному|фтному|хньому|цькому|шньому|ютному|ючному|явному|ярному|ясному|ячному|авому|аному|арому|ащому|бному|бшому|вшому|дкому|дному|евому|езому|екому|емому|еному|ечому|євому|жкому|жному|жчому|зному|ивому|икому|йкому|иному|йному|ирому|ичому|ищому|івому|ідому|ілому|ічому|нному|овому|ожому|окому|омому|оному|осому|очому|ошому|плому|пному|ршому|скому|слому|стому|ткому|ужому|урому|ухому|ущому|шному|яжому|ямому|яному|ячому)

adj_nomdatloc_f;[а-яґєії'\-0-9]{1,}(тійихій|альній|ельній|ильній|йманій|ільній|ольній|рнечій|ульній|яльній|авній|авчій|адній|арній|асній|атній|ашній|білій|валій|ваній|ворій|домій|евній|едній|еплій|ерній|зькій|ивній|идній|ислій|исній|истій|итній|ичній|івній|ідній|ірній|ітній|ічній|ішній|ктній|левій|ливій|лотій|льшій|мілій|ндній|нтній|овній|одній|орній|отній|очній|ращій|рбній|резій|ремій|рсній|рхній|рямій|ській|тарій|убній|увній|урній|усній|утній|учній|цевій|цілій|цькій|чевій|ютній|ядній|ярній|ясній|ятній|бкій|бшій|вгій|вшій|гкій|дкій|евій|жкій|жній|зкій|зній|икій|иній|йній|ичій|ищій|ічій|ішій|мній|нній|овій|окій|пній|ршій|скій|тній|убій|угій|ужій|яній)

adj_instrlocmn_datpl;[а-яґєії'\-0-9]{1,}(ревім|бовім|авнім|еднім|іднім|вжнім|ижнім|ожнім|ійним|атнім|итнім|ітнім|отнім|утнім|рхнім|ашнім|ишнім|ішнім|вшім|днім|ннім|пнім|тнім)

adj_instrmn_datpl;[а-яґєії'\-0-9]{1,}(евнішим|ивнішим|льнішим|териним|агомим|алевим|алішим|аловим|альним|анішим|атевим|бливим|браним|вневим|водним|в'яним|годним|дженим|дливим|дневим|днішим|ельним|енішим|жбовим|жливим|жнішим|зливим|знішим|ильним|иповим|ідомим|іловим|ільним|ітовим|клішим|кравим|кремим|лодним|модним|новчим|нтовим|нцевим|обовим|овитим|озорим|олотим|ольним|омішим|онішим|пливим|пневим|пнішим|рнішим|ровчим|родним|ртовим|рчиним|сневим|снішим|станим|старим|сцевим|тливим|тловим|тнішим|ттєвим|уватим|узевим|уповим|ухомим|хливим|чнішим|юватим|яльним|абним|авним|авчим|адним|ажним|айним|арним|асним|астим|атним|афним|ачним|білим|валим|вішим|вовим|ворим|гішим|говим|диним|довим|евним|евшим|едним|ежним|ейним|емним|еплим|ерним|есним|етним|ечним|ємним|єрним|зовим|зьким|ивним|ивчим|идним|идшим|ижним|ижчим|икним|имним|йовим|ирним|исним|йсним|истим|итним|ичним|ияким|ібним|івним|ідним|іжним|ізним|їзним|ійним|імким|ірним|існим|ітким|ітним|іцним|ічним|ішним|кішим|ковим|ктним|ликим|логим|льшим|мілим|ндним|новим|нтним|няним|обним|обрим|овгим|овним|одшим|ожним|озним|ойним|окрим|омним|онким|орним|ослим|осним|отким|очним|рвним|рдним|рілим|ровим|рогим|рстим|ртвим|ртним|совим|стким|ським|удрим|ужним|упним|урним|усним|учним|ушним|ховим|цілим|цьким|човим|ьовим|ютним|явним|ядним|ярним|ястим|ятним|ячним|ащим|бким|вшим|дким|дним|евим|євим|жким|ихим|ичим|ищим|іжим|ічим|нним|ншим|ожим|оким|очим|пним|пшим|рчим|ршим|ским|ущим|хким|шним|ющим)

adj_instr_f;[а-яґєії'\-0-9]{1,}(майновою|плановою|гнучкою|епрямою|зумовою|льнішою|рішньою|тюновою|альною|аровою|асовою|аченою|ашньою|бистою|бливою|бнішою|важною|вленою|внішою|водною|густою|дженою|дливою|дровою|еликою|ельною|енішою|еровою|жливою|зайвою|знішою|ивалою|иїзною|иловою|ильною|йманою|йнятою|йозною|ирілою|исокою|ікавою|ільною|ішеною|ішньою|кремою|лежною|лодною|лосною|льовою|модною|м'яною|ничною|нівною|ннішою|носною|нсовою|ованою|ольною|ольчою|омішою|оровою|пловою|разною|рівною|рканою|рнішою|родною|ршеною|рядною|сивною|скучою|словою|стивою|тивною|тливою|тнішою|тровою|уватою|усовою|частою|чезною|чистою|чнішою|авною|авчою|адною|айною|арною|асною|атною|ачною|бовою|божою|вічою|вішою|вньою|вовою|воною|гішою|говою|гомою|далою|димою|дньою|довою|домою|ебною|евною|емною|еншою|ердою|ерною|есною|етною|ечною|ємною|живою|жньою|зовою|зькою|ибною|идною|йовою|ирною|исною|итною|ичною|ібною|ідною|іжною|ійною|ірною|існою|ітлою|ітною|іцною|ічною|їчною|ішною|кішою|ковою|ксною|ктною|лабою|лішою|лотою|льшою|нішою|нньою|нтною|няною|обною|овною|овчою|ожною|ойною|омною|онкою|опною|орною|орчою|отною|очною|повою|пучою|рдною|рзною|рішою|рокою|рсною|ртною|ряною|сірою|сткою|сухою|ською|талою|тєвою|тньою|товою|убною|упною|урною|усною|учною|ушною|фтною|хньою|хожою|цевою|цькою|чевою|човою|шимою|шовою|яжною|ярною|ячною|арою|ащою|бкою|вшою|гкою|евою|жкою|жчою|ищою|ілою|нною|плою|пною|ужою|шною)

adj_nomacc_pl2;[а-яґєії'\-0-9]{1,}(итанкові|побутові|боронні|днакові|законні|ктронні|мчасові|олісові|районні|трокові|хоронні|алежні|аливні|ансові|арівні|базові|бачені|близні|відомі|ворені|дрівні|епрямі|ережні|ерівні|ескові|змежні|илежні|илкові|ислові|исувні|итлові|іткові|ітлові|ічкові|казові|кенькі|ленькі|лотаві|масові|оброві|огенні|оденні|орівні|осінні|очкові|равові|разові|рервні|рткові|славні|сленні|собові|ставні|стижні|стінні|стріші|ступні|узливі|устимі|яткові|ятливі)
adj_nomacc_pl1;[а-яґєії'\-0-9]{1,}(авані|агані|агомі|алеві|алекі|аліші|альні|аневі|анові|атеві|ачимі|бисті|бірні|бливі|бніші|борні|бські|ватні|вдалі|відні|вірні|вісні|вішні|вневі|вніші|внові|вняні|водні|ворні|вські|всяні|в'яні|гарні|гідні|гливі|гняні|годні|давні|дарні|датні|дкові|дливі|дмалі|дневі|дніші|днові|довні|дрові|дські|ебові|езькі|еликі|ельні|еніші|еські|ешеві|жавні|живні|жливі|жніші|жовті|жорні|зівні|зкові|зніші|зняні|зурні|ибокі|иваві|ивалі|изькі|илові|имові|инені|йніші|йнові|инокі|ирокі|исокі|иські|йські|івані|ізані|ікаві|ілілі|ілові|ільні|ільші|ілющі|інові|їнові|іські|ішані|ішеві|кислі|ківні|кінні|кісні|кодні|копні|краві|кські|ламні|лезні|лишні|лищні|лідні|лісні|лодні|лорні|лучні|льові|марні|матні|машні|мивні|мідні|мінні|мірні|місні|модні|мські|м'яні|нарні|ндові|нзові|нижні|нівні|нісні|нішні|нливі|нські|нцеві|нчеві|овані|огані|озорі|ологі|ольні|ольчі|оміші|орогі|ошові|пишні|пірні|пішні|порні|пські|равні|разні|рамні|рарні|ратні|рвові|рдові|ржові|рідні|рішні|рлеві|рніші|рнові|рняні|родні|ройні|рські|рудні|рупні|ручні|сивні|сівні|сідні|сневі|сняні|стокі|стяні|сьові|табні|тарні|татні|тепні|тивні|тислі|тівні|тісні|ткіші|тніші|торні|тські|ттєві|турні|тучні|уваті|уворі|узеві|узькі|умілі|уські|ухомі|фазні|фрові|фські|хливі|хневі|цизні|цінні|цніші|чезні|чірні|чливі|чніші|чорні|шкові|шніші|шняні|штові|ьгові|ьмові|ьніші|ьорні|ьські|ьшиві|юваті|ядові|яльні|абкі|авчі|адні|ажкі|ажні|ажчі|айні|аркі|арші|асні|ачні|білі|бочі|виті|вілі|віші|дяні|евні|егкі|едні|ейні|емні|енші|ерді|ерні|ерші|есні|етні|ечні|ємні|єнні|єрні|жені|зяні|ибні|ивчі|идні|ижчі|икні|имні|инії|инні|йові|ирні|ирші|исні|йсні|итні|итрі|ичні|ібні|ідкі|ідлі|їдні|іжні|ізкі|ізні|їзні|ійкі|ійні|імкі|ірчі|ірші|ітні|іцні|ічні|їчні|іяні|ксні|ктні|литі|лоті|ляні|ндні|нечі|ничі|ночі|нсні|нтні|обні|овгі|овні|овчі|одкі|ожні|озні|окії|омні|омчі|орчі|осні|откі|отні|отші|очні|піші|пові|рдні|рнії|рпні|рсні|ртні|рущі|ряні|сині|скні|сткі|стрі|тущі|убні|углі|ужні|умні|ункі|усні|утні|учкі|хилі|цькі|чові|чущі|щаті|щирі|юдні|ютні|ядні|яжкі|яжні|язкі|ярні|ясні|ятні|ячні|бші|вші|іжі|шні)

adj_gen_pl;[а-яґєії'\-0-9]{1,}(зелених|альних|водних|врених|годних|джених|ельних|ильних|ільних|кремих|лежних|лодних|льових|модних|м'яких|ольних|режних|родних|снених|частих|яльних|авних|авніх|авчих|адних|ажних|азних|айвих|айних|айніх|амних|анніх|арних|арших|асних|атних|атніх|атших|ачних|ашніх|бових|бутих|вжніх|віших|вових|гових|диних|дових|евних|евніх|едних|езних|ейних|емних|енших|ерних|есних|етних|ечних|ємних|жевих|живих|зевих|зових|зьких|ибних|ивних|ивчих|ижних|ижніх|изних|йових|ирних|ирших|исних|йсних|истих|итних|ифних|ичних|ишніх|ищних|ібних|івних|ідних|ідніх|іжних|іжніх|ізних|ізніх|ійних|ірних|ірніх|ірших|існих|ітних|ітніх|іцних|ічних|їчних|ішних|ішніх|кових|ксних|ктних|лабих|левих|ливих|ліших|лових|лотих|льших|міших|мових|ндних|невих|ніших|нових|нсних|нтних|ньких|обних|овгих|овних|овчих|ожних|ожніх|озних|ойних|омних|онніх|опних|орних|осних|остих|отних|отших|офних|очних|пових|равих|рвних|рдних|ріших|рових|рогих|ротих|рсних|ртвих|ртних|рубих|рутих|рхніх|сових|стних|стрих|ських|тевих|тивих|тиних|тіших|тових|убних|увних|удних|удрих|ужних|ужніх|уйних|умних|упних|урних|усних|утних|утніх|учних|ушних|фтних|хових|хтних|цевих|цьких|чевих|чіших|чових|шевих|шивих|шових|щаних|щових|юбних|юдних|юзних|ютних|явних|ядних|яжних|ярних|ясних|ястих|ятних|ячних|алих|атих|ачих|ащих|бких|бших|вших|гких|глих|дких|дних|дших|еких|євих|жких|жчих|зких|злих|иких|йких|илих|иніх|итих|ихих|ичих|ищих|івих|іжих|ілих|їтих|кних|лких|нких|нних|оких|орих|очих|оших|плих|пних|рдих|рких|рчих|ских|слих|стих|тких|ужих|упих|учих|ущих|чких|шних|ьчих|юних|ючих|яжих|ямих|яних|ятих|ячих|ящих)

adj_instr_pl;[а-яґєії'\-0-9]{1,}(абними|авними|авніми|адними|ажними|азними|амними|арними|асними|астими|атними|ачними|ваними|ебними|евними|едними|едніми|ежними|езними|емними|ерними|есними|етними|ечними|женими|ивними|изними|икними|имними|ирними|исними|йсними|итними|ичними|ібними|івними|ідними|їдними|ідніми|іжними|ізними|імними|ірними|існими|ітними|ічними|ішними|ктними|льними|наними|нсними|нтними|обними|овними|одними|одніми|ожними|озними|омними|опними|орними|осними|отними|офними|очними|рдними|рпними|саними|спними|убними|увними|упними|урними|утними|учними|ушними|хтними|щаними|юзними|ютними|явними|ядними|ярними|ястими|ятними|ячними|авими|алими|арими|ащими|бкими|брими|вгими|вчими|вшими|дкими|евими|емими|євими|жкими|жніми|жчими|зкими|ивими|икими|йкими|имими|иними|йними|ичими|ищими|ілими|ірими|ішими|мчими|нкими|нними|нніми|ншими|овими|огими|ожими|окими|омими|очими|рними|рчими|ршими|стими|ткими|тлими|тними|тніми|трими|тшими|угими|упими|ухими|учими|шному|шніми|ькими|ьшими|яними)

/*nouns
/*=====
1noun_nomf_genmn;[а-яґєії']{1,}(ва|ба|га|да|жа|за|ія|ка|ма|на|па|ра|оя|са|та|фа|ха|ца|ча)
1noun_nomaccf;[а-яґєії']{1,}(сть)
1noun_accf;[а-яґєії']{1,}(мію|сію|цію)
2noun_nomaccf_gendatmn;[а-яґєії']{1,}(ьцію|еру|ету|кту|ору)
2noun_nomm;[а-яґєії']{1,}(авець|вір|мір|пас|рас|сер|ай|вт|дж|зм|їл|кс|кт|нг|нк|нс|нт|оп|рк|рс|рх|ск|тр|ьм|ьт|юз|юк|яр)
1noun_nomn;[а-яґєії']{1,}(ище|тло|ко)
1noun_nomm_genpl;[а-яґєії']{1,}(ад|аж|аз|ак|ал|ан|ап|ар|ас|ат|ач|др|ей|ек|ел|ен|ер|ес|ет|єр|из|ик|ил|ип|ир|ис|ит|ищ|іб|із|ід|ік|іл|ін|іп|ір|іс|іт|ль|нь|ог|од|оз|ок|ол|он|ор|ос|от|рг|рд|рм|рт|тр|ст|уд|уз|ук|ул|ум|ун|уп|ур|ус|ут|ух|фт|ць|шт|ьк|яд|як|ян)
1noun_nomf_nomgenn_nomaccgenpl;[а-яґєії']{1,}(лля|ння|ття|'я)
1noun_instrmn;[а-яґєії']{1,}(ищем|єм|ом)
1noun_instrf;[а-яґєії']{1,}(ністю)
