
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

/*;;{adj_acc_f6};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_acc_f7};11-03-2015-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_acc_f1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, replaced by lexreps

;;{adj_gen_mn};#74-nl;RUAdjGenMN;RUAdj;
/*;;{adj_gen_mn1};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn2};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn3};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn4};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn5};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn6};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn7};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn8};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn9};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_mn10};03-12-2014-nl,RUAdjGenMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_gen_mn1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings;RUAdjGenMN;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_gdpi_f};#74-nl;RUAdjGDPIF;RUAdj;
/*;;{adj_gdpi_f1};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gdpi_f2};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gdpi_f3};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gdpi_f4};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gdpi_f5};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gdpi_f6};17-12-2014-nl,RUAdjGDPIF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_gdpi_f1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings;RUAdjGDPIF;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_dat_mn};#74-nl;RUAdjDatMN;RUAdj;
/*;;{adj_dat_mn1};05-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn2};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn3};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn4};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn5};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn6};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn7};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_dat_mn8};12-01-2015-nl,added label 13-05-2015-nl,RUAdjDatMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_dat_mn1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjDatMN;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_prep_mn};#74-nl;RUAdjPreposMN;RUAdj;
/*;;{adj_prep_mn1};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn2};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn3};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn4};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn5};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn6};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_prep_mn7};14-01-2015-nl,added label 13-05-2015-nl,RUAdjPreposMN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_prep_mn1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjPreposMN;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_instr_mn/dat_pl};#74-nl;RUAdjInstrMN/DatPl;RUAdj;
/*;;{adj_instr_mn/dat_pl1};12-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl2};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl3};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl4};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl5};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl6};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl7};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl8};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_mn/dat_pl9};14-01-2015-nl,added label 13-05-2015-nl,RUAdjInstrMN/DatPl,RUAdj;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_instr_mn/dat_pl1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjInstrMN/DatPl;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_nomacc_pl};#74-nl;RUAdjNomAccPl;RUAdj;
/*;;{adj_nomacc_pl1};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl2};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl3};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl4};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl5};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl6};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nomacc_pl7};29-12-2014-nl,added label 13-05-2015-nl,RUAdjNomAccPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_nomacc_pl1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjNomAccPl;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_gen_pl};#74-nl;RUAdjGenPl;RUAdj;
/*;;{adj_gen_pl1};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl2};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl3};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl4};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl5};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl6};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_gen_pl7};19-01-2015-nl,RUAdjGenPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_gen_pl1;11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings;RUAdjGenPl;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_instr_pl};#74-nl;RUAdjInstrPl;RUAdj;
/*;;{adj_instr_pl1};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl2};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl3};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl4};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl5};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl6};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl7};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl8};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_instr_pl9};08-12-2014-nl,added label 13-05-2015-nl,RUAdjInstrPl,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_instr_pl1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjInstrPl;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{anoun_gdp/nomacc_pl};#73-nl,added ConNomAccPl_ambig #73-nl;RUConGDP/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{anoun_gdp};#73-nl;RUConGDP;RUCon;
;;{anoun_gen_f/nomacc_pl};31-12-2014-nl,added 'A' so these shorter endings will be processed later than longer endings on 'ti' for infinitives 29-04-2015-nl,added ConNomAccPl_ambig #73-nl;RUConGenF/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{aanoun_nom_f/gen_mn/nomacc_pl};26-11-2014-nl,added ConNomAccPl_ambig,added 'AA' so these shorter endings will be processed later than longer endings in adjectives #73-nl;RUConNomF/GenMN/NomAccPl;RUConNomAccPl_ambig;RUCon;
;;{anoun_nom_f/nom_m};29-12-2014-nl,removed ConNonGen (added in rules file) #73-nl;RUConNomF/NomM;RUCon;
;;{anoun_nom_f/acc_f};29-12-2014-nl,added 'A' so these shorter endings will be processed later than longer endings on 'сть' for infinitives 04-05-2015-nl,removed ConNonGen (added in rules file) #73-nl;RUConNomF/AccF;RUCon;
;;{anoun_nom_m/gen_pl};#73-nl TEST;RUConNomM/GenPl;RUCon;

;;{noun_nom_n};19-11-2014-nl,added label 13-05-2015-nl,removed ConNonGen (added in rules file) #73-nl;RUConNomN;RUCon;
;;{anoun_nom_m};29-12-2014-nl,added 'A' so these shorter endings will be processed later than longer endings for noun genitive plural, removed ConNom,removed ConNonGen (added in rules file) #73-nl;RUConNom/AccM;RUCon;
;;{anoun_nom_f};26-11-2014-nl,added 'A' so these shorter endings will be processed later than longer endings on 'чь' for infinitives 04-05-2015-nl,removed ConNonGen (added in rules file) #73-nl;RUConNomF;RUCon;
;;{noun_instr_mn};#74-nl;RUConInstrMN;RUCon;
/*;;{noun_instr_mn1};12-01-2015-nl,added label and removed nongen 18-05-2015-nl,removed ConInstr #73-nl,RUConInstrMN,RUCon TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{noun_instr_mn2};14-01-2015-nl,added label and removed nongen 18-05-2015-nl,removed ConInstr #73-nl,RUConInstrMN,RUCon TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
;;{noun_prep};19-01-2015-nl,removed connongen 17-06-2015-nl,ConPrepMN->ConPrepos #73-nl;RUConPrepos;RUCon;
/*;;{znoun_gen_m};08-06-2015-nl;RUConGen;RUCon; test
/*;;{znoun_gen_n};08-06-2015-nl;RUConGen;RUCon; test

;;{znoun_nomacc_pl};31-12-2014-nl,added z 22-06-2015-nl,removed ConNonGen (added in rules file) #73-nl;RUConNomAccPl;RUCon;
;;{noun_instr_pl};19-11-2014-nl,added label 18-05-2015-nl and removed nongen,removed ConInstr #73-nl;RUConInstrPl;RUCon;
;;{noun_gen_pl};08-06-2015-nl;RUConGenPl;RUConGen;RUCon;
;;{noun_prepos_pl};#73-nl;RUConPreposPl;RUCon;

;;{noun_ambig};29-01-2015-nl,endings are ambiguous -> general label Con #73-nl;RUCon;

/*;;{noun_nom_f/gen_n/nomacc_pl};31-12-2014-nl,added Con,ConNomAccPl_ambig #73-nl;RUConNomF/GenN/NomAccPl;RUConNomAccPl_ambig;RUCon; -> deleted #73-nl, joined with ConNomF/GenMN/NomAccPl
/*;;{noun_nom_m/gen_pl};13-05-2015-nl;RUConNomAccM/GenPl;RUCon;
/*;;{noun_gdp_f/prep_n/nomacc_pl};19-01-2015-nl;RUConGDPF/PrepN/NomAccPl;RUCon;
/*;;{noun_gen_f};15-12-2014-nl;RUConGenF;RUCon;
/*;;{noun_acc_f/dat_mn};29-12-2014-nl;RUConAccF/DatMN;RUCon;

;;{inf};#74-nl;RUInf;
/*;;{inf_1};18-03-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_2};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_3};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_4};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_5};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_6};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_7};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_8};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_9};29-04-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{inf_10};04-05-2015-nl;RUInf; -> deleted #74-nl, covered by regex with merged endings for same label

;;{verb_imperative};#74-nl;RUVerb;
/*;;{verb_imperative1};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative2};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative3};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative4};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative5};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative6};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_imperative7};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label

;;{verb_past_fnpl1};#74-nl;RUVerb;
;;{verb_past_fnpl2};#74-nl;RUVerb;
;;{verb_past_fnpl3};#74-nl;RUVerb;
;;{verb_past_fnpl4};#74-nl;RUVerb;
;;{verb_past_m1};#74-nl;RUVerb;
;;{verb_past_m2};#74-nl;RUVerb;
/*;;{verb_past1};28-01-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past1};28-01-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past1};28-01-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past2};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past3};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past10};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
