/* RUSSIAN REGEX FILE


/*GENERAL REG EX
/*==============
year1;1\d{3}
adj_nom_m;[а-я\-0-9]{2,}(венный|генный|ценный|%-ный|анний|батый|ватый|гатый|датый|енний|инный|латый|лемый|льный|матый|натый|немый|онний|онный|сатый|унный|чатый|щатый|ынный|энный|авый|азый|алый|арый|бкий|бный|брый|бщий|вкий|вний|вный|гкий|глый|дкий|длый|дний|дный|дрый|евый|екий|елый|еный|ерый|еший|ещий|жкий|жний|жный|звый|зкий|злый|зный|ивый|изый|икий|йкий|илый|имый|йний|иный|йный|ирый|ицый|йший|ищий|клый|кный|крый|лкий|лный|лтый|мкий|мнйи|мний|мный|нкий|овый|окий|олый|орый|осый|оший|ощий|пкий|плый|пный|пший|ркий|рлый|рний|рный|ский|слый|сный|стый|сший|твый|ткий|тлый|тний|тный|трый|урый|уцый|фный|хлый|хний|цкий|чный|чший|шлый|шний|шный|щный|ылый|ыный|ырый|ький|ьний|ьший|ювый|юмый|юный|явый|язый|який|ямый|бый|дый|жий|хий)

adj_nom_n;[а-я\-0-9]{2,}(венное|генное|ценное|%-ное|аннее|батое|ватое|гатое|датое|еннее|инное|латое|лемое|льное|матое|натое|немое|оннее|онное|сатое|унное|чатое|щатое|ынное|энное|авое|азое|алое|арое|бкое|бное|брое|бщее|вкое|внее|вное|гкое|глое|дкое|длое|днее|дное|дрое|евое|екое|елое|еное|ерое|ешее|ещее|жкое|жнее|жное|звое|зкое|злое|зное|ивое|изое|икое|йкое|илое|имое|инее|йнее|иное|йное|ирое|ицое|йшее|йшое|ищее|клое|кное|крое|лкое|лное|лтое|мкое|мнее|мнее|мное|нкое|овое|окое|олое|орое|осое|ошее|ощее|пкое|плое|пное|пшее|ркое|рлое|рнее|рное|ское|слое|сное|стое|сшее|твое|ткое|тлое|тнее|тнее|тное|трое|урое|уцое|фное|хлое|хнее|цкое|чное|чшее|шлое|шнее|шное|щное|ылое|ыное|ырое|ькое|ьнее|ьшее|ьшое|ювое|юмое|юное|явое|язое|якое|ямое|яное|бое|гое|дое|жее|жое|пое|хое|чее)

adj_nom_f;[а-я\-0-9]{2,}(венная|внивая|генная|гнивая|енивая|ценная|%-ная|анняя|батая|бивая|ватая|вивая|гатая|датая|дивая|енняя|инная|латая|лемая|ливая|льная|матая|натая|немая|онная|онняя|сатая|сивая|тивая|унная|чатая|чивая|щатая|ынная|энная|авая|азая|алая|арая|бкая|бная|брая|бщая|вкая|вная|вняя|гкая|глая|дкая|длая|дная|дняя|драя|евая|егая|екая|елая|еная|ерая|ешая|ещая|жкая|жная|жняя|звая|здая|зкая|злая|зная|изая|икая|йкая|илая|имая|иная|йная|иняя|йняя|ицая|йшая|ищая|клая|кная|лгая|лкая|лная|мкая|мная|мняя|нгая|нкая|овая|огая|одая|окая|орая|осая|ошая|ощая|пкая|плая|пная|пшая|рдая|ркая|рлая|рная|рняя|ская|слая|сная|стая|сшая|твая|ткая|тлая|тная|тняя|трая|угая|удая|урая|уцая|фная|хлая|хняя|цкая|чная|чшая|шлая|шная|шняя|щная|ылая|ыная|ырая|ькая|ьняя|ьшая|ювая|юмая|юная|явая|язая|якая|ямая|яная)

adj_acc_f;[а-я\-0-9]{2,}(венную|генную|ценную|%-ную|аннюю|батую|ватую|витую|гатую|датую|еннюю|инную|латую|лемую|льную|матую|натую|немую|нькую|онную|оннюю|сатую|унную|чатую|щатую|ынную|энную|авую|азую|алую|арую|бкую|бную|брую|бщую|вкую|вную|внюю|гкую|глую|дкую|длую|дную|днюю|друю|евую|екую|елую|еную|ерую|ешую|ещую|жкую|жную|жнюю|звую|зжую|зкую|злую|зную|ивую|изую|икую|йкую|илую|имую|иную|йную|инюю|ирую|ицую|йшую|ищую|клую|кную|крую|лкую|лную|лтую|мкую|мную|мнюю|нкую|нную|овую|ожую|окую|олую|омую|орую|осую|ошую|ощую|пкую|плую|пную|пшую|ркую|рлую|рную|рнюю|скую|слую|сную|стую|сшую|твую|ткую|тлую|тную|тнюю|трую|увую|ужую|урую|уцую|фную|хлую|хнюю|цкую|чную|чшую|шлую|шную|шнюю|щную|ылую|ыную|ырую|ькую|ьную|ьнюю|ьшую|ювую|юмую|юную|явую|язую|якую|ямую|яную|бую|гую|дую|нюю|пую|хую|чую)

adj_gen_mn;[а-я\-0-9]{2,}(венного|генного|ценного|%-ного|аннего|батого|ватого|гатого|датого|еннего|инного|латого|лемого|льного|матого|натого|немого|оннего|онного|сатого|чатого|щатого|ынного|энного|авого|азого|алого|арого|бкого|бного|брого|бщего|вкого|внего|вного|вьего|гкого|глого|дкого|длого|днего|дного|дрого|евого|екого|елого|еного|ерого|ешего|ещего|жкого|жнего|жного|жьего|звого|зкого|злого|зного|зьего|ивого|изого|икого|йкого|илого|имого|инего|йнего|иного|йного|ирого|ицого|йшего|йшого|ищего|клого|кного|крого|лкого|лного|лтого|мкого|мнего|много|нкого|ового|окого|олого|орого|осого|ошего|ощего|пкого|плого|пного|пшего|ркого|рлого|рнего|рного|ского|слого|сного|стого|сшего|твого|ткого|тлого|тнего|тного|трого|урого|уцого|фного|хлого|хнего|цкого|чного|чшего|чьего|шлого|шнего|шного|щного|ылого|ыного|ырого|ького|ьнего|ьшего|ьшого|ювого|юмого|юного|явого|язого|якого|ямого|яного|бого|гого|дого|жего|жого|пого|хого|чего)

adj_gdpi_f;[а-я\-0-9]{2,}(венной|генной|мудрой|ценной|чаткой|четкой|%-ной|анней|батой|ватой|гатой|датой|енней|инной|лемой|льной|матой|натой|немой|онней|онной|сатой|унной|чатой|щатой|ынной|энной|алой|арой|бкой|бной|брой|бщей|вкой|вней|вной|вьей|гкой|глой|дкой|длой|дной|евой|елой|ешей|жкой|жней|жной|жьей|звой|зкой|злой|зной|зьей|изой|йкой|имой|иней|йней|йной|ирой|ицой|йшей|йшой|клой|кной|крой|лной|лтой|мкой|мней|мной|нкой|овой|осой|ошей|ощей|пкой|плой|пной|пшей|ркой|рлой|рней|рной|ской|сной|стой|сшей|твой|тлой|тней|тной|трой|урой|уцой|фной|хлой|хней|цкой|чной|чшей|чьей|шлой|шней|шной|щной|ылой|ыной|ырой|ькой|ьней|ьшей|ьшой|ювой|юмой|юной|явой|язой|якой|ямой|яной|жей|жой|пой|хой)

adj_dat_mn;[а-я\-0-9]{2,}(венному|генному|ценному|%-ному|аннему|батому|ватому|гатому|датому|еннему|инному|латому|лемому|льному|матому|натому|немому|оннему|онному|сатому|унному|чатому|щатому|ынному|энному|авому|азому|алому|арому|бкому|бному|брому|бщему|вкому|внему|вному|вьему|гкому|глому|дкому|длому|днему|дному|дрому|евому|екому|елому|еному|ерому|ешему|ещему|жкому|жнему|жному|жьему|звому|зкому|злому|зному|зьему|ивому|изому|икому|йкому|илому|имому|инему|йнему|иному|йному|ирому|ицому|йшему|йшому|ищему|клому|кному|крому|лкому|лному|лтому|мкому|мнему|мному|нкому|овому|окому|олому|орому|осому|ошему|ощему|пкому|плому|пному|пшему|ркому|рлому|рнему|рному|скому|слому|стому|сшему|твому|ткому|тлому|тнему|тному|трому|урому|уцому|фному|хлому|хнему|цкому|чному|чшему|чьему|шлому|шнему|шному|щному|ылому|ыному|ырому|ькому|ьнему|ьшему|ьшому|ювому|юмому|юному|явому|язому|якому|ямому|яному|бому|гому|дому|жему|жому|ному|пому|хому|чему)

adj_prep_mn;[а-я\-0-9]{2,}(венном|генном|ценном|%-ном|аннем|батом|ватом|гатом|датом|еннем|инном|латом|лемом|льном|матом|немом|оннем|онном|сатом|унном|чатом|щатом|ынном|энном|авом|аром|бком|бном|бром|бщем|вком|внем|вном|вьем|гком|глом|длом|днем|дном|евом|еком|елом|еном|ешем|ещем|жком|жнем|жном|жьем|звом|зком|злом|зном|зьем|ивом|йком|илом|имом|инем|йнем|йном|иром|йшем|йшом|ищем|клом|кном|кром|лном|лтом|мком|мнем|мном|овом|оком|ошем|ощем|пком|пном|пшем|рлом|рнем|рном|ском|сном|сшем|тком|тлом|тнем|тном|тром|уром|уцом|фном|хнем|цком|чном|чшем|чьем|шнем|шном|щном|ылом|ыном|ыром|ьком|ьнем|ьшем|ьшом|ювом|юмом|юном|язом|яком|ямом|яном)

adj_instr_mn/dat_pl;[а-я\-0-9]{2,}(венным|генным|ценным|%-ным|анним|батым|ватым|гатым|датым|енним|инным|латым|лемым|льным|матым|натым|немым|онним|онным|сатым|унным|чатым|щатым|ынным|энным|авым|азым|алым|арым|бким|бным|брым|бщим|вким|вним|вным|вьим|гким|глым|дким|длым|дним|дным|дрым|евым|еким|елым|еным|ерым|ешим|ещим|жким|жним|жным|жьим|звым|зким|злым|зным|зьим|ивым|изым|иким|йким|илым|имым|иним|йним|иным|йным|ирым|ицым|йшим|ищим|клым|кным|крым|лким|лным|лтым|мким|мним|мным|нким|овым|оким|олым|орым|осым|ошим|ощим|пким|плым|пным|пшим|рким|рлым|рним|рным|ским|слым|сным|стым|сшим|твым|тким|тлым|тним|тным|трым|урым|уцым|фным|хлым|хним|цким|чным|чшим|чьим|шлым|шним|шным|щным|ылым|ыным|ырым|ьким|ьним|ьшим|ювым|юмым|юным|явым|язым|яким|ямым|яным|бым|гим|дым|жим|жым|пым|хим|чим)

adj_nomacc_pl;[а-я\-0-9]{2,}(венные|генные|ценные|%-ные|анние|батые|ватые|гатые|датые|енние|инные|латые|лемые|льные|матые|натые|немые|онние|онные|сатые|унные|чатые|щатые|ынные|энные|авые|азые|алые|арые|бкие|бные|брые|бщие|вкие|вние|вные|гкие|глые|дкие|длые|дние|дные|дрые|евые|екие|елые|еные|ерые|ешие|ещие|жкие|жние|жные|звые|зкие|злые|зные|ивые|изые|икие|йкие|илые|имые|иние|йние|иные|йные|ирые|ицые|йшие|ищие|клые|кные|крые|лкие|лные|лтые|мкие|мние|мные|нкие|овые|окие|олые|орые|осые|ошие|ощие|пкие|плые|пные|пшие|ркие|рлые|рние|рные|ские|слые|сные|стые|сшие|твые|ткие|тлые|тние|тные|трые|урые|уцые|фные|хлые|хние|цкие|чные|чшие|шлые|шние|шные|щные|ылые|ыные|ырые|ькие|ьние|ьшие|ювые|юмые|юные|явые|язые|якие|ямые|яные|бые|вьи|гие|дые|жие|жые|жьи|зьи|пые|хие|чьи)

adj_gen_pl;[а-я\-0-9]{2,}(венных|генных|ценных|%-ных|анних|батых|ватых|гатых|датых|енних|инных|латых|лемых|льных|матых|натых|немых|онних|онных|сатых|унных|чатых|щатых|ынных|энных|авых|азых|алых|арых|бких|бных|брых|бщих|вких|вних|вных|вьих|гких|глых|дких|длых|дних|дных|дрых|евых|еких|елых|еных|ерых|еших|ещих|жких|жних|жных|жьих|звых|зких|злых|зных|зьих|ивых|изых|иких|йких|илых|имых|иних|йних|иных|йных|ирых|ицых|йших|ищих|клых|кных|крых|лких|лных|лтых|мких|мних|мных|нких|овых|оких|олых|орых|осых|оших|ощих|пких|плых|пных|пших|рких|рлых|рних|рных|ских|слых|сных|стых|сших|твых|тких|тлых|тних|тных|трых|урых|уцых|фных|хлых|хних|цких|чных|чших|чьих|шлых|шних|шных|щных|ылых|ыных|ырых|ьких|ьних|ьших|ювых|юмых|юных|явых|язых|яких|ямых|яных|бых|гих|дых|жих|жых|пых|хих|чих)

adj_instr_pl;[а-я\-0-9]{2,}(венными|генными|ценными|%-ными|анними|батыми|ватыми|гатыми|датыми|енними|инными|латыми|лемыми|льными|матыми|натыми|немыми|онними|онными|сатыми|унными|чатыми|щатыми|ынными|энными|авыми|азыми|алыми|арыми|бкими|бными|брыми|бщими|вкими|вними|вными|вьими|гкими|глыми|дкими|длыми|дними|дными|дрыми|евыми|екими|елыми|еными|ерыми|ешими|ещими|жкими|жними|жными|жьими|звыми|зкими|злыми|зными|зьими|ивыми|изыми|икими|йкими|илыми|имыми|иними|йними|иными|йными|ирыми|ицыми|йшими|ищими|клыми|кными|крыми|лкими|лными|лтыми|мкими|мними|мными|нкими|овыми|окими|олыми|орыми|осыми|ошими|ощими|пкими|плыми|пными|пшими|ркими|рлыми|рними|рными|скими|слыми|сными|стыми|сшими|твыми|ткими|тлыми|тними|тными|трыми|урыми|уцыми|фными|хлыми|хними|цкими|чными|чшими|чьими|шлыми|шними|шными|щными|ылыми|ыными|ырыми|ькими|ьними|ьшими|ювыми|юмыми|юными|явыми|языми|якими|ямыми|яными|быми|гими|дыми|жими|жыми|пыми|хими|чими)


/*nouns
/*=====
/*nouns ambiguous
anoun_gdp/nomacc_pl;[а-я\-]{2,}(сти|ии|зни|сни|пени|ани|они|яни|жни|щи|ши|сли|си|ри)
anoun_gdp;[а-я\-]{2,}(ени)
anoun_gen_f/nomacc_pl;[а-я\-]{2,}(ки|ны|зы|мы|ры|ды|сы|ты|цы|бы|жи)
aanoun_nom_f/gen_mn/nomacc_pl;[а-я\-]{2,}(ка|а|ея|ена|ия|ья)
anoun_nom_f/nom_m;[а-я\-]{2,}(ль)
anoun_nom_f/acc_f;[а-я\-]{2,}(сть|рть|нь)
anoun_nom_m/gen_pl;[а-я\-]{2,}(ок)

noun_ambig;[а-я\-]{2,}(став|слав|прав|здрав|глав|ова|ева)

/*nouns not ambiguous
noun_nom_n;[а-я\-]{1,}(ство|ание|ение|елие|стие|ятие|имя|бо)
anoun_nom_m;[а-я\-]{1,}(аф|уг|ух|уб|ир|од|рт|нт|азь|трий|язь|тр|ос|ист|вт|ер|фон|йон|рат|кат|тат|лат|еат|жник|оз|вич)
anoun_nom_f;[а-я\-]{1,}(ица|ечь|пь)
noun_instr_mn;[а-я\-]{1,}(цитом|агом|азом|алом|вцом|дком|дром|елем|ером|етом|жцем|змом|изом|иком|иком|ином|ицом|ктом|лком|нием|нком|нтом|обом|олем|омом|ором|осом|слом|ссом|стом|твом|тием|вом|дом|дом|жем|чем)
noun_prep;[а-я\-]{1,}(ще|ке|ве|ге|се|ме|де|хе|пе|ле|те|не)

znoun_nomacc_pl;[а-я\-]{2,}(чане)
noun_instr_pl;[а-я\-]{2,}(ами|ями)
noun_gen_pl;[а-я\-]{1,}(шуб|выгод|ровок|ленок|чесок|уток|бавок|ставок|полок|делок|совок|готовок|доимок|варок|глоток|гонок|оценок|марок|закусок|правок|гулок|щеток|клеток|ошибок|работок|говорок|возок|водок|взяток|вилок|бедер|сфер|ядер|квартир|волос|комнат|трат|плат|цитат|сторон|икон|персон|оборон|корон|ворон|земель|бель|бань|деревень|слуг|ией)
noun_prepos_pl;[а-я\-]{2,}(ах)


/*infinitives
/*===========
inf;[а-я]{1,}(смотреть|аровать|еровать|ировать|оровать|тровать|уровать|авести|астать|беречь|блюсти|бовать|брести|ввести|вечать|вовать|встать|говать|двести|довать|евести|ерасти|естать|жовать|звести|зовать|ивести|истать|ковать|красть|ловать|мечать|мовать|новать|орасти|остать|плести|повать|речать|рстать|свести|совать|съесть|твести|товать|увести|устать|фовать|ховать|цовать|човать|шовать|ывести|ястать|авать|агать|адать|алеть|анить|арать|атать|ацать|ачать|бнить|брать|бречь|вдать|везти|взять|влечь|внить|врать|гнить|грать|греть|гчать|днить|евать|егать|едать|елеть|енеть|енить|ереть|етать|ждать|жрать|звать|згать|здать|знить|зреть|ивать|игать|идать|имать|ймать|инить|ирать|исеть|итать|ицать|ичать|крыть|лнить|лтать|лчать|мнеть|мнить|нести|нчать|огать|одать|оесть|олеть|олоть|омать|онить|орать|ореть|орити|ороть|отать|очать|пасть|пнить|рвать|ргать|рнить|рцать|рчать|сдать|сесть|снить|стичь|тдать|тнить|увать|угать|умать|унить|утать|учать|хтать|чнить|чтать|чтуть|шнить|ывать|ыгать|ыдать|ымать|ытать|ычать|ьчать|юдать|юнить|ючать|ягать|ядать|янить|ятать|ячать|аить|аять|бать|бить|быть|веть|вить|вять|деть|дить|еить|еять|жать|жечь|жить|зать|зить|иять|кать|лать|лить|лыть|лять|меть|мить|мочь|мыть|нать|нуть|нять|оить|оять|пать|петь|пить|рить|рять|сать|сить|теть|тись|тить|ться|уить|фить|хать|чить|чься|шать|шить|щать|щить|ъять|зть|йти)

/*verbs
/*=====
verb_imperative;[а-я]{1,}(графляй|крепись|пластуй|бастай|болтай|вербуй|верзай|колдуй|ластай|лекись|листай|мерзай|научай|обучай|пробуй|растай|рифляй|терзай|числяй|шастай|амбуй|анови|балуй|бнови|божай|бомби|боняй|бреги|ватай|вожай|вучай|давай|дорви|ереги|естуй|ехляй|зорви|зучай|истуй|иучай|катай|криви|лавай|латай|ложай|лоняй|лпись|матуй|моняй|навай|ножай|оучай|патуй|питай|плыви|роняй|рстай|рубай|ругай|ручай|рычай|тожай|тоняй|трави|треби|тучай|упись|устай|устуй|хнови|чатай|читай|шугай|ысляй|ыхляй|ьтесь|ястай|агай|адуй|ажай|азай|азуй|акуй|аляй|аняй|апай|асуй|ачай|ачуй|аясь|беги|бжай|бзай|бись|бляй|вись|вляй|вняй|вясь|гись|гляй|грай|губи|гчай|дись|длай|дляй|дняй|драй|дуби|дясь|ебай|ебуй|евай|егай|едуй|ежай|ежуй|езай|елай|еляй|енай|еняй|епай|есуй|етай|етуй|ечай|еясь|жась|жжуй|живи|жись|жняй|згай|зжай|зись|знай|зняй|зови|ибай|ивай|игай|идуй|ижай|изуй|икуй|илай|илуй|иляй|имай|ймай|инай|иняй|ипай|ирай|исуй|итуй|ичай|ичуй|кади|клуй|кляй|ксуй|ктуй|лади|лбай|лжай|лзай|лкуй|лняй|лови|лчай|люби|мзуй|мись|мляй|мняй|моги|мясь|ндуй|нись|нкуй|нчай|нчуй|нясь|овай|огай|одуй|оляй|омай|орай|отай|очай|оясь|пади|пкуй|пляй|пняй|псуй|птуй|пясь|рвай|ргай|рдуй|реби|рись|ркуй|рнай|рняй|рпай|рсуй|ртуй|рчай|рчуй|ряби|рясь|сись|скуй|слуй|сняй|ссуй|стви|сясь|тись|ткуй|тлуй|тляй|тнай|тняй|тови|тчуй|увай|удуй|ужай|узуй|укуй|улуй|уляй|умай|уняй|упай|усуй|уясь|хаби|хтуй|чись|чкуй|чняй|шась|шись|шляй|ывай|ыгай|ыжай|ызай|ыкуй|ылай|ыляй|ымай|ыняй|ыпай|ырви|ьзуй|ьняй|ьчай|юзуй|юкуй|юсуй|ючай|ягай|яжай|язай|язви|яняй|япай|ятуй|ячай|яясь|аяй|вуй|гуй|дай|жги|йте|ияй|кай|ряй|сай|хай|цай|шай|щай|яви|юй)

averb_reflexive1;[а-я]+(лась|етесь|итесь|йтесь|лись|лось|усь|юсь|лся|тся|шься|йся)

verb_past_fnpl1;[а-я]{1,}(беременела|воспитали|приминала|доминала|каменела|напитали|пеленала|поминала|роминала|свистела|сиротела|аманила|аминала|бминала|бретали|бросила|вершала|ветлела|винтили|владела|вминала|впитали|гласила|глядела|гнетали|графила|гремела|дминала|еминала|занчило|зминала|кончило|коптила|корнала|красила|кресила|одолела|олифила|омирала|полнела|полнила|рестала|рманила|скочило|сминала|сторгла|тветило|темнела|теснила|тиснила|тминала|тончило|точнила|тошнила|трусила|уванила|уманила|уминала|цветали|ыминала|азнила|аймила|астала|астили|банила|басила|бачило|белела|бенила|бесила|бидела|бирала|бирали|битали|бодила|болела|бонила|борола|брегла|ванила|васила|велела|венела|венила|вергла|весила|вечали|вечило|видела|винила|вирала|вирали|висела|влекла|водила|вонила|встала|высила|ганила|гасила|гачило|годила|гонила|грызла|губило|денила|динила|дирала|дирали|домила|донила|дочило|драила|дубило|егчило|еймила|естили|жалела|женила|жинала|жинила|жирала|жирали|зирала|зирали|истала|истили|канила|кипала|кишела|комила|конила|косила|кусила|лазила|лачило|ленила|летали|летела|лечило|линала|липала|личило|лодила|ломали|ломила|лонила|лочило|лстили|лубило|льзала|льзали|льчило|люнила|манила|мачило|мелела|менила|месила|метали|метило|мечали|мирали|мичило|мочило)
verb_past_fnpl2;[а-я]{1,}(мстили|мянила|надела|начило|ничило|номила|носила|носили|носило|ознила|олмила|ормила|остала|остили|отнила|пазила|пасила|пачило|пенила|печило|пинала|пирала|питала|понила|порола|пунила|рамила|ранила|рачило|ремила|ренила|ретило|речали|речило|рипала|родила|ромила|ронила|росила|рочило|рстала|рстили|рубило|рунила|рьмила|рямила|рянила|сачило|сетило|сидела|синила|сосила|сочило|стигла|тачило|тенила|тинила|тирала|тирали|томила|точило|трясла|тстала|устала|устили|химила|ходила|хотела|ценила|четали|чинала|чинила|читала|читали|шетило|щемила|щинила|щипала|ягчило|язнила|янчило|яснила|ястала|ятнила|агало|адала|адали|адало|адело|адила|ажало|азала|азали|азало|амила|амило|апала|арали|арало|арела|арели|арело|асала|асало|асило|атала|атали|атело|атила|атили|атило|ачали|ачили|ашала|ашали|бдила|бжало|бзала|бзали|бзало|бнила|брала|брали|брало|брела|брели|брело|вдала|вдали|вдало|везла|висла|внила|впала|выкла|гасла|гибла|гнала|гнали|гнила|грала|грали|грало|грела|грели|грело|гтила|гтили|гтило|гчали|гчили|длала|днила|доела|дохла|драли|дшала|дшали|дшило|ебала|ебали|ебало|ебило|егало|едала|едали|едало|едила|ежало|езала|езали|езало|елала|емело|емила|емило|енали|енила|епала|ерела|ерели|ерело)
verb_past_fnpl3;[а-я]{1,}(есала|есало|есило|етала|етело|етила|етили|ечили|ешала|ешали|ешило|ждала|ждали|ждало|жрала|жрали|жрало|збило|згало|здала|здали|здало|здила|зжало|знала|знали|знила|зрела|зрели|зрело|ибала|ибали|ибало|игало|идала|идали|идало|идело|идила|ижало|изала|изали|илала|имала|ймала|имали|ймали|имела|имело|имила|ймила|имило|ймило|инали|инила|ирало|исала|исало|исело|итила|итили|итило|ичали|ичили|ишала|ишали|ишило|клала|крала|крали|крало|крыла|крыли|крыло|ксило|лбала|лбали|лбало|лбило|лезла|лжало|лзала|лзали|лзало|лмила|лмило|лнила|лтали|лтила|лтили|лтило|лчали|мбило|мерла|мнила|могла|мокла|мсала|мсало|мчили|мшило|несла|нзала|нзали|нзало|никла|нтила|нтило|нчали|нчили|обило|огало|одала|одали|одало|одела|одело|ожало|олола|омала|омила|омило|онила|опала|орала|орало|орела|орели|орело|осала|осало|осело|осило|отала|отали|отело|отила|отили|отило|очали|очили|ошала|ошали|ошило|пасла|пахла|пекла|плела|плыла|пнила|поела|псила|псило|птили|птило|рбило|ргало|рдила|ржало|рзала|рзали|рзало|рмила|рмило|рнали|рнила|росла|рпала|рсила|рсило|ртила|ртили|ртило|рчали|рчили|рчило|ршали|ршило|сдала|сдали|сдало|сдула|слала|слыла|снила|спала|стело|стила|стило|сшило|съела|таила|тбило|тдала|тдали|тдало|тмила|тмило|тнала|тнали|тнила|трела|трели|трело)
verb_past_fnpl4;[а-я]{1,}(убала|убали|убало|угало|удела|удело|удила|ужало|умала|умали|умела|умело|унала|унали|унила|упала|урела|урели|урело|усала|усало|усило|утала|утали|утила|утили|утило|учали|учили|учило|ушала|ушали|ушило|хмали|хтала|хтали|чезла|чнила|чтала|чтали|чтила|чтили|чтило|чшала|чшило|шнила|ыбило|ыгало|ыдала|ыдали|ыдало|ыдила|ыжало|ызала|ызали|ызало|ылала|ымала|ымали|ыпала|ысило|ытала|ытали|ытила|ытили|ытило|ычали|ычили|ычило|ышала|ышали|ьмило|ьчали|ьчили|ьшали|ьшило|юбило|юдала|юдали|юдало|юнила|ючали|ючили|ючило|ябило|ягало|ядала|ядали|ядало|ядело|ядила|яжало|язала|язали|язало|ямила|ямило|янила|япала|ясала|ясало|ятала|ятали|ятила|ятили|ятило|ячали|ячили|ячило|аили|аило|била|били|било|была|были|было|вала|вали|вало|вела|вели|вело|вила|вили|вило|выла|гала|гали|дила|дили|дило|еила|еили|еило|жала|жали|жгла|жила|жили|жило|зила|зили|зило|кала|кали|кало|лали|лало|лело|лила|лили|лило|мало|мили|мыла|мыли|мыло|нало|нело|нили|нило|нула|нули|нуло|оело|оила|оили|оило|пали|пало|пела|пело|пила|пили|пило|рила|рили|рило|сали|села|сили|тало|уила|уили|уило|фили|фило|хала|хали|хало|цала|цали|цало|чала|чало|чила|шало|шила|шили|щала|щали|щало|щила|щили|щило|ъело|шла|яла|яли|яло)
