1309;20;ENCon:ENPerspron_subj:ENMod:ENAdvTemp:ENComma:ENPunctuation|ENVerbCon|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one";*|*|ENNumber|+Join;
1317;20;ENCon:ENPerspron_subj:ENMod:ENAdvTemp:ENComma:ENPunctuation|ENInfCon|"about":"around":"above":"below":"well over":"under":"near"|ENNum:ENNumber:"one";*|*|ENNumber|+Join;
1265;20;ENPrep:ENRel:ENOf:ENPunctuation:ENComma:ENPrespart:ENBe:ENAdvstruct|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one";*|ENNumber|+Join;
2013;20;"several"|ENNum:ENNumber;ENNumber|+Join;
1316;20;"minus"|ENNum:ENNumber:"one";ENNumber|+Join;
1355;20;"low":"mid":"high"|ENNum:ENNumber:"one":ENNumberPlural;ENNumber|+Join;
1523;20;ENNum:ENNumber:"one"|"and"|"a"|"half";ENNum|+Join|+Join|+Join;
1794;20;"near"|ENNum:ENNumber;ENNum|+Join;
2190;20;"the"|"first"|ENNum:ENNumber|^ENConTime+^ENConTimePlural;*|ENNum-ENOrdNum|+Join|*;
2191;20;"the"|"last"|ENNum:ENNumber|ENCon:ENVerbCon+^ENConTime+^ENConTimePlural;*|ENNum|+Join|*;
2196;20;ENNum:ENNumber:ENPercent|"less":"fewer":"more"|ENCon:ENAdj:ENVerbCon;*|ENAdj|*;
1795;20;ENNum:ENNumber|"or"|ENNum:ENNumber;ENNum|+Join|Join;
1413;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdj+ENAdvTemp;ENAdvTemp+ENTemp|+Join;
1366;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdvTemp;ENAdvTemp|+Join;
1615;20;ENAdvdegree|ENAdjFreq;ENAdjFreq|+Join;
1696;20;ENAdvdegree|ENAdvFreqCon;ENAdvFreqCon|+Join;
1639;20;ENAdvdegree:ENIntensifier:ENPremod2:ENPremod3:ENOrMoreLess2|ENAdvDurPR;ENAdvDurPR|+Join;
1691;20;ENAdvdegree|ENQuantity;ENQuantity|+Join;
2224;20;ENAdvdegree+^ENSo|ENEverything;ENEverything+ENMod|+Join;
1599;20;ENPart:ENPrespart|ENToo|ENAdv;*|ENAdv|+Join;
1627;20;ENToo|ENQuantityTime|"times";ENAdvFreqCon|+Join|+Join;
1597;20;ENToo|ENAdj+^ENAdjtime+^ENAdvTemp;ENAdj|+Join;
1598;20;ENToo|ENAdv|ENPart;ENAdj|+Join|+Join;
1104;20;ENArtPosspron:ENNumber:ENNum|"worth";*|ENCon;
1105;20;"worth"|ENPrespart;ENRel|+Join;
1589;20;ENArtPosspron|ENAdj|"thanks";*|*|ENCon;
1590;20;"thanks"+^ENCon|"to";ENPrep|+Join;
1111;20;"pretty"|ENAdvmandeg;ENAdvmandeg|+Join;
1371;20;"ever"|ENAdvmandeg;ENAdvmandeg-ENTemp|+Join;attr. Temp should not be kept
1372;20;"ever"|ENAdj;ENAdj-ENTemp|+Join;attr. Temp should not be kept
1373;20;ENAdj:"first"|"ever"|ENCon:ENInfCon:ENVerbCon;ENAdj|Join|ENCon;attr. Temp should not be kept
1415;20;SBegin|"first"|ENComma:ENPerspron_subj;*|ENAdvTemp+ENTemp|*;
1416;20;"at"|"first"|^typeConcept+^SEnd;ENAdvTemp+ENTemp|+Join|*;
1374;20;ENAux:ENAuxCon|"first"|ENInf:ENInfCon;^ENAux|ENAdvTemp+ENTemp|^ENInf;
1418;20;ENmAux|"first"|ENAux;*|ENAdvTemp+ENTemp|*;
1375;20;ENTo|"first"|ENInf:ENInfCon;^ENTo|ENAdvTemp+ENTemp|ENInf;
1376;20;^ENArtPosspron+^SBegin|"first"|ENPart:ENPrespart:ENVerbCon:ENComma:SEnd;*|ENAdvTemp+ENTemp|*;
1419;20;^ENArtPosspron+^SBegin|"first"|ENRel:ENInf:ENAux:ENPrep+^ENAdj+^ENInfCon;*|ENAdvTemp+ENTemp|*;
1421;20;ENArtPosspron|"once";*|ENAdj-ENConj;
1422;20;ENAux:ENmAux|"once";*|ENAdvTemp+ENTemp-ENConj;
1420;20;"once"|ENPart:ENPrespart:ENRel;ENAdvTemp+ENTemp-ENConj|*;
724;20;SBegin|"once"|ENComma;*|ENAdvstruct-ENConj|ENComma;
1756;20;"once"|SEnd;ENFrequency+ENBeginrelation-ENConj|*;
1477;20;ENPerspron_subj:ENCon:ENInfCon:ENVerbCon:ENAux+^ENConTime+^ENConTimePlural|"later":"last"|ENPart;*|ENAdvTemp+ENTemp|*;
1478;20;ENmAux|"later";*|ENAdvTemp+ENTemp;
1385;20;SBegin|"yet";*|ENAdvstruct;
1424;20;ENArtPosspron|"still":"later";*|ENAdj-ENTemp;
1747;20;"the"|ENNumber+ENAdj|"time";*|ENCon+ENFrequency|Join;
1751;20;ENAdjtime|ENNumber+ENAdj|ENConTime;ENTime|Join|Join;
1750;20;ENNumber+ENAdj|ENConTime;ENTime|Join;
1701;25;^ENAdj+^SBegin|ENInfCon|ENPremod;*|ENInf-ENConceptbeforenumber|*;
1255;25;ENNum:ENNumber:"one":"a"|ENOrMoreLess1|ENOrMoreLess2;^ENNumber|+Join|+Join;
1268;25;ENAdj+ENInf|ENPremod;ENInf|^ENPremod;
1258;25;ENAdvdegree|ENNum:"one":ENNumber;ENNum+ENNumber|+Join;
1742;25;ENNum:ENNumber:"one"|ENAndOrBut|"a":"one"|ENFraction;ENNumber|Join|Join|Join;
1740;25;ENNum:ENNumber:"one"|ENFraction;ENNumber|Join;
1741;25;ENFraction|ENUnit;ENNumber|*;
1296;25;ENNum:ENNumber:"one":ENFraction|"of"|"a":"an"|ENUnit;ENNumber|+Join|+Join|*;
1307;25;"less than":"more than"|ENNum:ENNumber:"one";ENNumber|+Join;
1759;25;ENBeforeWeight|ENMeasureIndicator;-ENBeforeWeight|+ENBeforeWeight+ENBeforeMeasurement-ENMeasureIndicator;
1760;25;ENBeforeTemperature|ENMeasureIndicator;-ENBeforeTemperature|+ENBeforeTemperature+ENBeforeMeasurement-ENMeasureIndicator;
1761;25;ENBeforePulse|ENMeasureIndicator;-ENBeforePulse|+ENBeforePulse+ENBeforeMeasurement-ENMeasureIndicator;
1762;25;ENBeforeBloodpressure|ENMeasureIndicator;-ENBeforeBloodpressure|+ENBeforeBloodpressure+ENBeforeMeasurement-ENMeasureIndicator;
1763;25;ENBeforeRespiration|ENMeasureIndicator;-ENBeforeRespiration|+ENBeforeRespiration+ENBeforeMeasurement-ENMeasureIndicator;
1764;25;ENBeforeO2Saturation|ENMeasureIndicator;-ENBeforeO2Saturation|+ENBeforeO2Saturation+ENBeforeMeasurement-ENMeasureIndicator;
2019;25;ENMeasureIndicator+^ENTo+^ENBe+^ENAux|ENNum:ENNumber;*|+ENMeasurement;
1926;25;"from"|ENNumber:ENNum:"one"|ENTo:"through"|ENNumber:ENNum:"one"|ENUnit;+ENMeasurementBegin|ENNumber|+Join|+Join|*;
1312;25;ENNumber:ENNum:"one"|ENTo:"through"|ENNumber:ENNum:"one"|ENUnit;ENNumber|+Join|+Join|*;
1744;25;ENNumber:ENNum|"or so"|typeConcept;ENNumber|+Join|*;
1322;25;ENNum:ENNumber:"one"|ENAfterWeight+^ENCurrency;+ENWeight+ENValue|+ENWeight-ENAfterWeight-ENAfterVolume+ENUnitProperty;rule should precede rules for Prices
1323;25;ENBeforeWeight|ENNum:ENNumber:"one"|ENAfterWeight;-ENBeforeWeight|+ENWeight|-ENAfterWeight-ENCurrency-ENAfterVolume+ENWeight;rule should precede rules for Prices
1733;25;ENCurrency|ENNumber;ENNumber+ENPrice+ENNumberPlusUnit|Join;
1311;25;ENNumber:ENNum:"one"+^ENPercent|ENTo|ENNumber:ENNum|ENCurrency;ENNumber+ENPrice-ENTime|+Join|+Join|ENCon+ENPrice;
1246;25;ENCurrency|ENNum:ENNumber:"one":ENYear;ENCon+ENPrice|ENNumber+ENPrice-ENTime;
1250;25;ENQuantity:ENAllSome|ENNum:ENNumber:"one":ENYear|ENCurrency;ENQuantity+ENPrice|ENNumber+ENPrice-ENTime|ENCon+ENPrice;
1247;25;ENNum:ENNumber:"one":ENYear|ENCurrency;ENNumber+ENPrice-ENTime|ENCon+ENPrice;
1248;25;ENQuantity|ENCurrency;ENQuantity+ENPrice|ENCon+ENPrice;
1251;25;ENNum:"one"|ENPercent;ENNum+ENPercentage|+ENPercentage;
1254;25;ENNumber|ENTo|ENPercent;ENNumber+ENPercentage|+Join|+Join;
1252;25;ENNumber|ENPercent;ENNumber+ENPercentage|+ENPercentage;
1257;25;ENPercent|ENOrMoreLess1|ENOrMoreLess2;+ENPercentage|+Join|+Join;
1271;25;*typeConcept|ENBeforeAge|ENNum:ENNumber:"one"|ENTo:"through"|ENNum:ENNumber;+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|+Join|+Join;
1898;25;^typeConcept|ENBeforeAge|ENNum:ENNumber:"one"|ENTo:"through"|ENNum:ENNumber;*|-ENBeforeAge+ENMeasurementBegin|ENNumber+ENAge|+Join|+Join;case when r1271 doesn't apply
1275;25;*typeConcept|ENBeforeAge|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber|typeRelation;+ENMeasurementBegin|-ENBeforeAge|*|+ENAge|*|+ENAge|+ENMeasurementStop;
1282;25;ENBeforeAge|ENNum:ENNumber:"one"|ENComma|ENNum:ENNumber|ENAndOrBut|ENNum:ENNumber|ENComma:ENPunctuation;-ENBeforeAge+ENMeasurementBegin|+ENAge|*|+ENAge|*|+ENAge|+ENMeasurementStop;
1272;25;*ENBeforeAge|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber;-ENBeforeAge+ENMeasurementBegin|+ENAge|*|+ENAge;
1273;25;*typeConcept:typePathRelevant|ENBeforeAge|"over":"under"|ENNum:ENNumber:"one";+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|+Join;
1901;25;ENBeforeAge|"over":"under"|ENNum:ENNumber:"one";-ENBeforeAge+ENMeasurementBegin|ENNumber+ENAge|+Join;variation of r1273
1274;25;*typeConcept:typePathRelevant|ENBeforeAge|ENNum:ENNumber:"one"|ENConTime:ENConTimePlural;+ENMeasurementBegin|-ENBeforeAge|ENNumber+ENAge|ENCon+ENMeasurement;
1286;25;ENBeforeAge|ENComma|ENNum:ENNumber:"one";-ENBeforeAge|*|+ENAge;
1269;25;*ENBeforeAge|ENNum:ENNumber:"one";-ENBeforeAge+ENMeasurementBegin|+ENAge;
1281;25;"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterAge;*|+ENAge|*|+ENAge|-ENAfterAge+ENAge;
1283;25;ENNum:ENNumber:"one"|ENComma|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber|ENAfterAge;+ENAge+ENMeasurementBegin+ENList|*|+ENAge+ENList|*|+ENAge+ENList|-ENAfterAge+ENAge;
1284;25;ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterAge;+ENAge+ENMeasurementBegin+ENList|*|+ENAge+ENList|-ENAfterAge+ENAge;
1279;25;*typeConcept:typePathRelevant|"over":"under"|ENNum:ENNumber:"one"|ENAfterAge;+ENMeasurementBegin|ENNumber+ENAge|+Join|-ENAfterAge+ENAge;
1904;25;"over":"under"|ENNum:ENNumber:"one"|ENAfterAge;ENNumber+ENAge+ENMeasurementBegin|+Join|-ENAfterAge+ENAge;no examples found -> to be checked: covered by other rules?
1276;25;ENNum:ENNumber:"one"|ENAfterAge;+ENAge|-ENAfterAge+ENAge;
1285;25;ENCapitalInitial|ENComma|ENNum|ENComma:SEnd;*|*|+ENAge|*;
1287;25;"in"|"her":"his":"my":"their":"your"|ENNumberPlural;*|ENCon+ENAge-ENPathRelObj-ENArtPosspron|+Join;
1291;25;"over":"under"|ENNumberPlural;ENNumber+ENAge|+Join;
1290;25;ENNumberYear|"old";ENCon+ENAge-ENDuration|+Join;
1905;25;*typeConcept|"of"|ENNum:ENNumber:"one"|"years and older":"years and younger":"years or older":"years or younger";+ENMeasurementBegin|*|ENNumber+ENAge|+Join;
1292;25;ENNum:ENNumber:"one"|"years and older":"years and younger":"years or older":"years or younger";ENNumber+ENAge|+Join;
1289;25;ENNum:ENNumber:"one"|ENTo:"through"|ENAge;ENCon+ENAge|+Join|+Join;
1293;25;ENNum:ENNumber:"one"|ENAndOrBut|"older":"younger"|typeRelation;+ENAge|Join|+Join|+ENMeasurementStop;
1305;25;ENNum:ENNumber:"one"|ENAfterSurface;+ENSurface|+ENSurface-ENAfterSurface;
1306;25;ENNum:ENNumber:"one"|ENAfterSize1:ENAfterSize2:ENAfterDistance|"by"|ENNum:ENNumber|ENAfterSize1:ENAfterSize2:ENAfterDistance;ENNumber+ENSurface|+Join|+Join|+Join|+Join;
1298;25;"less than a":"more than a"|ENAfterDistance;ENCon+ENDistance-ENPremod|+Join;
1295;25;ENNum:ENNumber:"one"|ENAfterDistance;+ENDistance|+ENDistance-ENAfterDistance;
1353;25;ENNumber:ENNum|ENAfterBloodpressure+^ENAfterSize1;+ENBloodpressure|+ENBloodpressure;
1354;25;ENBeforeBloodpressure|ENPart:ENRel:ENAux:ENPrep|ENPrep:ENPart:ENArtPosspron|ENNumber:ENNum|ENTo|ENNumber:ENNum;-ENBeforeBloodpressure|*|*|ENNumber+ENBloodpressure|+Join|+Join;
1351;25;ENBeforeBloodpressure|ENPart:ENRel:ENAux:ENPrep|ENPrep:ENPart:ENArtPosspron:ENAdvstruct|ENNumber:ENNum:ENNumberPlural;-ENBeforeBloodpressure|*|*|+ENBloodpressure;
1349;25;ENBeforeBloodpressure|"between"|ENNum:ENNumber|ENAndOrBut|ENNum:ENNumber;-ENBeforeBloodpressure|*|+ENBloodpressure|*|+ENBloodpressure;
1362;25;ENBeforeBloodpressure|ENRel:ENPrep:ENPart:ENAdvstruct|ENNumber:ENNum:ENNumberPlural;-ENBeforeBloodpressure|*|+ENBloodpressure;
1350;25;ENBeforeBloodpressure|ENNumber:ENNum|ENTo|ENNumber:ENNum;-ENBeforeBloodpressure|ENNumber+ENBloodpressure|+Join|+Join;
1348;25;ENBeforeBloodpressure|ENNum:ENNumber|"and"|ENBeforeBloodpressure2|ENNum:ENNumber;-ENBeforeBloodpressure|+ENBloodpressure|*|-ENBeforeBloodpressure2|+ENBloodpressure;
1332;25;ENBeforeBloodpressure|ENNum:ENNumber;-ENBeforeBloodpressure|+ENBloodpressure;
1352;25;ENBeforeBloodpressure|":":"="|ENNum:ENNumber;-ENBeforeBloodpressure|*|+ENBloodpressure;
1301;25;ENNum:ENNumber:"one"+ENSize|ENTo:"through"|ENNum:ENNumber+ENSize;^ENNumber|+Join|+Join;
1300;25;ENNum:ENNumber:"one"|ENAfterSize1|"and"|ENNum:ENNumber|ENAfterSize2;ENNumber+ENSize|+Join|+Join|+Join|+Join;
1299;25;ENNum:ENNumber:"one"|ENAfterSize1:ENAfterSize2;+ENSize|+ENSize-ENAfterSize1-ENAfterSize2;
1302;25;ENNumber:ENNum:"one"+ENSize|ENCon+ENSize|ENTo:"through"|ENNumber:ENNum:"one"+ENSize|ENCon+ENSize;^ENNumber|+Join|+Join|+Join|+Join;
1843;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon|ENUnit:ENCon;^ENNumber+ENMeasurement+ENSize|+Join|+Join|+Join|+Join|*;
1842;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon|ENUnit:ENCon;^ENNumber+ENMeasurement+ENSize|+Join|+Join|*;
1845;25;ENNumber:ENNum:"one"|ENUnit:ENCon|"x":"+/-"|ENNumber:ENNum:"one";^ENNumber+ENMeasurement|+Join|+Join|+Join;
1846;25;ENNumber:ENNum:"one"|"x":"+/-"|ENNumber:ENNum:"one":ENCon;^ENNumber+ENMeasurement|+Join|+Join;
1321;25;ENNum:ENNumber:"one"|ENAfterTemperature|ENOrMoreLess1|ENOrMoreLess2;ENNumber+ENTemperature|+Join|+Join|+Join;
1314;25;"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterTemperature;*|+ENTemperature|*|+ENTemperature|-ENAfterTemperature+ENTemperature;
1313;25;ENNum:ENNumber:"one"|ENAfterTemperature;+ENTemperature|+ENTemperature-ENAfterTemperature;
1318;25;ENBeforeTemperature|ENNum:ENNumber:"one";-ENBeforeTemperature|+ENTemperature;
1328;25;ENQuantity:ENAllSome|ENNum:ENNumber:"one"|ENAfterVolume;ENQuantity+ENVolume|ENNumber+ENVolume|ENCon+ENVolume;
1326;25;ENNum:ENNumber:"one"|ENAfterVolume;+ENVolume|+ENVolume-ENAfterVolume;
1345;25;ENBeforePulse|ENPrespart:ENRel:ENPart|ENPrep|ENNumber:ENNum:"one"|"and":"to"|ENNumber:ENNum:"one";-ENBeforePulse|*|*|+ENPulse|*|+ENPulse;
1346;25;ENBeforePulse|ENPrespart:ENRel:ENPart:ENPrep|ENPrep:ENArtPosspron:ENAdvstruct|ENNumber:ENNum:ENNumberPlural:"one";-ENBeforePulse|*|*|+ENPulse;
1343;25;ENBeforePulse|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one"|ENAfterPulse;-ENBeforePulse|*|+ENPulse|*|+ENPulse|-ENAfterPulse+ENPulse;
1342;25;ENBeforePulse|"between"|ENNum:ENNumber:"one"|ENAndOrBut|ENNum:ENNumber:"one";-ENBeforePulse|*|+ENPulse|*|+ENPulse;
1356;25;ENBeforePulse|ENPrep:ENAdvstruct|ENNumber:ENNum:ENNumberPlural:"one";-ENBeforePulse|*|+ENPulse;
1344;25;ENBeforePulse|ENNumber:ENNum:"one"|ENTo|ENNumber:ENNum:"one";-ENBeforePulse|ENNumber+ENPulse|+Join|+Join;
1330;25;ENBeforePulse|ENNum:ENNumber:"one";-ENBeforePulse|+ENPulse;
1335;25;ENBeforeRespiration|ENNum:ENNumber:"one";-ENBeforeRespiration|+ENRespiration;
1360;25;ENBeforeO2Saturation|ENPrep|ENArtPosspron|ENNum:ENNumber:"one"|ENAfterO2Saturation;-ENBeforeO2Saturation|*|*|+ENO2Saturation|+ENO2Saturation;
1361;25;ENBeforeO2Saturation|ENPrep|ENArtPosspron|ENNum:ENNumber:"one";-ENBeforeO2Saturation|*|*|+ENO2Saturation;
1358;25;ENBeforeO2Saturation|ENRel:ENPrep:ENAdvstruct|ENNum:ENNumber:"one"|ENAfterO2Saturation;-ENBeforeO2Saturation|*|+ENO2Saturation|+ENO2Saturation;
1357;25;ENBeforeO2Saturation|ENRel:ENPrep:ENAdvstruct|ENNum:ENNumber:"one";-ENBeforeO2Saturation|*|+ENO2Saturation;
1338;25;ENBeforeO2Saturation|ENNum:ENNumber:"one";-ENBeforeO2Saturation|+ENO2Saturation;
2327;25;ENOrMoreLess1;ENAndOrBut+ENOr;
2328;25;ENOrMoreLess2;ENPremod3+ENAdv+ENIntensifier+ENAdvmandeg;
1718;26;ENBloodpressure:ENPrice:ENAge:ENDistance:ENO2Saturation:ENPulse:ENSize:ENSurface;+ENMeasurement;
1719;26;ENTemperature:ENWeight:ENVolume:ENRespiration;+ENMeasurement;
2183;26;ENNumber:ENNum:"one"|"per"+ENUnit;+ENValue|-ENUnit;
2011;26;ENNumber:ENNum:"one"|ENUnit+^ENNum+^ENNumber;+ENValue|+ENUnitProperty;
2012;26;ENQuantity:ENNumber:ENNum:"one"+ENMeasurement+^ENNumberPlusUnit|ENMeasurement:ENUnit+ENCon;+ENValue|+ENUnitProperty;
2193;26;ENQuantity+ENMeasurement;+ENValue;
2186;40;ENCon+ENCapitalInitial+^ENDate+^ENConTime+^ENConTimePlural+^ENsAdj+^ENBeforeMeasurement|ENNumber+^ENNumberPlusUnit;*|+ENNoMeasurement;numbers after capitalized words are mostly not measurements
2199;40;ENYearNum:ENNumber+^ENNumberPlusUnit|*<ENCon:ENAdj|"street":"st.":"avenue":"boulevard":"road":"rd.";+ENNoMeasurement|*|*;
2198;40;ENBeforeNoMeasurement|ENNumber+^ENNumberPlusUnit;*|+ENNoMeasurement;ad hoc rule
1557;40;ENNumberPlusUnit;-ENNumber+ENCon;MEASUREMENTS: REWRITE REGULAR EXPRESSIONS FOR NUMBERS PLUS UNITS TO CONCEPTS
2042;40;ENPrespart;+ENPrespart2;add label for later phases
1052;40;ENOrgUnit+ENCapitalInitial|"of":"for"|ENCapitalInitial|ENComma|*{1,2}ENCapitalInitial|"and"|ENCapitalInitial;ENCon+ENCapitalInitial|+Join|+Join|+Join|+Join|+Join|+Join;
1053;40;ENOrgUnit+ENCapitalInitial|"of":"for"|*{2,3}ENCapitalInitial|"and"|ENCapitalInitial;ENCon+ENCapitalInitial|+Join|+Join|+Join|+Join;
1051;40;ENOrgUnit+ENCapitalInitial|"of":"for"|ENCapitalInitial|"and"|ENCapitalInitial|^ENOf+^SEnd;ENCon+ENCapitalInitial|+Join|+Join|+Join|+Join|*;
1049;40;ENOrgUnit+ENCapitalInitial|"of":"for"|ENCapitalInitial;ENCon+ENCapitalInitial|+Join|+Join;
1997;40;ENArtPosspron|*ENCapitalInitial+^ENOrgUnit|ENOrgUnit+ENCapitalInitial;*|ENCon+ENCapitalInitial|+Join;
2312;40;ENArtPosspron|ENCapitalInitial|"and"|ENCapitalInitial|ENOrgUnit+ENCapitalInitial;*|ENCon+ENCapitalInitial|+Join|+Join|+Join;
1050;40;ENOrgUnit;^ENCon;
1481;40;"jan"+ENCapitalInitial|^ENNumber+^ENYear+^SEnd;ENCon|*;
1483;40;ENArtPosspron|"march";*|ENCon;
462;40;SBegin|ENCapitalInitial;*|-ENCapitalInitial;to ignore capital letters when at the beginning of a sentence
465;40;"march"+ENCapitalInitial;ENDate+ENCon+ENConTime+ENTime;to convert certain words to concepts when capitalized: March and May.
1541;40;"may"+ENCapitalInitial|ENInfCon+ENCapitalInitial;ENAux|ENInf;
1489;40;"may"+ENCapitalInitial;+ENMay-ENConIfCap-ENAuxCon;
1499;40;SBegin|"january":"april":"june"|ENCon+ENCapitalInitial;*|ENCon-ENTime|*;
1498;40;^"in"+^SBegin|"january":"april":"june"|ENCon+ENCapitalInitial;*|ENCon-ENTime|*;
466;40;ENConIfCap+ENCapitalInitial;ENCon+ENCapitalInitial;to convert certain words to concepts when capitalized as the names rose, don and will
